"label","text"
"001","(촀\0我想到了一个
\0
你的新昵称！
\0(
快听我说！n\0。"
"001_a","(\0촁\0什么样的？
快告诉我！"
"001_b","现在这样就好
不用费心了"
"002","((촀\0我给你
\0
想了一个
\0新昵称！\0\0(%촀\0现在的虽然也不错，
\0
但新的这个特别棒，
\0
(촀\0我想你肯定会喜欢的！n\0。"
"002_a","(\0촁\0什么样的？
快告诉我！"
"002_b","现在这样就好
不用费心了"
"003","
\0(&촀\0s\0촀……
\0
最近是不是有人这么叫你？
\0
(촀\0真棒啊，
\0这名字！\0\0(4촀\0嘿，
\0
我也
\0可以叫你
s\0촀吗？
\0n\0。"
"003_a","当然！
可以哦！"
"003_b","对不起
这个有点……"
"004","(촀\0哦！
\0你来得正好！
\0
(&촀\0关于
\0你的新昵称，
\0
有没有兴趣听一听呀？n\0。"
"004_a","(\0촁\0什么样的？"
"004_b","现在这样就好"
"005","(""촀\0你来得正好！
\0(
(촀\0
\0我刚巧想到了
\0(촀\0
你的新昵称！\0\0(촀\0现在的
\0当然也不错，
\0
但你一定会喜欢这个新的！n\0。"
"005_a","(\0촁\0什么样的？"
"005_b","现在这样就好"
"006","(9촀\0嘿，
\0
\0
s\0촀……
\0
(&촀\0该不会就是你吧？\0\0(촀\0超级帅气啊！
\0(
(촀\0s\0촀……
\0
我也可以这么叫你吗？n\0。"
"006_a","当然！
可以哦！"
"006_b","对不起
不行"
"100","(촀\0就叫n\0！
\0
\0(
(촀\0怎么样？
\0很棒吧？！n\0。"
"100_a","真棒！"
"100_b","这个有点……"
"101","( 촀\0咦n\0\0？
\0
(촀\0你没有兴趣吗n\0\0
\0
(\0촀\0那就下次再告诉你吧！n\0。"
"102","(""촀\0好！
\0((촀\0从今天开始，
\0
我就叫你n\0
\0啦！
n\0。"
"103","(촀\0不行吗n\0\0
\0
(\0촀\0不如
\0你来告诉我，
\0
(촀\0你喜欢什么样的吧！n\0。"
"104","(촀\0这样啊n\0\0
\0
(\0촀\0有点遗憾，
\0不过也没办法。
\0
(촀\0我会
\0再想个更好的！n\0。"
"105","( 촀\0n\0？
\0(
(\0촀\0没有变化啊，
\0
(&촀\0你喜欢
\0保持原样？n\0。"
"105_a","嗯"
"105_b","(\0촁\0稍等一下"
"106","(&촀\0n\0，
\0
这样可以吗？n\0。"
"106_a","没错没错"
"106_b","(\0촁\0稍等一下"
"107","( 촀\0咦？
\0(
(\0촀\0再告诉我一次啦！n\0。"
"108","(%촀\0明白了！
\0((촀\0那我今后还是叫你
\0
n\0吧！
\0
n\0。"
"109","(""촀\0了解！
\0((촀\0那么从今天起，
\0
我就叫你n\0啦！
\0
n\0。"
"110","(&촀\0怎么了，
\0还在犹豫吗？
\0(
(촀\0没关系！
\0(5촀\0我会一直等着你的！
\0(
所以，
\0(촀\0再试一次吧！n\0。"
"200","(촀\0太好啦！！
\0谢啦！
\0
n\0！"
"201","(촀\0不行吗！
\02
(9촀\0n\0\0唔，
\0这也没办法吧！
\0(
(\0촀\0这次
\0我就先放弃啦！
\0(촀\0n\0。"
