"label","text"
"001","(촀\0我正想着
\0
要去
\0你家一趟呢！\0\0(%촀\0其实，}\0\0
\0
是我为你留下来的n\0\0
\0(
(촀\0要不要
\0买下来呀？n\0。"
"001_a","(\0촀\0要多少钱？"
"001_b","不需要哦"
"002","(촀\0我已经问过
\0
好多人啦n\0\0\0\0(%촀\0我的
\0}\0\0，
\0
(촀\0你要不要
\0买下来呀？(촀\0n\0。"
"002_a","(\0촀\0多少钱呢？"
"002_b","才不需要"
"003","(촀\0啊，
\0n\0！
\0
()촀\0我打扫房间之后，
\0
找出好多不要的东西n\0\0
(\0촀\0我现在有4个那么多，
\0
($촀\0你要不要买一个？！n\0。"
"003_a","(\0촁\0有些什么？"
"003_b","(\0촁\0哦……"
"004","( 촀\0啊，
\0n\0，
\0(
(촀\0其实，
\0
我买了}\0\0n\0\0\0\0(촀\0但是这个
\0和我想象中有点出入！
\0(
(&촀\0不介意的话，
\0
你要不要买下来？n\0。"
"004_a","(\0촀\0要多少钱？"
"004_b","对不起"
"005","(촀\0是吗n\0\0
\0(\0촀\0这也没办法啊。
\0(
(촀\0\0接下来
\0去问问

\0n촀
吧n\0\0n\0。\0￿"
"006","(촀\0OK！
\0(
(촀\0我再去
\0问问n촀吧！
\0<
(촀\0多问几个人，
\0总能成功的n\0\0n\0。"
"007","(촀\0不过
\0仔细想想，
\0
这个好像可以用来锻炼n\0\0
\0
(촀\0要不
\0还是我自己留着吧！n\0。"
"008","(촀\0不过
\0仔细想想，
\0
这个好像可以用来锻炼n\0\0
\0
(촀\0我来想个办法
\0用用看吧！n\0。"
"009","(촀\0好的！
\0(那请支付一下费用吧！
\0<
(:촀\0n\0\0啊！
\0
(촀\0你的钱不够了吧？！
(촀\0钱包轻了你都没发现，
\0
看来你还需要继续修行啊！
\0(
(촀\0那这事儿下次再说吧！n\0。"
"100","那就
\0($촀\0Z
\0怎么样？n\0。"
"100_a","我买了！"
"100_b","不需要啦"
"101","(촀\0好！
\0交易成功！"
"102","(%촀\0这个
\0}\0\0，
\0
(촀\0一定会
\0
非常适合你的哦！n\0。"
"103","(촀\0什么嘛，这样啊n\0\0
\0
(촀\0这也是没办法的啦！\0\0(촀\0钱我就不要了，
\0你收下吧！
\0
n\0！"
"104","(7촀\0再带回去也很麻烦，
\0
能把这个交给你，
\0
(촀\0感觉清爽多啦！n\0。"
"105","(촀\0是吗……
\0(那就
\0没办法了……
\0(
\0果然做生意
没这么简单啊n\0\0n\0。\0￿"
"200","(촀\0噢，
\0这样啊！
\0(
(촀\0那n\0\0
\0<($촀\0Z，
\0
怎么样？n\0。"
"200_a","太贵了啦！"
"200_b","我买了"
"200_c","还是不要了"
"201","(7촀\0抱歉抱歉n\0\0
\0
(\0촀\0那就
\0(&촀\0Z怎么样？n\0。"
"201_a","这个价钱的话……"
"201_b","我还不打算买哦"
"202","(촀\0好，
\0从今天开始，
\0
这个}\0\0就是
\0
(""촀\0你的东西啦！
\0n\0！"
"203","(""촀\0要好好
\0珍惜哦！
\0(
\0终于卖出去了n\0\0n\0。\0￿"
"204","(촀\0是吗n\0\0
\02
(\0촀\0唔，
\0要是你改主意了，
\0
(""촀\0再来找我吧！n\0。"
"205","(촀\0咦——！
\0(
(촀\0那就n\0\0
\0<(&촀\0Z？n\0。"
"205_a","归我了！"
"205_b","再便宜一点"
"206","(촀\0抱n\0\0抱歉，
\0
不能再便宜了哦！n\0。"
"207","(6촀\0嘿嘿，
\0没想到
你竟然
\0这么精明呀！
\0(
(촀\0那就(촀\0Z\0
\0怎么样？！(촀\0n\0。"
"207_a","买了！"
"207_b","不要了！"
"208","(촀\0好！
\0(
总算是
\0交易成功啦！"
"209","( 촀\0但是n\0\0
\0
(촀\0讨价还价太开心，
\0
好像卖便宜啦n\0\0n\0。"
"210","(촀\0真遗憾呀n\0\0
\0(
(\0촀\0不过
\0能和你战斗一场
\0
(촀\0还真是愉快！
\0n\0。"
"300","(촀\0咦？！
\0你愿意买下来吗？
\0
(\0촀\0那么
\0这}\0\0
\0
(&촀\0就卖Z怎么样？n\0。"
"300_a","我买啦！"
"300_b","这个我不需要"
"301","(촀\0好！
\0就此成交！！"
"302","(촀\0这下子，
\0
我终于可以
\0在房间里
\0
尽情锻炼啦！n\0。"
"303","(촀\0咦？
\0((9촀\0那么n\0\0
\0(
(\0촀\0这}\0\0
\0
Z卖给你
\0，(&촀\0怎么样？n\0。"
"303_a","我买啦！"
"303_b","这个也不需要"
"304","(촀\0这个也不行吗！
\0<(9촀\0那n\0\0
\0(
(\0촀\0这}\0\0
\0
卖你Z，
\0(&촀\0怎么样？n\0。"
"304_a","我买啦！"
"304_b","(\0촁\0没有别的了？"
"305","(촀\0咦——！？
\0<
(9촀\0接下来
\0是最后一件商品了！\0\0(\0촀\0这}\0\0
\0
只卖Z
\0，(&촀\0怎么样？n\0。"
"305_a","我买啦！"
"305_b","对不起"
"306","(촀\0唔，
\0不管怎么说，
\0
看上去可以用来锻炼的样子，
\0
(촀\0我就自己留着吧！n\0。"
"400","(촀\0我想想n\0\0
\0(
(\0촀\0Z
\0(&촀\0怎么样？n\0。"
"400_a","我买了"
"400_b","(\0촁\0不能便宜点？"
"401","(촀\0好，
\0成交！(촀"
"402","(""촀\0帮大忙啦，
\0n\0！
\0(
\0这下我就能买新的
锻炼器械了n\0\0n\0。\0￿"
"403","(6촀\0真拿你没办法n\0\0
\0
(\0촀\0那就
\0(&촀\0Z怎么样？n\0。"
"403_a","我买了"
"403_b","还是有点贵"
"404","(촀\0咦，
\0是这样吗n\0\0
\0
(9촀\0那
\0((&촀\0Z这个价
\0
怎么样？n\0。"
"404_a","我买了"
"404_b","再便宜点！"
"405","(촀\0怎、
\0怎么这样啊！
\0<
(:촀\0那只好痛下决心
\0(，(&촀\0Z\0怎么样！
\0(
(촀\0不可能
\0更便宜了！n\0。"
"405_a","买了！"
"405_b","对不起"
"406","(촀\0嘿！
\0拿去吧！你这小贼！
\0(
(;촀\0开玩笑啦！
\0((촀"
"407","(7촀\0啊哈哈n\0\0
\0(
讨价还价太开心，
\0
好像卖便宜啦n\0\0n\0。"
"408","(촀\0你到底还是不买吗？！
\0<
(7촀\0唔，
\0我会去问问别人的，
\0
没关系啦！n\0。"
"409","(촀\0嗯n\0\0
\0
(촀\0不好意思，
\0不可能再便宜了哦！
\0(
(촀\0那就下次再说吧！n\0。"
"410","(촀\0嗯n\0\0
\0
(촀\0已经降到最低价了！
\0(
(촀\0那就下次再说吧！n\0。"
"411","(촀\0嗯n\0\0
\0
(촀\0还要怎么便宜啦！
\0(
(촀\0那就下次再说吧！n\0。"
