"label","text"
"001","( 촀\0Ohn\0\0 Salut, n\0n\0\0
(+촀\0T'es venu2\0e dire adieu à ta vieille
copine ?"
"001_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"001_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"002","( 촀\0Tiens, n\0.
\0
(+촀\0Ouais, chuis malade comme
2\0n\0. 
\0La galère.
(촀\0Enfin, merci d'être passéen\0\0
(9촀\0C'est sympa d'tan\0\0 (,촀\0ATCHOUM !
\0
(\0촀\0Ta part."
"002_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"002_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"003","(촀\0Tiens, n\0 !
T'es venu2\0e voir comment j'me
portais ?
((촀\0T'inquiète, chuis solide. Ça s'ra
passé en un rien den\0\0 (+촀\0KOF KOF KOF !
\0
(촀\0Argh. 
\0Un rien d'temps, j'te dis."
"003_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"003_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"004","
\0
(,촀\0\0AAATCHOUUUM !\0d\0\0
	\0(+촀\0
\0Arghn\0\0 f-faut qu'j'arrête den\0\0
de tremblern"
"004_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"004_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"005","(촀\0Arghn\0\0 Si seul'ment ma tête arrêtait
d'tournern\0\0(,촀\0 AAATCHOUM !\0\0(+촀\0T-T'approche pas.
\0 C'est pas aussi
marrant qu'ça en a l'air."
"005_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"005_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"006","('촀\0Comment ça fait d'se sentir en bonne
santé ?
\0 Ça fait si longtemps, j'ai
oublién\0\0(+촀\0 KOF KOF KOF !
(\0촀\0Arghn\0\0 (촀\0Battue, écrasée, mise KO
debout par un vulgaire microbe ! La
honte, ha han\0\0(+촀\0 KOF KOF KOFn\0\0 Ha."
"006_a","(\0촀\0J'ai un remède !
(\0촀\0Qui veut un remède ?
(\0촀\0Tiens, un remède !"
"006_b","(\0촀\0Prends soin de toi.
(\0촀\0Ça va passer.
(\0촀\0Repose-toi !"
"007","(+촀\0T'es passé2\0e voir comment j'allais ?
\0
KOF KOF KOF !\0\0(촀\0Merci !
\0 Ça m'fait chaud au cœur.(촀"
