"label","text"
"001","(촀\0Oh, au fait !
\0 (촀\0Figure-toi qu'j'ai paumé
mon sac, tu serais pas tombé2\0e
dessus par hasard ?"
"001_a","(\0촀\0Je peux le chercher."
"001_b","Nan, désolé2\0e."
"002","(촀\0Mon sac a dû s'ramasser sur l'chemin
pendant que j'roulais ma bosse sur
ma bécane, tifs au vent."
"002_a","(\0촀\0Je vais le chercher."
"002_b","(\0촀\0C'est pas de bol."
"003","(촀\0La poissen\0\0 J'ai paumé mon sac
préféré !
\0(촀\0 C'était un cadeau, du
fait-main, un exemplaire unique !
(촀\0Et j'te cause même pas de c'qu'il
y avait dedans !
\0(촀\0 J'ai l'cœur en
miettes rien qu'd'y penser !"
"003_a","(\0촀\0Je suis sur le coup."
"003_b","(\0촀\0Dur, dur..."
"004","(촀\0Décidément, faut qu'j'fasse plus
gaffe à mon matosn\0\0(촀\0 J'ai paumé mon
sac, un sac plein d'graines rares !
(
촀\0J'ai retourné ma turne, et il y est
pasn\0\0 (촀\0J'ai dû le laisser traîner dans
un coin, quelque part sur l'île."
"004_a","(\0촀\0Je m'en occupe !"
"004_b","(\0촀\0Bonne chance."
"006","(촀\0Alors comme ça, j'pose ma bédé une
fraction de seconde et pouf !
\0 Elle
disparaît !
\0 Dans l'vortex, la bédé !
(촀\0Explique-moi un peu comment j'vais
faire pour savoir comment ça finit,
du coup, n\0 ?"
"006_a","(\0촀\0Je vais te la retrouver."
"006_b","(\0촀\0Tu l'as dans l'os."
"007","(촀\0Hier encore, j'avais mon dico chez
moi. 
\0Mais c'était hier. 
\0(촀\0Entre-temps,
j'l'ai paumé quelque part."
"007_a","(\0촀\0Je vais te le retrouver."
"007_b","(\0촀\0Ma pauvre vieille..."
"008","(촀\0Hé !
\0 Tu vois l'carnet que j'trimballe
partout ?
\0 Eh ben il s'est fait la malle,
c'corniaud !
\0 Pouf, tombé du sac.
(9촀\0Tous mes précieux aphorismes,
perdus ! 
\0(촀\0Et ma liste de courses,
volatilisée !"
"008_a","(\0촀\0Je vais te le retrouver."
"008_b","(\0촀\0C'est bien malheureux."
"009","(촀\0C'est la cata !
\0 J'ai paumé le carnet
secret où j'notais l'adresse de tous
mes potes rigolos !
('촀\0Bilan, il m'reste plus que l'adresse
des enquiquineursn\0\0 (촀\0Paie ton samedi
soir assommant à l'horizon !"
"009_a","(\0촀\0Je vais te le retrouver."
"009_b","(\0촀\0Je compatis."
"011","(촀\0Oh, sérieux ?
\0 Tu ferais ça ?
\0 (촀\0T'assures
à 1 000 %, n\0 !
\0
Fais-moi signe si tu l'chopes !"
"012","(촀\0Sans blague ? 
\0(촀\0Alors loin d'moi l'idée
de t'embêter avec mes problèmes,
mais j'dis pas non à un coup d'patte."
"013","(
촀\0Ouaisn\0\0 À deux, on s'décarcassera la
couenne moins longtempsn\0\0 (%촀\0Mieux :
\0
j'vais t'laisser faire. 
\0(촀\0Merci encore !"
"014","(촀\0Vrai de vrai, tu t'paies pas ma fiole ?
\0
(%촀\0Si quelqu'un peut r'mettre la patte
dessus, c'est bien toi. 
\0(촀\0Merci !"
"015","(촀\0Grrn\0\0(촀\0 Où ce filou d'sac a encore bien
pu s'fourrer, n\0 ?"
"016","(촀\0Mon pauvre sac ! 
\0('촀\0Innocente victime
de ma maudite étourderie !
\0 Où qu'tu
sois, j'espère que t'es heureux !"
"017","(촀\0J'vais dire quoi à ma maman ?
\0
« Oh, ton cadeau pour mon anniv ?
Chais pas, j'l'ai paumé ». 
\0(촀\0Pff..."
"018","(촀\0C'est bien urbain d'ta part.
\0
En attendant, j'y retourne, il va pas
s'trouver tout seul, n\0."
"020","(촀\0Tu ferais ça pour moi ?
\0 Cool !
\0
(
촀\0Hmmn\0\0 Elle est quelque part sur l'île,
j'en mettrais ma patte au feu !"
"021","()촀\0Ça serait carrément choupinou d'ta
part, si j'ose ainsi m'exprimer. 
\0J'en
ai b'soin pour sécher mes fleurettes."
"022","(촀\0Sérieux ?
\0(%촀\0 Merci ! 
\0(7촀\0Mais surtout,
lis pas c'qu'il y a dedans quand
tu l'trouveras !"
"023","(촀\0Sérieux ?(\0촀\0
\0 T'es pas en train d'me
prendre pour une truffe, au moins ?
\0
(#촀\0Merci bien, n\0 !"
"024","(촀\0Ohn\0\0(촀\0 Bob-le-rigolo va-t-il sauver
la fête municipale de Troupère-du-
Patelin ?
\0(촀\0 Je l'saurai jamais !"
"025","(촀\0Pas que j'le lisais tous les jours,
mais c'était quand même bien
pratique pour sécher les fleurettes..."
"026","(촀\0Et comment !
\0 J'ai intérêt à l'retrouver
fissa avant que quelqu'un tombe
dessus, n\0 !"
"027","(촀\0Merci bien.
\0 J'ai plus qu'à l'retrouver
avant samedi prochain !"
"101","(촀\0Dis-moi, t'aurais pas vu un sac dans
l'coin, par hasard ?\0\0(8촀\0Il fait à peu près cette taille, pis il a
un joli cordon, pis à l'intérieurn\0\0
(촀\0bref, il a un joli cordon !
(7촀\0Impossible de r'mettre la patte
dessus, n\0 !"
"101_a","(\0촀\0Je vais te le retrouver."
"101_b","(\0촀\0Pas vu, désolé2\0e."
"102","(촀\0Ohn\0\0 J'ai paumé mon sac, mais
le pire, c'est qu'j'ai paumé c'qu'y
avait dedans !
( 촀\0Comment ça, « y avait quoi » ?
\0
On s'en fiche !
\0 C'qui compte,
c'est qu'c'était important !
()촀\0Bon, OK, j'crache ma pastille.
\0 C'était
les clés d'ma première bécanen\0\0
(촀\0Grosse valeur sentimentale !
(
촀\0Puisqu'il est pas icin\0\0 c'est qu'il doit
être ailleursn\0\0 (촀\0mais où ?"
"102_a","(\0촀\0Je vais te le retrouver."
"102_b","(\0촀\0Bonne chance !"
"103","(촀\0Oh !
\0 (촀\0J'veux pas t'forcer la patte,
mais j'dis pas non !
\0 Rapporte-le-moi
si tu l'retrouves, d'ac ?"
"104","(촀\0Bien sûr que non, ç'aurait été
trop beaun\0\0 Merci quand même,
n\0."
"105","(촀\0Sans blague ?
\0()촀\0 Si tu m'rapportes
ce sac, j'serai la plus heureuse
des bikeuses !"
"106","(%촀\0Merci, j'vais en avoir besoin si j'veux
remettre la patte dessus..."
"201","(촀\0T'aurais pas vu un carnet qui
traîne, non ?\0\0(촀\0Le temps d'régler une bricole et
d'rentrer chez moi, et mon précieux
carnet s'était volatilisé !
('촀\0J'ai passé l'île au peigne fin, mais
que dalle !(촀\0 Il est paumé et bien
paumé, n\0n"
"201_a","(\0촀\0Je vais te le retrouver."
"201_b","(\0촀\0Pas vu, désolé2\0e."
"202","( 촀\0Ça gazouille, n\0 ?
\0
Moi, figure-toi qu'j'ai paumé mon
précieux carnet.
(1촀\0J'y avais noté toutes mes idées de
recettes révolutionnaires, et j'ai pas
eu l'temps d'en essayer une seulen\0\0
(촀\0Bilan : plus d'carnet et plus rien
à s'enfiler dans l'cornet. ('촀\0La lose
intégralen\0\0 (
촀\0Où il a bien pu passer ?"
"202_a","(\0촀\0Je vais te le retrouver."
"202_b","(\0촀\0Tu le retrouveras."
"203","(2촀\0Y a pas à dire, chuis vernie d'avoir
un2\0e pote aussi cooln\0\0 
\0Merci encore,
j'compte sur toi, n\0 !"
"204","(촀\0Pff, ça craint. 
\0Ce fichu carnet doit
pourtant bien s'planquer quelque
part, n\0n"
"205","(촀\0Ah, un peu d'aide, c'est pas d'refus !
\0
(%촀\0Ensemble, on f'ra deux pierres d'un
coup d'patten\0\0 Bref, j'me comprends."
"206","(%촀\0Je veux, ouais !
\0 J'vais pas m'avouer
vaincue aussi facilement.
\0(5촀\0 Pleure pas,
mon p'tit carnet, maman arrive !"
