"label","text"
"001","(촀\0Ça t'dirait de v'nir squatter chez moi,
n\0 ?\0\0()촀\0J'viens juste de faire l'ménage et
j'voudrais l'montrer un peu avant
qu'ce soit d'nouveau crado."
"001_a","Avec plaisir !"
"001_b","(\0촁\0Pas maintenant..."
"002","(촀\0Eh !
\0 Si tu v'nais t'poser un peu
chez moi ?
\0 Ça serait marrant.\0\0(4촀\0Tout est nickel, et faut en profiter,
ça durera pas longtempsn\0\0 Alors,
t'en dis quoi, n\0 ?"
"002_a","Ça marche !"
"002_b","(\0촁\0Pas maintenant..."
"003","( 촀\0Hé, n\0, tu viens
t'poser chez moi et causer du bon
vieux temps ? 
\0(촀\0J'ai des biscuits !"
"003_a","Les biscuits, c'est oui."
"003_b","(\0촁\0J'ai à faire, désolé2\0e."
"004","(촀\0Sérieux ? 
\0OK, ce s'ra pour une autre
fois, n\0."
"005","(9촀\0OK, j'ai compris.
\0 J'retenterai ma
chance une autre fois, n\0."
"006","(*촀\0OK, pas b'soin d'me faire un dessin.
\0
(9촀\0J'retenterai l'coup plus tard.
\0 Ou pas.
\0
2\0n\0."
"007","(촀\0Impec ! 
\0Quand est-ce que
ça t'arrange ?"
"007_a","Tout d'suite ?"
"007_b","Disons, demain ?"
"008","(촀\0Nickel ! 
\0Je sens qu'on va s'marrer
comme des fo2ulles ! 
\0Tu viens quand ?"
"008_a","C'est parti !"
"008_b","J'passerai demain."
"009","(촀\0OK, on s'fait ça quand ? 
\0J'veux
dire :
\0 quand est-ce que tu t'radines
chez moi ?"
"009_a","Tout d'suite !"
"009_b","Disons, demain ?"
"101","(촀\0Impec ! 
\0C'est parti !"
"102","(촀\0Allez, viens !"
"103","(%촀\0Nickel ! 
\0Allez, viens !"
"104","( 촀\0Ouais !
\0 T'es jamais v'nu2\0e chez moi,
j'me trompe ?
\0 (6촀\0J'ai hâte de t'faire
faire le tour du propriétaire !"
"105","( 촀\0Attends, n\0. 
\0($촀\0Ce s'ra
la première fois qu'tu viendras chez
moi, non ?"
"106","(촀\0Attends. 
\0Quelle heure il est ?
\0
(2촀\0Ohn\0\0 Euhn\0\0 Désolée d'te laisser en
plan, mais il va falloir qu'on reporte."
"201","(촀\0Demain, c'est noté !
\0 Pointe-toi quand
tu veux !"
"202","(""촀\0Impec !
\0 On s'voit demain. 
\0(촀\0J'ai pas
prévu d'sortir, alors tu peux v'nir
quand ça te chante."
"203","(촀\0Parfait ! 
\0J'ai prévu une journée
pantouflage demain. 
\0Tu peux v'nir
quand tu veux, j'serai là !"
"204","(7촀\0Enfin, ni trop tôt ni trop tard, OK ?
\0
(촀\0Il m'faut toutes mes heures
de dodo, moi."
"205","()촀\0Oublie pas !
\0(9촀\0 Ou j'risque de m'fâcher,
n\0."
"206","(1촀\0J'ai qu'à finir le bouquin que j'lis
aujourd'huin\0\0 (6촀\0OK, on fait comme ça.
\0
À plus, n\0 !"
"207","(&촀\0Comment ça s'fait qu'j't'ai jamais
invité2\0e, n\0 ?
\0 C'est dingue, quand même.
\0 2\0n\0."
"208","(6촀\0J'ai hâte de t'faire visiter mon
chez-moi, n\0."
"301","()촀\0J'serai chez moi toute la journée
d'main.
\0 Évite juste d'venir trop tôt ou
trop tard, tu risques de m'réveiller."
"302","($촀\0T'as toujours prévu d'venir demain ?
\0
Débarque à l'heure que tu veux !"
"303","(""촀\0On a toujours prévu d'se voir
demain, j'espère ?"
"401","(촀\0Hé !
\0 Ça t'dit d'passer chez moi ?
\0
(촀\0J'ai rien d'prévu et en plus, j'ai
fait l'ménage !"
"401_a","Ça marche !"
"401_b","(\0촀\0Plus tard, peut-être."
"402","(촀\0Hé, n\0, t'es occupé2\0e, là ?
\0 (6촀\0Tu veux t'poser chez moi ?"
"402_a","OK !"
"402_b","Nan, j'ai pas le temps."
"403","(촀\0Trop d'boulot ?
\0 Bon, peut-être
après, alors."
"404","(8촀\0Ah, dommage.
\0(%촀\0 Ce s'ra pour une
autre fois."
