"label","text"
"001","(3촀\0Si tu vois un truc que tu kiffes,
dis-moi. 
\0(촀\0J'suis d'humeur à faire
du bizness !"
"002","(%촀\0J'ai pas prévu d'bazarder tout mon
matos, mais dis-moi si tu vois un truc
qui t'fait d'l'œil, n\0 !"
"003","(&촀\0Y a un truc qui t'fait envie ? 
\0(%촀\0Vas-y,
mes oreilles sont aussi ouvertes que
mon tiroir-caisse !"
"004","(촀\0J'ai trop d'trucs chez moi.
\0
T'en veux un peu ?"
"004_a","J'prends !"
"004_b","Nan !"
"005","(&촀\0Tu vois des bricoles qui
t'donnent envie ?"
"005_a","Oh oui !"
"005_b","Que. Dalle."
"006","( 촀\0Y a quèqu'chose qui t'branche
dans ma déco ?"
"006_a","À fond !"
"006_b","Rien du tout."
"007","($촀\0Si tu pouvais r'partir avec un
seul objet sous la patte, tu
prendrais quoi ?"
"008","(6촀\0Qu'est-ce que tu kiffes le plus ?"
"009","(%촀\0Ah !
\0 Et il est où, ton p'tit chouchou ?"
"010","( 촀\0Oh.
\0 Ma foi, c'est toi qui vois."
"011","(&촀\0Sérieux ?
\0 Rien du tout ?"
"012","(촀\0Oh ?
\0 J'étais pourtant sûre de t'avoir
vu zyeuter une ou deux bricoles
avec des mirettes gourmandes."
"100","2\02\0}\0\0 ?
\0 (%촀\0Ah, j'vois qu't'as l'œil. 
\02촀IlElle\0 est à toi pour Z\0 !"
"100_a","Ça roule !"
"100_b","Pas question."
"101","2\02\0}\0\0 ?
\0 (%촀\0Excellent choix ! 
\0Z\0, ça t'paraît honnête ?"
"101_a","Trop bien !"
"101_b","Trop cher !"
"102","2\02\0}\0\0 ?
\0(%촀\0 C'est un crève-cœur d'm'en séparer, mais pour Z\0, j'peux."
"102_a","J'achète !"
"102_b","J'm'en passe !"
"103","(촀\0Ha ha !
\0 Tant pis pour toi !"
"104","(촀\0T'es à court de clochettes ?
\0
(촀\0C'est moche."
"200","(촀\0Cool !
\0 J'avais peur d'avoir été
un peu trop gourmanden"
"201","(촀\0Parfait !
\0 On a un2\0e acheteu2
rse !"
"202","(:촀\0Y a une part d'moi qui espérait qu'tu
m'envoies sur les rosesn\0\0(촀\0 Mais j'suis
2\0n\0 de parole !"
"203","(촀\0J'compte sur toi pour en prendre
bien soin, n\0."
"204","(6촀\0Adjugé2촀\0e\0, vendu2촀\0e\0 ! 
\02\0n\0 !"
"205","(촀\0J'espère qu'tu tireras autant
d'bonheur de c'truc que moi,
n\0 !"
"206","( 촀\0Attends voir, comment t'espères
embarquer ça avec tout l'fourbi
que tu trimballes déjà ?
(촀\0T'sais quoi ?
\0( J'vais te l'envoyer par
courrier.
\0((촀\0 T'auras même pas besoin
de te coltiner l'transport comme ça !"
"300","(촀\02\02\0}촀 ?
\0 (%촀\0Ah, désolée, c'te p'tit2촀\0e\0 mignon2촀\0ne\0 fait partie d'la famille ! 
\0C'est non."
"301","(촀\02\02\0}촀 et moi, on a vécu trop d'trucs ensemble. 
\0('촀\0Pas question d'l2촀ea\0 lâcher !
"
"302","(촀\02\02\0}\0\0 ? Hmmn\0\0 ('촀\0Non, 2촀ilelle\0 a une trop grande valeur sentimentale, désolée."
"303","('촀\0Désolée, mais c'est non.
Pas question d'm'en séparer."
