"label","text"
"003","(9촀\0Pff. Je cours après c'te bébête
depuis une éternité. 
\0Et tous ces
efforts pour quoi ?
\0 Rien, nada.
(촀\0Franchement, chuis à court d'idées.
\0
J'crois que j'attraperai jamais
2
de d'⁠}촀n"
"003_a","(\0촁\0Je m'en occupe."
"003_b","(\0촁\0Du nerf, enfin !"
"004","()촀\0J'ai grandi à la montagne, alors
les insectes, tu penses bien que
ça m'connaît.
(1촀\0Mes potes et moi, on avait notre
p'tit2촀\0e\0 chouchou2촀\0te\0 :
\0 c'était
2\0}촀n"
"004_a","(\0촁\0J't'en attrape 2촀unune\0 !"
"004_b","(\0촁\0Tu m'en diras tant."
"008","(9촀\0Ça va t'paraître chelou, maisn\0\0 y a
une poiscaille qui m'obsèden\0\0 (촀\0Il faut
qu'j'en pêche un spécimen !
(촀\0Mais j'peux toujours courir.
\0 Sérieux,
j'ferais mieux d'oublier ce2촀\0tte\0 satané2촀\0e\0
}촀..."
"008_a","(\0촁\0J'm'en occupe !"
"008_b","(\0촁\0Tu lâches l'affaire ?"
"009","()촀\0Une de mes copines avait un
aquarium maousse. 
\0À la louche, y
avait 30 poissons qui barbotaient là.
(%촀\0Mais m2촀ona\0 préféré2촀\0e\0, c'était de loin
2\0}촀n\0\0 J'vois encore sa p'tite frimoussen"
"009_a","(\0촁\0J't'attrape un spécimen."
"009_b","(\0촁\0Ouais, des belles bêtes."
"011","(촀\0T'es sérieu2
xse ?
\0(촀\0 Ce serait génial !"
"012","(촀\0Merci !
\0 T'assures ta cacahuète,
m2
ona petit2\0e pote, n\0 !"
"013","(촀\0Sans blague ?
\0 (촀\0Si tu fais ça pour moi,
t'auras toute ma reconnaissance,
n\0 !"
"014","(촀\0Sérieux ? 
\0(촀\0Bah, c'est si gentiment
proposé, j'm'en voudrais d'faire
obstacle."
"015","(%촀\0T'inquiète, y a pas d'lézard. 
\0((촀\0J'ai
qu'à m'en occuper moi-même,
après tout, n\0 !"
"016","(%촀\0Ouaisn\0\0 J'sais bien qu't'as d'autres
choses à faire !
\0(7촀\0 Oublie ça, c'est
pas grave, n\0 !"
"017","(%촀\0T'sais quoi ?
\0 T'as raison ! 
\0((촀\0J'vais
m'donner un grand coup d'patte aux
fesses et on va voir c'qu'on va voir !"
"018","(촀\0C'est un bestiau vraiment trognon !
\0
Je m'demande s'il s'en rend compte,
n\0n"
"021","(9촀\0Tu sais c'que j'adore ?
\0 Les scarabées
rhinocéros.
\0 Toute la force du rhino
associée à la discrétion du scarabée.
(1촀\0Ahn\0\0 un blindage d'acier et une
corne pour foncer dans ses soucis
et les transpercer de part en partn\0\0
()촀\0Dis, si tu tombes sur un scarabée à
corne, tu pourras m'le capturer ?
\0(""촀\0
N'importe lequel, chuis pas difficile !"
"021_a","Je m'en occupe !
OK !
Bien sûr !"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(촀\0Je suis une gamine d'la montagne,
moi. 
\0Du coup, j'ai grandi au milieu
des lucanes, n\0.
(
촀\0Parfois, je m'demande si les lucanes
du coin ont la même bouille que ceux
de mon enfance.
(9촀\0Et voilà. 
\0J'vais plus fermer l'œil avant
d'en voir un. 
\0()촀\0Tu pourrais capturer
une de ces bébêtes pour moi ?"
"022_a","Je m'en occupe !
OK !
Bien sûr !"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","(%촀\0J'ai appris quelque chose
aujourd'hui. 
\0Figure-toi que les
cigales vivent de la sève !
(9촀\0Comment c'est possible ?
\0 Elles
l'aspirent comment ?
\0 Et au fait,
elles ont des bouches ?
('촀\0Faut qu'j'en étudie une. 
\0()촀\0Toi qui es
un2\0e pro d'la chasse, tu pourrais m'en
choper une ?
\0 N'importe laquelle !"
"023_a","Je m'en occupe !
OK !
Bien sûr !"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(7촀\0Dis, n\0n\0\0 Tu crois
qu'tu pourrais m'rendre un p'tit
service de rien du tout ?
()촀\0Il m'faut un papillon.
\0 Comment ça,
« pourquoi » ?
\0 (촀\0Qu'est-ce que ça peut
faire ? (촀\0Bon, ok, j'te mets au parfum.
(4촀\0J'veux m'livrer à une expérience :
\0
quelles sont leurs fleurs préférées ?
\0
(6촀\0Les fleurs sauvages ou les miennes ?"
"025_a","Je m'en occupe !
OK !
Bien sûr !"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(""촀\0T'sais, j'aime bien les libellules,
mais je m'demande quand même
c'qu'elles font d'leurs journées.
('촀\0C'est bien joli de s'prélasser au bord
d'la flotte, mais on peut quand même
pas passer sa vie à la pistache !
()촀\0Faut qu'j'en observe une pour en
avoir l'cœur net.
\0 Tu peux m'choper
une libellule ?
\0 (촀\0N'importe laquelle !"
"026_a","Je m'en occupe !
OK !
Bien sûr !"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","()촀\0J'ai un minuscule service à te
demander, n\0.
\0
Une toute petite, petite faveur.
($촀\0Je potasse le jardinage en ce
moment, et j'aurais b'soin d'une
bébête pour jouer les assistantes.
(촀\0Il m'en faut une qui aime ramper sur
les fleurettes.
\0 Alors certes, j'pourrais
dégainer l'filet et m'en chargern\0\0
(7촀\0Mais j'ai peur de m'emporter et
d'donner un grand coup en travers
d'une pauv' fleurette innocente."
"027_a","Je m'en occupe !
OK !
Bien sûr !"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
