"label","text"
"001","(촀\0Hé !
\0 Entre, n\0 !"
"002","(""촀\0Bienvenue dans mon humble
demeure. 
\0(촀\0Hé hé, j'ai toujours
rêvé d'dire ça."
"003","(촀\0Te v'là !
\0 Viens, entre,
n\0 !"
"004","(.촀\0Zzzzn\0\0 Oh, t'es du genre matinal2\0e, à
c'que j'voisn\0\0 Donne-moi une toute
petite microseconde...\0\0(""촀\0Bonjour, n\0 !
\0 Entre !"
"005","(""촀\0Hé, coucou ! 
\0Entre !"
"006","(촀\0Ah, j't'attendais !
\0 Viens, entre !"
"007","(촀\0Ah, j'avais peur que tu t'paumes
en route. 
\0(촀\0Allez, viens !"
"100","(촀\0Fais comme chez toi !"
"101","(""촀\0Bienvenue dans mon chez-moi !"
"102","(촀\0Relax, pose-toi et prends ton temps !"
"103","(촀\0Ça fait plaiz que tu sois v'nu2\0e !"
"104","(3촀\0Alors, tu crois qu'tu peux débouler
ici les mains videsn\0\0? 
\0(촀\0Ha ha, j'rigole,
n\0 !"
"105","(%촀\0On avait pas décidé d'l'heure, alors
j'savais pas quand t'allais t'pointer."
"200","(&촀\0Du coup, ça te dirait d'faire
un p'tit jeu, n\0 ?"
"200_a","À fond !"
"200_b","Ah non."
"201","()촀\0J'connais des p'tits jeux marrants,
ça t'tente, n\0 ?"
"201_a","À fond !"
"201_b","Ah non."
"202","(6촀\0Un p'tit jeu, ça t'dirait ?
\0 À moins
qu't'aies peur de perdre ?"
"202_a","C'est parti !"
"202_b","(\0촀\0Une autre fois."
"203","( 촀\0Oh. 
\0(9촀\0Pff, c'est même pas drôle,
n\0."
"204","(5촀\0Ha ha !
\0 Tu m'étonnes !
\0 À ta place,
j'serais pas pressée non plus
d'prendre la pâtée, n\0 !"
"205","( 촀\0Non ?
\0 Pas d'souci. 
\0(촀\0On a qu'à
juste se poser pépouze alors."
