"label","text"
"001","(촀\0Ouais !
\0 C'est bien l'mien, nickel !"
"002","(촀\0Oh !
\0 Mon précieux sac !
\0(%촀\0
Tu l'as trouvé !"
"003","(촀\0Youhou !
\0 Tu l'as récupéré !"
"004","(;촀\0Cool !
\0 T'as trouvé mon sac ! 
\0(촀\0Ou du
moins un sac qui lui ressemble, mais
on va pas chipoter."
"006","(%촀\0Oui, c'est c'que j'cherchais !
\0
T'as assuré, n\0 !"
"007","(촀\0T'as tapé dans l'mille, c'est bien
c'que j'cherchais !
\0 Merci !"
"008","(촀\0Impec !
\0 Tu peux pas savoir à quel
point chuis jouasse d'l'avoir
récupéré !"
"009","(촀\0Tu l'as retrouvé !
\0 C'est trop beau
pour être vrai !"
"011","(촀\0Eh, mais c'est mon sac !
\0
J'l'ai cherché partout !"
"012","(촀\0Attends, mais c'estn\0\0 c'est mon sac ?
\0
J'avais même pas remarqué que
j'l'avais paumé !"
"013","(촀\0Mon sac !
\0 Moi qui avais fait une
croix dessus !"
"014","(촀\0T'as chopé mon sac ?
\0
T'as pas les yeux dans ta
poche, n\0 !"
"016","(촀\0Hé, mais j'ai exactement l...
\0
Attendsn\0\0 C'est à moi, ça !"
"017","(촀\0J'le crois pas !
\0 Où t'as trouvé ça ?
\0
Tu veux dire que sans m'en rendre
compte, je l'avais plus ?"
"018","(촀\0Quoi ?
\0 Mon carnet ?
\0 Comment
tu sais que j'le cherche partout ?"
"019","(촀\0Oh, mon carnet ! 
\0Où tu l'as trouvé ?"
"021","($촀\0Je te dois une fière chandelle.
\0
(촀\0J'vais t'rendre la pareille, tiens !"
"022","(촀\0Merci encore pour le coup d'patte !
\0
(촀\0Tiens, tu l'as pas volé."
"023","(촀\0Ouah !
\0 Tu m'enlèves un poids !
\0
Et j'sais exactement comment
t'remerciern"
"024","(촀\0Beau boulot, n\0 ! 
\0J'savais
qu'tu ferais des étincelles. 
\0(%촀\0Tiens,
tu l'as bien mérité."
"026","(촀\0Ah, nickel !
\0 T'as assuré !"
"027","($촀\0Ça a pas dû être d'la tarte de
dénicher ça.
\0(%촀\0 Merci de t'être
décarcassé2\0e !"
"028","(촀\0T'imagines même pas la place
que c'truc a dans mon p'tit cœur.

\0(촀\0Du coup, pour t'remerciern"
"029","(촀\0T'es au top, n\0 !
\0
J'pensais qu'ce truc était paumé
à jamais.
\0((촀\0 Laisse-moi t'remercier !"
"031","(촀\0J'fais pas les choses à moitié, voici
2\0}\0 !
\0 (2촀\0Pas b'soin de me remercier !"
"032","(""촀\02\02\0}\0 ! Tu mériterais mieux, mais j'fais c'que j'peux. 
\0(촀\0Merci encore, n\0 !"
"033","(2촀\0J'crois qu't'as bien mérité
2\0}\0 !
\0 J'espère que ça t'plaît !"
"034","(촀\0Hop, n\0, 2\0}\0 rien qu'pour toi !"
"035","(촀\02\02\0}\0 !
\0 C'est pas lourd par rapport à c'que t'as fait, mais ça vient du cœur !"
"036","(%촀\0J'vais pas m'contenter de dire
« merci »n\0\0 En plus, j'me fends
d'un2촀\0e\0 }\0 !"
"038","(촀\0Ouah !
\0 C'est vrai ?"
"039","(촀\0T'es sérieu2
xse ?
\0 Fais voir !"
"040","(&촀\0Ohn\0\0 C'était une blague, en fait ?
\0
(촀\0C'est bidonnant."
"041","(촀\0Oh !
\0 J'aime pas trop qu'on m'roule
dans la farine !"
"043","( 촀\0Hmm ?
\0 T'as trouvé quelque chose ?"
"044","(&촀\0T'as trouvé quelque chose ?
\0
(\0촀\0Fais voir, n\0."
"045","(촀\0Alors ? 
\0Comment tu veux que
j'te dise si c'est à moi si tu
m'montres rien ?"
"046","Hein ?
\0 (9촀\0Tu veux m'faire marcher,
c'est ça, n\0 ?"
"048","()촀\0T'avais dit que tu retrouverais mon
sac, non ? 
\0(촀\0J'compte toujours sur toi,
n\0 !"
"049","()촀\0Le sac que j'ai paumé, ça t'rappelle
quelque chose ?
\0 Désolée d'insister,
mais y a qu'à toi qu'j'peux demander."
"050","(%촀\0J'ai paumé un des bijoux d'ma
bibliothèquen\0\0 ()촀\0mais me demande
pas où, n\0 !"
"051","()촀\0T'as dit qu'tu m'aiderais à trouver
mon carnet. 
\0J'y tiens beaucoup,
et t'es mon dernier espoir."
"053","Hmmn\0\0 Nan, c'est pas mon style.
\0
Par contre, tu devrais demander à
s촀."
"054","()촀\0Nan, c'est pas à moin\0\0 Mais j'serais
qu'à moitié surprise si c'était à
s촀 !"
"055","('촀\0Nan, c'est pas à moi. 
\0(촀\0Hmmn\0\0
À qui ça pourrait appartenir ?
\0
(촀\0T'as essayé s촀 ?"
