"label","text"
"001","(%촀\02\02\0}촀 !
\0
T'AS RÉUSSI !"
"002","(%촀\0Oh, t'en as chopé un2촀\0e\0 !
\0 Joli2촀\0e\0 petit2촀\0e\0
}촀 !"
"003","(촀\02\02\0}\0\0 !
\0
Génial !"
"004","(촀\0Ouah !
\0 Je rêve pas ?
\0 Tu m'offres
2\0}\0\0 ?\0\0(8촀\0Mais c'est super rare !
\0(&촀\0 T'es sûr2\0e
que tu veux t'en séparer ?"
"004_a","(%촀\0Aucun problème !
(%촀\0C'est pour toi !"
"004_b","(\0촁\0Ben, en fait...
(\0촁\0Hmm, c'est pas faux."
"005","(촀\02\0n\0, t'es un2\0e vrai2\0e pote !
\0(%촀\0
Rappelle-moi de toujours rester
dans tes p'tits papiers."
"006","( 촀\0T'as changé d'avis, hein ?
\0(\0촀\0 Pas
d'souci. 
\0(6촀\0Tu peux m'offrir autre
chose à la place, n'importe quoi.
(""촀\0Pourvu qu'ce soit un scarabée
avec une corne, c'est tout c'que
j'demande, n\0 !"
"007","( 촀\0Tu m'étonnes. 
\0(6촀\0Un insecte pareil,
ça s'lâche pas comme ça.\0\0(%촀\0Repasse me voir quand t'auras un
lucane en rabiot pour ma pomme.
\0
(""촀\0N'importe lequel, ça m'est égal."
"008","( 촀\0C'est bien c'que j'pensais.
\0 Faudrait
être cinglé pour lâcher une rareté
pareille, n\0.
(%촀\0Par contren\0\0 (""촀\0Je compte sur toi pour
me faire signe quand t'auras trouvé
une cigale du tout-venant !"
"010","( 촀\0Tu m'étonnes ! 
\0Il est carrément trop
classe pour que tu m'le files.
\0 (%촀\0Pis moi,
tout c'que j'veux, c'est un papillon.
(""촀\0Quel genre de papillon, je m'en
fiche comme de mon premier
insectosafari !"
"011","( 촀\0T'as changé d'avis ?
\0(\0촀\0 Aucun souci,
t'inquiète. 
\0(6촀\0J'm'en serais voulu de
t'priver d'cette beauté.
(""촀\0Alors que moi, la première libellule
venue suffira largement à mon
bonheur, n\0 !"
"012","( 촀\0Forcémentn\0\0 Si j'avais une bébête
aussi cool, faudrait m'payer cher
pour que j'la refile à quelqu'un.
(""촀\0Mais si tu chopes un insecte lambda,
chuis preneuse !
\0(%촀\0 À condition qu'il
kiffe les fleurettes, ça va de soi."
"013","( 촀\0J'dirais pas non à un insecte de cet
acabit, pour sûr. 
\0(6촀\0Du coup, j'pige
bien pourquoi tu veux l'garder.
(%촀\0Essaie juste de pas oublier qu'tu
m'as promis une bébête qui squatte
les souches, n'importe laquelle !"
"021","(%촀\02\02\0}촀 !
\0
Exactement c'que j'voulais !"
"022","(%촀\0T'as une jolie bouille, m2촀ona\0 p'tit2촀\0e\0
}촀.
\0 Merci, n\0 !"
"023","(촀\02\02\0}\0\0 !
\0 T'assures, n\0 !"
"024","(촀\0Attendsn\0\0 Est-ce que c'est vraiment
2\0}\0\0 ?\0\0(8촀\0C'est pas facile de mettre la patte
là-dessusn\0\0(&촀\0 Et toi, tu vas carrément
me l'OFFRIR ?"
"024_a","(%촀\0Bien sûr !
(%촀\0C'est cadeau !"
"024_b","(\0촁\0Ben, en fait...
(\0촁\0Hmm, c'est pas faux."
"025","(촀\0Ouah ! 
\0(6촀\0Dis donc, si j'continue à
t'passer d'la pommade, tu m'fileras
d'autres raretés ?
\0 Ça va, j'rigole."
"026","( 촀\0Pas facile de se séparer d'une si
belle prise, hein ? J'te comprends.\0\0(""촀\0En tout cas, fais-moi signe si tu
chopes quelque chose qui me ferait
plaiz, genre bestiole d'eau douce."
"027","( 촀\0Tu préfères en faire une poiscaille
de compagnie que m'l'offrir ?
\0
\0KC'est vrai qu'il est trognon, c'poissonn\0\0
(%촀\0\0dEn tout cas, si par hasard tu chopes
un autre poisson d'eau salée,
n'importe lequel, 
\0(""촀\0fais-moi signe !"
"031","(촀\0Merci, n\0 !
\0 Tu pouvais pas m'rendre plus jouasse !"
"032","(촀\0Merci, merci, et surtout merci !
\0
Aaaah !
\0 T'es l2ea champion2\0ne
des potes !"
"033","(촀\0Bien joué, n\0 !
\0
Je savais qu't'étais l2ea rendeu2
rse
de service d'la situation !"
"034","(촀\0Joli travail, n\0 !
\0
J'ai pas douté d'toi une seconde !"
"041","(""촀\0J't'ai apporté un p'tit quelque
chose pour te remercier.
\0 Tiens,
2\0}\0 !"
