"label","text"
"001","(촀\0Eh, p'tite question : (;촀\0t'as l'intention
d'passer chez s촀 un d'ces quatre ?\0\0(7촀\0J'faisais l'ménage dans mes pénates
et chuis tombée sur un truc qu'2촀ilelle\0
m'avait prêté y a des plombes.
(9촀\0Depuis l'temps, j'ai un peu honte de
le lui rapporter moi-même. Tu veux
pas t'en occuper ?"
"001_a","Bien sûr !"
"001_b","(\0촁\0Non, désolé2\0e..."
"002","()촀\0s촀 a squatté chez
moi l'autre jour et a oublié une
bricole, pour changer.
(\0촀\0J'lui ai couru après, mais pas moyen
d'l2ea rattraper. (촀\0C'est qu'2ilelle cavale
quand 2ilelle veut, n\0.
(촀\0Tu pourrais lui rendre ça pour moi ?
Ça m'évitera de m'sentir coupable
à chaque fois que j'tombe dessus..."
"002_a","(\0촁\0Je m'en occupe !"
"002_b","(\0촁\0J'ai pas le temps..."
"003","Écoute un peu ça. 
\0(촀\0Le facteur était
dans la lune et m'a livré un colis
pour s촀n\0\0
(:촀\0J'ai bien failli l'ouvrir sans m'en
apercevoir, d'ailleursn\0\0 (촀\0Mais bref,
j'ai un paquet sur les bras, du coup.
Le problème, c'est qu'j'ai un tas
d'trucs à faire aujourd'hui. 
\0($촀\0Tu peux
le lui apporter pour moi ?"
"003_a","C'est parti !"
"003_b","(\0촁\0Hum, désolé2\0e."
"004","(촀\0Ouais !
\0 J'savais qu'tu m'laisserais
pas dans la panade !
\0(\0촀\0 Tiens, voilà
c'qu'il faut lui donner.
\0 Merci !"
"005","(촀\0J'savais qu't'étais trop sympa pour
m'envoyer balader. 
\0(\0촀\0Tiens, rends-lui
ça d'ma part. 
\0Merci !"
"006","(촀\0Merci, l'ami2\0e ! 
\0J'aurais pas su où
m'mettre si j'avais dû m'en occuper
moi-même. 
\0(\0촀\0Tiens, donne-lui ça !"
"007","(촀\0Ouaisn\0\0 Faut qu'j'assume et qu'j'aille
lui rendre ça en pattes propresn\0\0
(\0촀\0dès qu'j'aurai le courage."
"008","(촀\0Je sais, je saisn\0\0 J'devrais m'bouger
la couenne et m'en occupern\0\0
(촀\0Bon, j'y vais, fini d'tergiverser !"
"009","('촀\0T'excuse pas, t'y es pour rien.
\0
D'ailleurs, moi non plus. 
\0(촀\0Allez,
j'vais lui rapporter, qu'on en finisse."
"101","(촀\02\0n\0, tu tombes bien !

\0(6촀\0J'me tâtais justement pour te
d'mander un p'tit service.
(2촀\0Après toi, s촀 est m2
ona meilleur2\0e pote.
\0 Du coup, j'voudrais lui faire un cadeau.\0\0(9촀\0Mais si j'débarque avec un cadeau
comme ça, sans prévenir, ça va être
cheloun\0\0 (촀\0Et c'est là qu't'interviens !"
"101_a","OK, je m'en occupe."
"101_b","(\0촁\0Je peux pas."
"102","(촀\0Eh, n\0, t'aurais un p'tit moment ?\0\0(*촀\0J'me suis pris la tête pour que dalle
avec s촀.
\0 J'ai même pas envie d'expliquer pourquoi.\0\0(\0촀\0Alors j'essaie d'rattraper l'coup en
m'fendant d'un cadeaun\0\0 (4촀\0Mais j'ai
peur d'être accueillie à coups d'balai.
(;촀\0Du coup, j'ai cogité, pis j'me suis dit
quen\0\0 tu pourrais p'têt le lui apporter
pour moi ?"
"102_a","Avec plaisir !"
"102_b","(\0촀\0C'est à toi de le faire."
"103","(촀\0Voilà la réponse que j'attendais !
\0
(촀\0Tiens, il faut rapporter ça à
s촀. Merci !"
"104","(촀\0Merci !
\0 Tu m'retires une épine
maousse de la patte. 
\0(촀\0Tiens, v'là
le cadeau, en avant toute !"
"105","(촀\0Argh, ça craint, mais t'as raison. 
\0(촀\0Les
grandes effusions sentimentales,
c'est pas trop mon trucn\0\0
(촀\0Mais j'ferai une exception pour
s촀 !
\0
(촀\0À moins quen\0\0
(
촀\0J'pourrais m'planquer derrière un
énorme faux-nezn\0\0 Le vieux coup du
cadeau incognito. 
\0(%촀\0Pas bêten"
"106","(촀\0T'sais quoi ?
\0(%촀\0 T'as raison.
\0 Faut
qu'j'arrête de m'voiler la face.
\0
Quand faut y aller, faut y aller.
(\0촀\0Merci d'm'avoir remis les idées en
place. 
\0(촀\0On a tous besoin d'un p'tit
coup d'pouce de temps en temps."
"108","J'espérais qu'tu le lui rapportes
aujourd'hui.
\0(촀\0 Grouille-toi, l'heure
tourne, n\0 !"
"109","Hmmn\0\0 Il s'fait tard, non ?
\0 Tu peux
aussi le lui rapporter demain, si tu
veuxn\0\0 (촀\0Tant que t'oublies pas !"
"201","(6촀\0s촀 m'a prêté une
bricole, et j'comptais sur toi pour
la lui ramener.
\0(촀\0 Merci !"
"202","(촀\0Faudrait rapporter à cette tête de
linotte 2
de d'⁠s촀 ce qu'2ilelle a oublié chez moi.\0\0(촀\0Désolée de t'enquiquiner avec ça,
mais j'sais que j'peux compter sur
toi, n\0."
"203","((촀\0Ce colis a rien à faire chez moi.
\0 Faut
le livrer à s촀.
\0(촀\0 Merci pour le coup de patte !"
"204","()촀\0C'est pas juste un paquet que j'te
confie. 
\0C'est l'témoignage de mon
affection pour s촀 !
(%촀\0C'est mon cœur que tu trimballes
sous cet emballage cadeau !
\0
(2촀\0Attention, fragile !"
"205","(9촀\0Ce paquet représente beaucoup
plus qu'un p'tit cadeau venu de
mon grand cœurn\0\0
(촀\0Est-ce 2
que qu'⁠s촀 et moi, on sera toujours potes demain ?
\0 Tout dépend d'toi, n\0 !"
