"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(2촀\0Quizás no sea mi afición más
refinada,
\0 peron\0\0
\0 (촀\0¡me encanta
mojarme, n\0!
Ā"
"008","(촀\0La lluvia es un deleite para todos
los sentidos,
\0 ¡todos!\0\0(6촀\0Bueno,
\0 igual no es de muy buena
educación sacar la lengua para
tomarla, n\0n\0\0
ā"
"009","(촀\0¿Qué te parecen los charcos de
n\0?
\0 (촀\0¡Para mí son los charcos más bonitos del mundo!
Ā"
"010","(촀\0¿Cuántas veces ya te vi hoy,
\0
n\0?\0\0(&촀\0¿O es que tienes 2*un gemelouna gemela y son
como dos gotas de agua?
\0
(촀\0¡Qué ingeniosa soy,
\0 n\0!
Ā"
"011","($촀\0Oye, n\0.
\0
(촀\0¿Estás chapoteando mucho?
\0
Yo sí,
\0 (촀\0pero lo hago con elegancia.
ā"
"012","(촀\0Sería preferible poder pasear sin
lluvia,
\0 pero nos las ingeniamos como
podemos,
\0 (촀\0¿verdad,
\0 n\0?
Ā"
"013","(촀\0Todo el día estuve viendo a gente
con paraguas,
\0 n\0.\0\0(촀\0Esta noche voy a tener pesadillas
con paraguas que me persiguen
para protegerme de la lluvia.
Ā"
"014","(촀\0No sé si hoy he visto a alguien tanto
como a ti,
\0 (6촀\0y eso que no vives aquí,
\0
n\0.
ā"
