"label","text"
"001","其实啊，
\0我向s촀借了个东西，
到现在还没有还回去呢n\0\0
\0
(촀\0想不到
\0我竟然会犯这种糊涂。\0\0(촀\0事到如今，
\0
我还有什么脸面
\0把东西拿去物归原主啊。
\0
唉～
\0真是伤脑筋n"
"001_a","(\0촀\0我替你还回去吧？"
"001_b","(\0촀\0老老实实去道歉吧"
"002","(촀\0前一阵子s촀来我家做客，
\0
回去的时候，
\0
把东西落在我家了。\0\0(촀\0话虽如此，
\0
我有点事情需要处理，
\0
没有时间送过去啊n\0\0\0\0(\0촀\0对啦，n\0！
\0
虽然很不好意思，
\0不过能麻烦你替我
\0
(&촀\0到s촀那跑一趟吗？"
"002_a","(\0촀\0好啊！"
"002_b","(\0촀\0你自己去吧"
"003","(%촀\0前一阵子，
\0
有个寄给s촀的包裹，
不知为何
\0被送到我家来了。\0\0(촀\0我现在正在忙别的事情，
\0
一直找不到机会把东西拿去物归原主啊。\0\0(촀\0但是
\0继续把东西留在我这也不是个办法n\0\0
真令人伤脑筋啊。"
"003_a","(\0촀\0我替你送过去"
"003_b","(\0촀\0之后再去吧"
"004","(촀\0可以吗？
\0(
(%촀\0真不好意思啊，n\0！
\0
那就拜托你咯！n\0。"
"005","( 촀\0真的吗？
\0(
(%촀\0抱歉啊，n\0！
\0
那这东西就交给你啦！n\0。"
"006","(촀\0你愿意帮忙送过去吗？
\0(
(\0촀\0谢谢你，n\0！
\0
(%촀\0那这东西就拜托你啦！n\0。"
"007","(%촀\0也是啊n\0\0
\0
你说得没错，
\0
这种时候就应该老老实实去道歉。n\0。"
"008","(%촀\0也是啊n\0\0
\0
明明是忘在我家的东西
\0却让你送过去，
\0
于情于理好像都不太合适啊。\0\0('촀\0n\0，
\0
拜托你这种奇怪的事情真是抱歉！
\0
(촀\0这东西就由我自己送过去吧！n\0。"
"009","(%촀\0没办法，
\0
虽然得让那家伙等上一会儿，
\0
但我也是情非得已啊。\0\0(촀\0等我把事情处理完，
\0
再火速送过去吧！n\0。"
"101","(&촀\0对了，
\0
我有点事情想找你商量一下，
\0
你能听我说说吗？\0\0(%촀\0其实啊n\0\0
\0我想请你帮忙
把一个东西交给s촀。\0\0(2촀\0怎么说呢，
\0因为我平时倍受关照，
所以就
\0准备了一点谢礼。
但一到要送出手时，
\0又感觉怪不好意思的n"
"101_a","(\0촀\0我替你送过去！"
"101_b","(\0촀\0加油啊！"
"102","(촀\0n\0，
\0
你听我说！\0\0(촀\0其实
\0我跟s촀
发生了一点争执n\0\0\0\0主要错在我太不成熟，
\0没忍住发了火。
\0
('촀\0但又觉得特别尴尬，
一直没能去道歉。\0\0(촀\0我觉得至少得把这赔罪的礼物送过去才行，
\0
到底
\0该怎么办呢n"
"102_a","(\0촀\0我替你送过去！"
"102_b","(\0촀\0加油啊！"
"103","(촀\0什么？！
\0真的吗？
\0
(촀\0那可真是
\0太好了！\0\0(%촀\0那么这东西
\0
就拜托你啦！n\0。"
"104","( 촀\0什么，
\0真的可以吗？\0\0(%촀\0n\0\0谢啦，n\0。
这次我就
恭敬不如从命了。n\0。"
"105","(%촀\0说得对，
\0
这种东西还是得要自己亲手交给对方。
\0
才能表现出诚意啊！\0\0(7촀\0n\0，
\0
谢谢你点醒了我啊！"
"106","(촀\0好嘞！
听到你这么说，
\0
(촀\0我感觉突然又鼓起勇气来了！\0\0(""촀\0谢啦，n\0！
\0
多亏你提点，
\0我应该能好好
向s촀道歉了！n\0。"
"108","(%촀\0虽然这样催促你有点不好意思，
\0
不过能麻烦你今天送过去吗？n\0。"
"109","(촀\0今天时候已经不早了，
\0
明天再送过去
\0
也没关系哦。n\0。"
"201","(촀\0要是s촀那家伙，
\0
把借了我东西这事
给忘了就好啦。n\0。"
"202","(%촀\0抱歉啊，
\0就有劳你把s촀的失物
\0
物归原主啦！n\0。"
"203","(%촀\0让你大费周章真的很抱歉，
\0
不过就麻烦你替我
\0把s촀的包裹
\0
送过去吧。n\0。"
"204","(%촀\0我要送给s촀的礼物，
\0
放在你那里对吧？
千万记得
\0替我送过去啊。n\0。"
"205","(%촀\0我准备送给
s촀的赔罪礼，
\0
可千万拜托你啦！n\0。"
