"label","text"
"001","(촀\0对了，
\0n\0，
\0(
(""촀\0有空的话，要不要来我家玩啊？\0\0(7촀\0怎么说呢，
\0我想借着这个机会
\0
让你多了解我一点。n\0。"
"001_a","好啊～"
"001_b","我可能不太方便呢"
"002","(촀\0嘿，
\0你来我家玩啊！
\0
(\0촀\0我要好好向你展示一下我引以为傲的房间！
\0(
($촀\0怎么样，
\0可以吧？n\0。"
"002_a","我想去！"
"002_b","先不了吧"
"003","(%촀\0我和你可是好朋友！
\0(
(
촀\0朋友之间
\0会互相去家里玩对吧？\0\0(\0촀\0所以啊，
\0(;촀\0n\0！
\0(
(\0촀\0来我家玩吧！
\0(촀\0好吗！
\0(\0촀"
"003_a","我很乐意！"
"003_b","对不起"
"004","(촀\0那就
\0没办法了，
\0(
(\0촀\0我下次再邀请你吧。
\0(촀\0n\0。"
"005","( 촀\0噢，
\0这样啊n\0\0
\0
(\0촀\0那下次
\0
(촀\0一定要来玩啊。n\0。"
"006","( 촀\0这样啊n\0\0
\0
(촀\0那就下次再邀请你吧。n\0。"
"007","(촀\0噢，
\0这样啊！
\0(
(&촀\0那
\0你什么时候来？n\0。"
"007_a","现在就去"
"007_b","(\0촀\0明天去吧"
"008","(%촀\0我就知道你会这么说！
\0(
那
\0(&촀\0你什么时候要来？n\0。"
"008_a","现在马上就去吧"
"008_b","(\0촀\0明天吧"
"009","(촀\0好嘞！
\0那就这么说定了！
\0(
(%촀\0择日不如撞日，
\0(
(&촀\0你要现在就来吗？n\0。"
"009_a","现在就去"
"009_b","(\0촀\0明天去"
"101","(촀\0常言道好事就要趁热打铁嘛！
\0(
那就
\0赶快出发吧！"
"102","(촀\0那么
\0事不宜迟，
\0
赶快到我家去吧！"
"103","($촀\0那我们就赶快出发吧！
\0(
(촀\0趁着你还没改变心意！"
"104","( 촀\0说起来，
\0
你好像
\0(9촀\0是第一次来我家吧？\0\0(2촀\0那我就先说一句，
\0
你可别一个劲地盯着看啊。n\0。"
"105","(
촀\0你好像
\0是第一次来我家吧n\0\0
\0
(7촀\0虽然现在才说这个已经太迟了，
\0
不过早知道我就稍微收拾一下了。n\0。"
"106","(촀\0喂喂！
\0
(촀\0都已经这个时间了啊！\0\0(9촀\0今天就先到此结束，
\0
(\0촀\0我们改日再约吧。n\0。"
"201","(%촀\0这样啊！
\0(
(""촀\0那你明天
\0一定要来啊！
\0("
"202","(촀\0好，
\0我知道了！
\0(
(촀\0那我明天
\0就恭候大驾光临咯！"
"203","(%촀\0明天啊n\0\0
\0
(촀\0那就说定了，
\0我等你来哦！"
"204","()촀\0我明天干脆一整天都待在家里吧。
\0
(6촀\0这样你就随时都可以来了。n\0。"
"205","(9촀\0别忘了我们的约定哦！
\0(
(6촀\0我可不想白等一场啊！n\0。"
"206","(촀\0我一整天都醒着，
\0
这样你随时都可以过来了！
\0(
(5촀\0你就挑你方便的时候来吧。n\0。"
"207","(&촀\0说起来，
\0
你好像
\0是第一次来我家吧？
\0<
(촀\0也罢，
\0你可别期望太高啊。n\0。"
"208","(
촀\0你好像
\0是第一次来我家吧n\0\0
\0(
(6촀\0我就稍微打扫一下吧。n\0。"
"301","(9촀\0那我明天
\0就在家里等你咯！
\0(
(촀\0你可别忘了啊。n\0。"
"302","(9촀\0你可别把明天的事
\0给忘了哦！
\0(
(촀\0我就在家里等你！n\0。"
"303","(%촀\0我明天一整天都待在家里，
\0
(촀\0你就挑你喜欢的时间过来吧！n\0。"
"401","()촀\0其实啊，
\0昨天晚上我心血来潮，
\0
久违地把房间打扫了一遍。\0\0(촀\0虽然不至于到闪闪发亮那种程度，
\0
不过也还算整洁，心情挺愉快的呢。\0\0( 촀\0n\0，
\0
你要不要
\0(촀\0现在就来我家看看啊？"
"401_a","我想去！"
"401_b","现在可能去不了"
"402","( 촀\0噢，
\0n\0。
\0(\0촀\0\0\0('촀\0虽然也谈不上是烦恼，
\0
(
촀\0不过我正在思考
\0
要怎么布置房间里的装饰呢。
(촀\0对了！
\0(
(%촀\0你现在
\0要不要来我家啊？
\0
(촀\0我也想听听不同角度的意见。n\0。"
"402_a","好啊！"
"402_b","我现在有点忙"
"403","(촀\0那就没办法了啊n\0\0
\0(
(\0촀\0我知道啦，
\0(촀\0下次再说吧！n\0。"
"404","( 촀\0这样啊，
\0
(촀\0虽然很遗憾，不过也只好放弃了。
\02
(\0촀\0下次再拜托你咯。
\0(촀\0n\0。"
