"label","text"
"001","对了，
\0我问你一下，
\0
(:촀\0你有看到
\0我的抽绳袋吗？
\0
(촀\0从前一阵子开始我就找不到它了。n\0。"
"001_a","(\0촀\0要我帮你找吗？"
"001_b","没看到呢"
"002","(촀\0其实啊，
\0我最近把一个抽绳袋弄丢了，
\0
('촀\0一直找不到啊n\0\0
(촀\0难道说是忘在什么地方了吗？n\0。"
"002_a","(\0촀\0要我帮你找找吗？"
"002_b","(\0촀\0这样啊"
"003","(9촀\0其实啊，
\0
(촀\0我有一个非常重要的抽绳袋，
\0
突然不见了。
('촀\0不管怎么找都找不到，
\0
(8촀\0弄得我焦头烂额啊n\0\0n\0。"
"003_a","(\0촀\0我帮你找吧"
"003_b","(\0촀\0希望你能找到它"
"004","()촀\0其实啊，我把一个很重要的抽绳袋弄丢了，
\0
(촀\0现在
\0非常沮丧呢。\0\0('촀\0家里都已经找了个遍也没有找到，
\0
(8촀\0一定是掉在
外面了吧n\0\0n\0。"
"004_a","(\0촀\0我帮你找找看吧"
"004_b","(\0촀\0真是吃不消啊"
"006","(촀\0其实，
\0我把读到一半的历史小说弄丢了，
\0
('촀\0怎么找都到不到啊。
\0
(촀\0故事情节都快要忘光啦n\0\0n\0。"
"006_a","(\0촀\0我帮你找找看吧"
"006_b","(\0촀\0这样啊"
"007","(촀\0其实啊，
\0我读到一半的推理小说突然失踪了，
\0
('촀\0不管怎么找都找不到啊。
\0
(촀\0再这样下去，就变成疑案啦n\0\0n\0。"
"007_a","(\0촀\0我来协助你搜查吧"
"007_b","(\0촀\0希望你能找到它"
"008","(7촀\0其实啊，
\0
我好像把重要的笔记本给弄丢了。\0\0()촀\0虽然上面没有写什么东西，
\0
(촀\0不过还是有一些不想被别人看到的笔记，
\0
我现在真是坐立不安啊n\0\0n\0。"
"008_a","(\0촀\0我帮你找找看吧"
"008_b","(\0촀\0真是吃不消啊"
"009","(촀\0其实啊，
\0我的私人笔记本突然失踪了，
\0
('촀\0不管怎么找都找不到啊。\0\0(촀\0上面写着一些像是丢人的诗之类的，
\0
不像是我会写出来的东西，
\0
要是被别人看到的话可就糟了。n\0。"
"009_a","(\0촀\0我帮你找吧"
"009_b","(\0촀\0那可不妙啊"
"011","( 촀\0噢，可以吗？
\0
(촀\0那如果你找到了，
\0
就把它拿来给我吧。n\0。"
"012","(촀\0噢，真是不好意思啊！
\0
(촀\0那如果你找到了，
\0
就把它拿来给我吧。n\0。"
"013","(촀\0真的吗？！
\0
(촀\0哎呀～
\0真是太好了！\0\0那如果你找到了，
\0
能麻烦你把它拿来给我吗？
\0
(""촀\0拜托你咯。n\0。"
"014","(촀\0什么！
\0那可真是感激不尽！
\0
(촀\0这样一来我也就安心啦。\0\0那如果你找到了抽绳袋，
\0
就把它送到我这里来吧！
\0
(""촀\0拜托你咯。n\0。"
"015","(촀\0我想也是n\0\0
\0(
(촀\0没办法，
\0我再稍微找找看吧。n\0。"
"016","(7촀\0唉，
\0反正到时候
总能找到的。n\0。"
"017","(촀\0总感觉静不下心来啊，
\0
真是的n\0\0n\0。"
"018","(촀\0是啊，
\0
(촀\0心情真是糟透了，唉n\0\0n\0。"
"020","( 촀\0噢，可以吗？
\0
(촀\0那如果你找到了类似的书，
\0
就拿到我这里来吧。n\0。"
"021","(촀\0噢，真是不好意思啊！
\0
(촀\0那如果你找到了类似的书，
\0
就拿到我这里来吧。n\0。"
"022","(촀\0真的吗？！
\0
(촀\0哎呀～
\0真是太好了！\0\0那如果
\0你找到了类似的笔记本，
能麻烦你把它拿来给我吗？
\0
(""촀\0拜托你咯。n\0。"
"023","(촀\0什么！
\0那可真是感激不尽！
\0
(촀\0这样一来我也就安心啦。\0\0那如果你找到了可疑的笔记本，
\0
就把它送到我这里来吧！
\0
(""촀\0拜托你咯。n\0。"
"024","不快点找到的话，
\0
(촀\0到时候又得
重头读起了啊n\0\0n\0。"
"025","(7촀\0只能把我可能去过的地方，
\0
挨个找一遍了n\0\0n\0。"
"026","(촀\0要是那东西被别人看到了，
\0
我可就完蛋啦，
\0
哎哟喂n\0\0n\0。"
"027","(촀\0是啊，
\0
('촀\0真是让人不知所措啊，
唉n\0\0n\0。"
"101","(촀\0能问你一点事情吗？
\0(
()촀\0我啊，
\0好像把一个袋子弄丢了，
\0
里面装的很重要的东西。\0\0(\0촀\0你今天
\0在路上走的时候，
\0
(&촀\0有没有看到
\0袋子掉在路边啊？n\0。"
"101_a","要我帮你找找看吗？"
"101_b","没看到哦"
"102","(촀\0到底是在哪里弄丢的啊n\0\0
\0
(촀\0那袋子对我来说可重要了。\0\0(촀\0我一直像这样
\0低着头在找，
\0
但是根本找不到啊。n\0。"
"102_a","要我帮忙吗？"
"102_b","真吃不消啊"
"103","(촀\0真的吗？！
\0(
(촀\0哎呀～
\0真是太好了！\0\0(\0촀\0那
\0如果你找到了，
\0
(촀\0就拿到我这里来吧。n\0。"
"104","(촀\0这样啊，
\0突然叫住你真是抱歉啊。
\0
(촀\0真是的，
\0
到底掉在哪里了啊n\0\0n\0。"
"105","( 촀\0真的吗？！
\0(
(촀\0那可真是
\0求之不得啊！\0\0(\0촀\0那如果
\0你找到了，
就麻烦你
\0拿到我这里来哦，
\0
(촀\0拜托你啦！n\0。
\0(촀"
"106","(촀\0是啊，
\0(
我
\0找得脖子都痛了，
\0
(촀\0得快点找到它才行啊。n\0。"
"201","()촀\0我问你一下，
\0
你有没有看见
\0
(;촀\0笔记本掉在地上啊？！\0\0(촀\0拜托你回想一下！
\0(
(촀\0要是没有那本笔记本的话，
\0
就大事不妙啦！n\0。"
"201_a","要我帮你找找吗？"
"201_b","想不起来啊"
"202","(9촀\0跟你说一个秘密n\0\0
\0
我啊，
\0
(촀\0把一本重要的笔记本弄丢了n\0\0
(촀\0上面写着一些这样那样的事情，
\0
要是有谁读了其中的内容，
\0
(촀\0我可就
\0完蛋了啊n\0\0n\0。"
"202_a","要我帮你找找吗？"
"202_b","这样啊"
