"label","text"
"001","($촀\0你看见什么
\0想要的东西了吗？
\0
(%촀\0虽然有些东西不能给你，
\0
不过只是问问也没什么损失嘛。n\0。"
"002","(&촀\0你喜欢的东西是哪一个啊？
\0
(촀\0虽然有些东西不能给你，
\0
你就抱着试一试的心态问问看吧！n\0。"
"003","()촀\0虽然有些东西不能送给你，
\0
不过如果看到喜欢的，可以算你便宜一点哦？
\0
(촀\0毕竟是你的请求嘛！
\0n\0。(촀"
"004","(&촀\0看到什么喜欢的东西了吗？
\0
(\0촀\0以我跟你的关系，
\0
(촀\0有些东西我说不定可以给你啊。n\0。"
"004_a","给我吧！"
"004_b","没有特别想要的"
"005","(%촀\0如果看到喜欢的东西，就跟我说一声吧。
\0(
(\0촀\0虽然得看看是什么东西，
\0
(촀\0不过说不定可以给你哦。n\0。"
"005_a","给我吧！"
"005_b","没有特别想要的"
"006","($촀\0看到什么喜欢的家具了吗？
\0
(\0촀\0如果你不介意是我用过的，
\0
(촀\0可以把它给你哦？n\0。"
"006_a","给我吧！"
"006_b","没有特别想要的"
"007","($촀\0你看上的家具是哪个啊？
\0(
(6촀\0不过啊，
\0只能选一件哦！"
"008","(2촀\0嘿嘿，
\0
你看中
\0我家里的东西了吗！
\0(
(6촀\0不过啊，
\0只能选一件哦！"
"009","(7촀\0想不到你会看中我家的家具啊，
\0
看来我的品位也还不赖嘛。
\0(
($촀\0不过
\0你只能选一件哦！"
"010","(촀\0什么，
\0没有喜欢的吗？！
\0(
(
촀\0这倒
\0也有点让人
\0
难以释怀啊n\0\0n\0。"
"011","(촀\0啊，
\0这样啊！
\0(
(촀\0看来你还没有办法理解
\0
我n
\0的品位啊。
\0(촀\0啊哈哈哈！"
"012","(촀\0噢，
\0这样啊。
\0(
(\0촀\0也罢，
\0等你看到有兴趣的家具，
\0
(촀\0随时都可以跟我说哦。n\0。"
"100","( 촀\0哦？
\0(\0촀\0能懂}\0\0的
美妙之处，
\0(촀\0看来你还挺有眼光的嘛！\0\0(8촀\0虽然觉得有点舍不得，
\0
不过毕竟是你的请求！
\0(
(촀\0只要Z\0它就归你了～！
\0n\0。(촀"
"100_a","我买了"
"100_b","还是算了"
"101","(촀\0哦？
\0不愧是n\0！
\0(
(촀\0竟然看中}\0\0，
\0
还挺有眼光的嘛。\0\0(\0촀\0如果你无论如何都想要的话，
\0
(""촀\0只要出Z\0就可以给你哦？n\0。"
"101_a","我买了"
"101_b","还是算了"
"102","(&촀\0你说你想要
}\0\0？！
\0(
(
촀\0我还挺喜欢它的啊n\0\0\0\0(""촀\0不过没办法，
\0毕竟是你的请求嘛！
\0(
($촀\0
\0你出Z\0就把它给你吧。
\0(n\0。"
"102_a","我买了"
"102_b","还是算了"
"103","( 촀\0哎呀，
\0这样啊n\0\0
\0
(\0촀\0要是改变主意了(촀\0再告诉我一声吧。n\0。"
"104","(촀\0喂喂，你手上的钱不够啊n\0\0
\0(
(촀\0这样的话，
\0
我可没办法把它给你啊。n\0。"
"200","(촀\0好嘞，
\0那就这么决定啦！"
"201","(촀\0多谢惠顾！"
"202","(촀\0能满足你的愿望真是太好了！"
"203","(촀\0你要好好珍惜它啊！
\0n\0。(촀"
"204","(%촀\0你的话，应该会好好爱惜它吧。n\0。"
"205","(%촀\0虽说是我用过的，不过我一直都很爱惜它，
\0(
(촀\0所以还可以用很久哦！n\0。"
"206","(촀\0嗯？
\0你的持有物满了啊！
\0(
(\0촀\0那我稍后帮你寄到家里去吧，
\0
(""촀\0到时候记得查收啊！n\0。"
"300","(촀\0什么，你想要}촀？
\0(
('촀\0抱歉啊，
\0那家伙不能给你n\0\0
\0(
(7촀\0它就像是我的家人一样。n\0。"
"301","(촀\0什么，你想要}촀？
\0(
('촀\0抱歉啊，
\0那家伙不能给你n\0\0
\0(
(7촀\0它就像是我的家人一样。n\0。"
"302","(촀\0哇，
\0}\0\0！
\0(
('촀\0抱歉啊，这东西没办法给你！
\0(
(7촀\0它对我来说非常重要。n\0。"
"303","(촀\0哎呀，
\0抱歉啊，那东西不能给你。
\0(
(7촀\0我的房间里
\0
少了它可不行。n\0。"
