"label","text"
"001","(촀\0如果你有空的话，
\0
(&촀\0要不要试着
挑战一下寻宝啊？！n\0。"
"001_a","我要试试！"
"001_b","(\0촀\0下次再说吧"
"002","(%촀\0我想到一个好主意了！
\0
(&촀\0我们现在来玩寻宝游戏，
你看
\0怎么样？！n\0。"
"002_a","好啊！"
"002_b","可能不行"
"003","()촀\0如果你有空的话，
\0
(&촀\0接下来要不要
\0
来玩个寻宝游戏啊？！n\0。"
"003_a","OK！"
"003_b","(\0촀\0我现在没时间呢"
"004","(촀\0噢，这样啊！
\0
(촀\0那我现在就去把宝物
\0
埋到n \0上的某个地方吧！n\0。"
"005","(촀\0很好！
\0
(촀\0那我就赶紧去把宝物
\0
埋到n \0的某个地方吧！n\0。"
"006","(촀\0回答得够干脆！
\0
(촀\0那我就赶紧去把宝物
\0
埋到n \0的某个地方吧！n\0。"
"007","( 촀\0哎呀！
\0(7촀\0虽然是我先邀请你的，
\0
不过原来已经这个时间了啊n\0\0
\0
(촀\0我们还是改天再玩吧。n\0。"
"008","( 촀\0这样啊，
\0
(촀\0那今天就先算了吧。n\0。"
"009","( 촀\0哎呀！
\0
(촀\0那就下次再玩吧！n\0。"
"010","( 촀\0这样啊！
\0
(촀\0那等你有空的时候再玩吧！n\0。"
"011","(%촀\0我说明一下规则！
Z\0\0\0()촀\0如果你能在规定时间内
\0
挖到我刚才埋起来的宝物，(9촀\0就算你获胜！
\0
(촀\0宝物也就归你啦！
Z\0
(\0촀\0我把宝物埋在土里了，
\0
('촀\0所以没有必要去建筑物里面找哦！
\0
(촀\0那要开始咯！n\0。
x"
"011_01","(%촀\0我说明一下规则！
Z\0\0\0()촀\0如果你能在规定时间内
\0
挖到我刚才埋起来的宝物，(9촀\0就算你获胜！
\0
(촀\0宝物也就归你啦！
Z\0
(\0촀\0我把宝物埋在土里了，
\0
('촀\0所以没有必要去建筑物里面找哦！
Z\0\0\0(\0촀\0另外，我要提醒一下！
\0
(9촀\0可以挖宝藏的只有你一个哦！
\0(
(6촀\0因为这是我们两个之间的对决嘛！
Z\0\0\0(촀\0那要开始咯！n\0。
x"
"012","(%촀\0我说明一下规则！
Z\0\0\0()촀\0如果你能在规定时间内
\0
挖到我刚才埋起来的宝物，(9촀\0就算你获胜！
\0
(촀\0宝物也就归你啦！
Z\0
(\0촀\0我把宝物埋在土里了，
\0
('촀\0所以没有必要去建筑物里面找哦！
Z\0\0\0()촀\0这一次时间设定得比较短，
\0
可要当心一点啊！
\0
(촀\0那要开始咯！n\0。
x"
"012_01","(%촀\0我说明一下规则！
Z\0\0\0()촀\0如果你能在规定时间内
\0
挖到我刚才埋起来的宝物，(9촀\0就算你获胜！
\0
(촀\0宝物也就归你啦！
Z\0
(\0촀\0我把宝物埋在土里了，
\0
('촀\0所以没有必要去建筑物里面找！
Z\0\0\0(\0촀\0另外，我要提醒一下！
\0
(9촀\0可以挖宝藏的只有你一个哦！
\0(
(6촀\0因为这是我们两个之间的对决嘛！
Z\0\0\0()촀\0这一次时间设定得比较短，
\0
可要当心一点啊！
\0(
(촀\0那要开始咯！n\0。
x"
"013","(9촀\0接下来n\0\0
\0
(촀\0对了，
\0需要我说明规则吗？n\0。"
"013_a","告诉我吧"
"013_b","不需要了"
"014","(촀\0那
\0我们就赶快开始吧！n\0。
Z"
"014_01","很好！
\0(
(9촀\0啊！对了！
\0这次是我们俩之间的对决，
\0(
其他人不可以插手帮忙哦！
Z\0\0\0(촀\0那我们就
\0开始吧！n\0。
Z"
"015","()촀\0这一次时间设定得比较短，
\0
可要当心一点啊！
\0
(촀\0那我们
\0就开始吧！n\0。
Z"
"015_01","很好！
\0(
(9촀\0啊！对了！
\0这次是我们俩之间的对决，
\0(
其他人不可以插手帮忙哦！
Z\0\0\0()촀\0这一次时间设定得比较短，
\0
可要当心一点啊！
\0(
(촀\0那我们
\0就开始吧！n\0。
Z"
"101","(촀\0你来得真是时候，
\0(
我正在找人跟我一起玩寻宝游戏呢。
\0(
(;촀\0你
\0玩不玩啊？
\0n\0。(촀"
"101_a","玩！"
"101_b","不了"
"102","( 촀\0你问我在沉思什么是吗？
\0(
(촀\0嘿嘿，
\0其实啊n\0\0\0\0(1촀\0我正在思考，假如我是海盗，
\0
准备要把宝物埋在这座岛上的话，
\0
应该埋在哪里
\0(\0촀\0会比较好呢？
(촀\0对了！
\0((\0촀\0我试着去把宝物埋起来，
\0
($촀\0你要不要
\0来找找看啊？
\0(
(6촀\0也就是所谓的寻宝游戏啦。n\0。"
"102_a","我想试试看！"
"102_b","(\0촀\0下次吧"
"103","(촀\0哎呀？！
\0(
(촀\0已经这种时间了啊！\0\0(7촀\0抱歉啊，虽然是我先邀请你的，
\0
不过我们还是改天再玩吧。n\0。"
"104","(촀\0好嘞！
\0(
那我
\0就去把宝物埋到n \0的某个地方哦，
\0
(촀\0你等我一下啊。n\0。"
"105","(촀\0不玩啊n\0\0
\0(
(촀\0那就下次再说吧。n\0。"
"106","(촀\0哎呀，
\0想不到都已经
这个时间了啊。(촀\0
\0
(촀\0抱歉啊，
\0我们还是下次再玩吧。n\0。"
"107","(촀\0好嘞！
\0(
我这就去把宝物
\0
埋到n \0的某个地方！n\0。(촀"
"108","(%촀\0这样啊n\0\0
\0(
(\0촀\0那我们就下次再玩吧。
\0(촀\0n\0。"
"200","(촀\0等一下n\0\0
\0
仔细看了一圈，
\0
这座n \0上没有什么能埋宝物的地方啊n\0\0\0\0(촀\0抱歉啊，虽然是我先邀请你的，
\0
('촀\0不过这场寻宝游戏只能作罢了。
\0(
(9촀\0对不住啦。
\0(\0촀\0n\0。"
