"label","text"
"001","(%촀\0没错没错！
\0
这就是}촀！"
"002","(%촀\0对对！
\0
这就是}촀没错！"
"003","(촀\0噢！
\0(是}\0\0啊！
\0(
(촀\0你挺有一手的嘛～"
"004","(촀\0喂，
\0这不是
}\0\0吗！
\0<
(;촀\0你真的要
\0把这么罕见的虫子给我吗？"
"004_a","当然！
请收下吧"
"004_b","还是还给我吧
还是算了"
"005","(촀\0好，
\0我知道了！
\0(
(촀\0既然你都这么说了，
\0
((촀\0我就不客气地收下咯！n\0。"
"006","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0别在意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到别的独角仙，
\0
($촀\0再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"007","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0我是不介意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到别的锹形虫，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"008","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0别在意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到别的蝉，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"010","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0别在意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到别的蝴蝶，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"011","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0我是不介意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到别的蜻蜓，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"012","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0别在意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到其他停在花朵上的虫子，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"013","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0我是不介意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你抓到其他停在树墩上的虫子，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"021","(%촀\0没错没错！
\0
这就是}촀！"
"022","(%촀\0对对！
\0
这就是}촀没错！"
"023","(촀\0噢！
\0(是}\0\0啊！
\0(
(촀\0你挺有一手的嘛～"
"024","(촀\0喂，
\0这不是
}\0\0吗！
\0<
(;촀\0你真的要
\0把这么罕见的鱼给我吗？"
"024_a","当然！
请收下吧"
"024_b","还是还给我吧
还是算了"
"025","(촀\0好，
\0我知道了！
\0(
(촀\0既然你都这么说了，
\0
((촀\0我就不客气地收下咯！n\0。"
"026","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0别在意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你钓到其他生活在河里的鱼，
\0
再拿来给我吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"027","( 촀\0噢，
\0改变主意了吗？
\0(
(촀\0嘿嘿，
\0我是不介意啊，
\0(
这家伙就由你好好照看吧。\0\0(\0촀\0那么，
\0等你钓到其他生活在海里的鱼，
\0
再拿来给我看看吧！
\0(
(%촀\0什么种类的都可以哦。n\0。"
"031","(촀\0谢谢你啊！"
"032","(촀\0真是帮大忙了！"
"033","(촀\0谢谢你啊！
\0
拜托你真是个正确的选择！"
"034","(촀\0我知道你有这能耐，n\0！
\0
欠你一个人情啦！"
"041","这个}\0
\0
(촀\0代表了我的一点心意！
希望你能喜欢！n\0。"
"042","这个}\0
\0
(촀\0代表了我的感谢之情！n\0。"
"043","(촀\0谈不上是什么大不了的谢礼，
\0
给你}\0！
\0(
我觉得一定适合你。n\0。"
"044","这个}\0
\0
(촀\0代表了我的心意哦！n\0。"
"045","这个}\0
\0
(촀\0只是一点小小的心意！n\0。"
"046","我手上也没什么好东西，
\0
(촀\0这个}\0送你，
\0
权当是一点谢礼吧。n\0。"
"051","(촀\0真的吗？！n\0。"
"052","(촀\0哦？
\0让我瞧瞧n\0\0n\0。"
"053","(촀\0喂喂，
\0
你别吊我胃口啦n\0\0n\0。"
"054","(촀\0哎呀？！
\0
搞什么啊，喂～n\0。"
"101","(%촀\0我想要的
\0是独角仙哦，
\0(
不管什么种类的都可以。\0\0(촀\0大部分的独角仙，
\0
应该都停在树干上吧？
\0(
(\0촀\0让你费事真是抱歉，
\0就拜托你咯！n\0。(촀"
"102","(%촀\0我想要的
\0是锹形虫哦，
\0(
不管什么种类的都可以。\0\0(촀\0大部分的锹形虫，
\0
应该都停在树干上吧？
\0(
(\0촀\0让你费事真是抱歉，
\0就拜托你咯！n\0。(촀"
"103","(%촀\0我想要的
\0是蝉哦，
\0(
不管什么种类的都可以。\0\0(:촀\0如果蝉鸣声停止了，
\0
就说明它注意到你了，
\0(
(6촀\0要小心一点
\0别让它逃走了啊！n\0。"
"105","(%촀\0我想要的
\0是蝴蝶哦，
\0(
不管什么种类的都可以。\0\0()촀\0虽然到处都可以看见它们在飞舞，
\0
不过还是把范围锁定在花朵附近比较好。
\0(
(\0촀\0让你费事真是抱歉，
\0就拜托你咯！n\0。(촀"
"106","(%촀\0我想要的
\0是蜻蜓哦，
\0(
不管什么种类的都可以。\0\0()촀\0那些家伙飞行的速度特别快，
\0(
说不定会变成一场持久战哦！
\0(
(\0촀\0让你费事真是抱歉，
\0就拜托你咯！n\0。(촀"
"107","(%촀\0我想要的
\0是停在花朵上的虫子哦，
\0(
不管什么种类的都可以。\0\0(8촀\0那些家伙如果一动不动的话，
\0
可是很难发现它们的啊，
\0(
(;촀\0一定要集中精神仔细找一找哦。n\0。"
"108","(%촀\0我想要的
\0是停在树墩上的虫子哦，
\0(
不管什么种类的都可以。\0\0(8촀\0那些家伙颜色和树墩非常地相似，
\0
特别难以区分啊。
\0(
(;촀\0靠近树墩时，
\0要轻～一点哦！n\0。"
"111","(%촀\0我想要的
\0是生活在河里的鱼哦，
\0(
不管什么种类的都可以。\0\0($촀\0就算不是河里的，
\0池塘里钓到的
\0
我也不介意！
\0(
(촀\0你就照你擅长的方式来吧。
\0n\0。(촀"
"112","(%촀\0我想要的
\0是生活在海里的鱼哦，
\0(
不管什么种类的都可以。\0\0(촀\0不用我说你也知道，
\0
它们都在海里等着呢！
\0(
(촀\0你就三下五除二把它们钓上来吧。
\0n\0。(촀"
"201","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它大部分时间应该都停在树上，
\0(
如果发现了它，一定要小心翼翼地靠近哦。
\0
(촀\0否则的话它一溜烟就飞走了。n\0。"
"202","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它一般都躲在草地里。
\0(
(:촀\0走在长满草的地方一定要谨慎，
不然会被它给逃走的，注意啊！n\0。"
"203","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它总是漫无目的地在飞舞，
\0
所以得把整座n \0都找个遍才行！
\0(
(6촀\0这可是个体力活啊！n\0。"
"204","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它跑得特别快，
\0
所以一定要小心靠近的时候不能被它发现哦。
\0(
(:촀\0从背后偷偷接近！n\0。"
"205","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它虽然总是停在花朵上，
\0
但是特别难发现它呢。
\0(
(9촀\0在花朵附近走时，
\0记得要轻一点！n\0。"
"206","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0它虽然总是停在树墩上，
\0
不过因为颜色和树墩很相似，特别难发现它。
\0(
(9촀\0靠近树墩时，
\0记得要轻一点！n\0。"
"207","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0现在已知的情报就是它在海边活动，
\0
不过它的动作极为迅速n\0\0
\0(
(촀\0眼睛都快跟不上了啊。n\0。"
"211","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0唯一可以确定的一点就是，
\0(
它一定在河里的某处游动！
\0(
(6촀\0剩下就看你的造化咯。n\0。"
"212","我想要的
\0
是}촀！
\0(
(촀\0就拜托你啦，
\0n\0！\0\0()촀\0唯一可靠的情报就是，
\0(
它生活在池塘里！
\0(
(6촀\0剩下就看你的造化咯。n\0。"
