"label","text"
"001","( 촀\0怎么？
\0你已经要回去了吗？
\0(
(촀\0谢谢你今天特地来一趟啊。"
"002","( 촀\0哎呀，
\0已经要回去了吗？
\0(
(촀\0谢谢你今天特地为了我跑一趟啊。
\0("
"003","( 촀\0咦，
\0竟然已经这个时间了吗？
\0(
(2촀\0和你在一起，
\0
就感觉时间一眨眼就过去了啊。"
"004","(촀\0什么！
\0已经要回去了吗？
\0(
(촀\0你不是
\0才刚来不久吗？
\0(
(촀\0再多玩一会儿吧～"
"005","(촀\0你不会已经要回去了吧？！
\0
(촀\0我们
\0都还没好好说上话呢！
\0(
(촀\0再陪我一会儿吧～"
"006","(촀\0喂喂，
\0等一下！
\0(
(촀\0你难得来一趟，
\0
就多坐一会儿啊～！"
"100","(촀\0说起来，
\0我有个东西要交给你！
\0(
(\0촀\0这是}\0，
\0(
(촀\0你就当作是礼物拿回去吧。"
"101","(촀\0哎呀，我都给忘了！
\0(
(\0촀\0我准备了一个礼物要送给你。\0\0(%촀\0这是}\0，
\0
(촀\0你把它拿回去吧，别客气！
\0(촀"
"102","(촀\0哎呀，好险！
\0我差点给忘记了！
\0(
(\0촀\0你把这东西当作礼物拿回去吧，
\0
(촀\0这是}\0！\0\0(7촀\0你都特地来了一趟，
\0
可不能让你空手而归啊。"
"103","很高兴你愿意来我家玩，
\0
(촀\0今天真是太开心了！n\0。"
"104","(%촀\0要是你想来的话，我随时都很欢迎哦！
\0
(촀\0下次再来玩吧！n\0。"
"105","(촀\0下次要再来玩哦！
\0(
随时都欢迎你！n\0。"
"106","( 촀\0n\0\0你这家伙，
\0
(;촀\0竟然带了一包裹的东西过来啊？！(9촀\0\0\0(촀\0这样礼物你就带不回去啦，
\0
我之后帮你把它寄到你家里去吧。\0\0(\0촀\0今天真开心！
\0
(촀\0下次要再来玩啊！n\0。"
"200","对了，这个n\0\0
是}\0\0，
\0
(촀\0如果你不嫌弃的话，就收下它吧！
(7촀\0虽然不知道符不符合你的兴趣，
\0
不过我很喜欢这首曲子哦，
\0
(촀\0你就把它当作礼物拿回去吧。"
"201","(촀\0说起来，
\0我有个东西要给你！
\0
(\0촀\0这是我很喜欢的一首曲子，
\0
}\0\0！
(촀\0你就当作是
第一次来我家玩的纪念，
\0
收下它吧。n\0。"
"202","(촀\0今天你能来我家，
\0
真是太令人开心了！
\0(
下次要再来玩啊！n\0。"
"203","今天真开心啊！
\0
(촀\0下次要再来玩啊！n\0。"
