"label","text"
"001","(촀\0来，
\0进来吧，
\0(
不需要客气哦！n\0。"
"002","(촀\0来吧，
\0n\0！
\0(
以我们的关系，
没什么好客气的吧？n\0。"
"003","(촀\0来吧，快进来快进来！
\0(
(촀\0这里就是我的城堡！n\0。"
"004","(촀\0n\0，
\0早啊！
\0(
你来得挺早的嘛。\0\0(5촀\0我今天也是早早起床，
\0
按照约定在等着你哦。n\0。"
"005","你来啦，
\0n\0！
\0(
(
촀\0现在是Z!\0啊，
\0<不早也不晚n\0\0
\0
(촀\0真像你做事的风格。n\0。"
"006","(촀\0你终于来了啊，
\0n\0！
\0(
(6촀\0我还以为你已经
把这事给忘了呢！n\0。"
"007","( 촀\0嘿，
\0n\0！
\0(
(촀\0我本来还以为你不准备来了呢，
\0(
(\0촀\0总之，
\0(촀\0来了就好！n\0。"
"100","(촀\0你就当作是在自己家一样，
\0
尽情放松一下吧。n\0。"
"101","(촀\0你慢慢坐啊！
\0(
(7촀\0也没什么好东西能招待你就是了。n\0。"
"102","你看仔细一点啊！
\0
( 촀\0怎么说呢？
\0(我这个房间里，
(;촀\0还算是
\0有些自己的讲究啊，
\0(촀\0嘿嘿！"
"103","(%촀\0我就知道
\0
你是个遵守约定的人，
\0(
(촀\0今天你就尽情放松一下吧。n\0。"
"104","(7촀\0现在这样姑且也算是整理过的啊，
\0
一些小细节
\0你就别在意了，
尽情放松一下吧！n\0。"
"105","(9촀\0这就是我的房间原汁原味的模样，
\0
(촀\0你好好参观一下吧！n\0。"
"200","对了，
\0n\0！
\0(
($촀\0要不要来
玩点游戏啊？n\0。"
"200_a","来玩吧！"
"200_b","现在先不了"
"201","(7촀\0也没什么特别的事情可做，
\0
($촀\0要不要玩点游戏啊？！n\0。"
"201_a","好啊～！"
"201_b","现在先不了"
"202","(촀\0我说啊，n\0，
\0
()촀\0我们来玩点游戏，决一胜负吧！
\0
(&촀\0你看怎么样？n\0。"
"202_a","我不会输的！"
"202_b","不了"
"203","( 촀\0啊，
\0这样啊？
\0(
(\0촀\0那也行，
\0(촀\0你就尽情放松一下吧。n\0。"
"204","('촀\0这样啊，
\0别介意！
\0(
(촀\0你就照你喜欢的来吧！n\0。"
"205","( 촀\0这样啊？
\0(
(촀\0那就
\0算了吧。n\0。"
