"label","text"
"001","(&촀\0其他房间是什么样的啊？
\0(
(8촀\0我难得来一趟，
\0你就别卖关子啦，
\0
全都让我看看吧～n\0。"
"002","(촀\0喂喂，
\0n\0！
\0(
那东西的另一头，
\0
该不会还有个房间吧？！
n\0\0(6촀\0也就是所谓的密室吗？
\02
难道说，
\0
你这家伙其实是个忍者吗？n\0。"
"003","(촀\0话说回来，
\0
这房间还真乱啊。
\0(
(촀\0你是那种
\0不太会整理的人吗？\0\0(촀\0“拿出来的东西物归原处！”
\0
(촀\0这事看似简单，
\0
做起来其实还挺难的啊～n\0。"
"004","촊(
촀\0那个
\0촉}\0\0
\0(
为什么面朝着墙壁啊？
\0(
촆촃(촀\0那样放的话，
\0用起来不是很不方便吗？
(촀\0啊，
\0我懂了！
\0(
那是什么占卜还是魔法之类的对吧？
\0(
(촀\0你这家伙，
\0还挺多花样的嘛。n\0。"
"005","(&촀\0哎呀？
\0(这个房间里，
\0
连衣柜和床这类东西都没有，
\0
根本不像是为了生活而准备的啊。\0\0($촀\0也就是说这间房间，
\0
完全是根据你的兴趣量身打造的是吗？
\0(
(촀\0真是羡慕啊～n\0。"
"006","()촀\0哦？
\0这间房间里，
\0
生活所必需的家具一应俱全啊！\0\0(%촀\0也就是说，
\0你平时的起居都是在这里对吧！
\0(
(촀\0而且感觉也挺舒适的啊。n\0。
\0(촀"
"007","(
촀\0墙壁上什么都没有的话，
\0
感觉有点简约过头了吧？\0\0(6촀\0你可以贴一些偶像的海报什么的，
\0
没事还能和它说说话，
\0不是挺不错的吗？
\02
(촀\0啊哈哈哈！"
"008","(촀\0噢噢！
\0(这房间里好像
有一大堆罕见的玩意啊！
\0(
(%촀\0真亏你
\0能收集到这么多。\0\0(9촀\0n\0！
\0(
(6촀\0你这家伙
\0
果然不简单啊。n\0。"
"009","(촀\0这还真是，
\0摆了不少
\0
看起来很贵重的东西啊。
\0(
(
촀\0想不到竟然能做到这种事n\0\0\0\0(촀\0你这家伙
\0该不会就是
\0
所谓的名流贵族吧？n\0。"
"010","这房间说好听点就是比较清爽，
\0
(7촀\0不过怎么说呢，
\0因为实在太空旷了，
\0
给人感觉有点冷清啊。n\0。"
"011","( 촀\0这房间里n\0\0
\0
(\0촀\0放了好多东西啊，
\0(
(촀\0给人感觉热热闹闹的。\0\0(%촀\0果然还是得把空间活用起来才行。
\0(
你的房间布局，
\0
($촀\0就让我当做参考咯！n\0。"
"012","<
"
"013","(%촀\0嗯……
\0原来如此。
\0(
(촀\0这房间的布局，
\0
我还挺想参考一下的啊～n\0。"
"014","(촀\0我还挺喜欢
\0
这种氛围的房间呢～n\0。"
"015","(
촀\0嗯n\0\0挺有一手的嘛。
\0(
(\0촀\0我确确实实见识到
(6촀\0你布置房间的本事了。n\0。"
