"label","text"
"001","
(,촀\0
\0\0阿嚏——！\0d
	\0\0\0(촀\0我从刚才开始就一直不停地打喷嚏啊。
\0(
(,촀\0阿嚏——！
\0
(촀\0啊～
\0声音都在脑袋里回响。n\0。"
"001_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"001_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"002","(+촀\0咳咳n\0\0
\0
啊，
\0我是不是已经要不行了啊n\0\0？\0\0(촀\0n\0，
\0
你的脸看起来好模糊n\0\0
\0
(+촀\0咳咳n"
"002_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"002_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"003","
(,촀\0
\0\0阿嚏——！\0d
	\0\0\0(촀\0总觉得今天身体不太舒服n\0\0
\0
(,촀\0阿嚏——！
\0
(+촀\0呜n\0\0
\0抱歉啊。n\0。"
"003_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"003_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"004","(+촀\0哎呀，
\0
我今天
\0身体有点不太舒服啊n\0\0
\0
(,촀\0阿嚏——！"
"004_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"004_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"005","(촀\0哈哈，
\0不好意思啊。
\0(
(+촀\0我从刚才开始就浑身发冷，
\0
真是让你见笑了啊。n\0。"
"005_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"005_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"006","(촀\0肚子痛，
\0头也痛n\0\0
\0(
(+촀\0总觉得今天
\0
不太舒服啊n\0\0n\0。"
"006_a","(\0촀\0这是药！
(\0촀\0我带了药，给你！
(\0촀\0快吃药！"
"006_b","(\0촀\0要保重身体啊……
(\0촀\0早点康复哦
(\0촀\0别勉强自己哦"
"007","(촀\0难道说
\0你是来探望我的吗？
\0
真是不好意思啊n\0\0
\0(
(+촀\0咳咳！(촀"
"008","
(,촀\0
\0\0阿嚏——！\0d
	\0\0\0(+촀\0只是身体有点不舒服，
\0
我竟然就抖个不停，
\0
唉n\0\0
\0真丢脸。n\0。(촀"
"009","(+촀\0咳咳！
\0
(촀\0咳嗽咳个不停，
\0
肚子和后背都开始痛了。n\0。(촀"
"010","(촀\0我家里
\0根本没有
\0
备用的\0药\0￿啊n\0\0
\0
(촀\0只能靠干劲来治好这感冒了吗n\0\0n\0。(촀"
"011","(촀\0我好像发烧了，浑身乏力n\0\0
\0
早知道会这样，
\0
(*촀\0我就事先买点\0药\0￿放在家里了。n\0。(촀"
"012","(촀\0要是有\0药\0￿的话，
\0
这咳嗽也能得到舒缓了啊n\0\0
\0
(+촀\0咳咳！(촀"
"013","(촀\0噢，
\0谢谢你啊。
\0<
(촀\0要是靠着干劲能治好这病就好了n\0\0
\0
(,촀\0阿嚏——！(촀"
"014","(촀\0谢谢你啊。
\0(
我已经深切体会到
\0你的关怀啦n\0\0
\0
(,촀\0阿嚏——！(촀"
"015","(촀\0不好意思啊，让你担心了n\0\0
\0
(+촀\0咳咳！(촀"
"100","(촀\0你带了\0药\0￿
\0来给我吗？
\0(
(\0촀\0感、
\0((촀\0感激不尽n"
"101","(촀\0真是麻烦你了啊n\0\0
\0
(\0촀\0我就不客气的收下咯n"
"102","(촀\0真是不好意思啊n\0\0
\0
(\0촀\0那我就
\0稍微喝一点吧n"
"103","(촀\0呜n\0\0
\0(
(촀\0\0药\0￿这种东西，实在谈不上好吃啊。
\0
(촀\0不过感觉
\0好像已经开始见效了。"
"104","(촀\0哦？！
\0<
(-촀\0感觉身子暖和起来了啊。"
"105","(촀\0好苦n\0\0
\0(
苦涩的味道遍布了全身n\0\0
\0
(촀\0不过好像感觉
\0稍微舒服一点了。"
"106","(촀\0你这家伙n\0\0
\0(
没有的话倒是也无所谓啦n\0\0
\0(
(+촀\0感觉抖得更厉害了n\0\0n\0。(촀"
"107","(*촀\0喂喂n\0\0
\0竟然没有吗？n\0。(촀"
"108","(촀\0倒也无所谓啦n\0\0
\0
(촀\0虽然我还稍微期待了一下就是了。n\0。(촀"
"109","(촀\0我得给你点东西作为\0药\0￿的回礼才行。
\0
(\0촀\0这是}\0，
\0(
你就收下它吧，别客气。"
"110","托你的福，我感觉好多啦。
\0(
(촀\0你对我来说就像恩人一样啊。\0\0(\0촀\0虽然算不上是什么回礼，
\0
(촀\0你就收下这个
\0
}\0吧。"
"111","(촀\0身体渐渐变轻松了。
\0
(%촀\0\0药\0￿这种东西，
\0还真厉害啊。\0\0(9촀\0你就收下这个
\0
}\0吧，
\0
(촀\0算是我的一点心意。"
"112","(촀\0如果我下次又生病了，
\0
到时候还要麻烦你咯。n\0。"
"113","(%촀\0俗话不是常说“远亲不如近邻”吗？
\0(
(2촀\0谢谢你啊，
\0n\0！"
"114","(촀\0连我都有点吃不消啊。
\0
(촀\0你也要
\0保重自己的身体哦？
\0n\0。(촀"
"200","(촀\0啊～
\0多亏了你的帮忙n\0\0
\0(
(""촀\0谢谢你，n\0！\0\0()촀\0我也很想亲手送上谢礼，
\0
但是你的持有物满了呢！
\0
(촀\0我还是稍后帮你寄到家里去吧！n\0。"
