"label","text"
"003","(촀\0虽然我不想跟你说这些丧气话，
\0
(촀\0不过一直抓不到}촀，
令我
\0苦不堪言啊n"
"003_a","(\0촀\0要我帮忙吗？"
"003_b","(\0촀\0加油哦！"
"004","()촀\0其实我啊，
\0正在拼命想办法
捕捉}촀，
\0
('촀\0但是感觉根本抓不到啊。
(%촀\0虽然说这种虫子确实是挺罕见的，
\0
(촀\0不过都这么久了还没抓到，
\0
就算是我也有点吃不消啊n"
"004_a","(\0촀\0要我帮忙吗？"
"004_b","(\0촀\0别放弃哦"
"008","(촀\0虽然说这些话可能有点丢脸，
\0
(촀\0不过一直钓不到}촀，
令我苦不堪言啊n"
"008_a","(\0촀\0要我帮忙吗？"
"008_b","(\0촀\0加油哦！"
"009","()촀\0其实我现在非常想
把}촀弄到手，
\0
('촀\0但是感觉根本钓不到啊。
(%촀\0虽然说这种鱼确实是挺罕见的，
\0
(촀\0不过都这么久了还没钓到，
\0
就算是我也有点吃不消啊n"
"009_a","(\0촀\0要我帮忙吗？"
"009_b","(\0촀\0别放弃哦"
"011","(촀\0真的吗！
\0
那可真是太感谢你了！n\0。"
"012","(촀\0真的吗！
\0
要是你愿意帮忙，那就太好了！n\0。"
"013","(촀\0可以吗？！
\0(
(촀\0太棒了，
\0谢谢你！n\0。"
"014","(촀\0真的可以吗？！
\0(
(촀\0那可真令人开心啊！n\0。"
"015","(9촀\0好！
\0(
(촀\0我得加把劲才行啊！n\0。"
"016","(9촀\0说得也是！
\0(
(촀\0总有机会能弄到手的啊！n\0。"
"017","(%촀\0好！
\0(
(촀\0我再稍微加把劲吧！n\0。"
"018","(%촀\0好！
\0(
(촀\0我得加把劲才行啊！n\0。"
"021","我说啊，
\0n\0，
\0(
(&촀\0你
\0喜欢捕虫吗？\0\0()촀\0我最近
\0发现了独角仙的魅力，
\0
沉迷其中无法自拔，
\0(
(2촀\0不管看多少遍感觉都不会腻啊。\0\0(\0촀\0所以
\0(촀\0拜托你！
\0(
(\0촀\0不管什么种类的独角仙都可以，
\0
($촀\0你能
\0替我捉一只吗？"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","我说啊，
\0n\0，
\0(
(&촀\0你擅长捕虫吗？\0\0()촀\0在我还小的时候，
\0
就算不特意去找，
\0
锹形虫也随处可见哦。\0\0(촀\0这里不知为何，
\0
感觉不是很常见到啊n\0\0\0\0(\0촀\0于是呢，我有个请求！
\0(
不管什么种类的锹形虫都可以，
\0
($촀\0你能
\0替我捉一只吗？"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","我说啊，
\0n\0，
\0(
(&촀\0能拜托你一件事吗？
\0(
是关于捕虫的一点请求n\0\0\0\0(\0촀\0蝉鸣声非常吵闹对吧？
\0(
(3촀\0所以我就在想，
\0
说不定可以把蝉鸣声当做闹钟来用呢。\0\0(\0촀\0我很想试试看，
\0
所以想让你
\0替我捉一只蝉来。
\0(
(""촀\0不管什么种类的蝉都可以哦！"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","我说啊，
\0n\0，
\0(
你
\0(&촀\0擅长捕虫吗？
\0(
我有点事情想要拜托你n\0\0\0\0(\0촀\0蝴蝶的翅膀
\0明明那么薄，
\0
却能在空中自由飞舞，
\0
(촀\0实在是很不可思议啊。\0\0(\0촀\0我想仔细观察看看，
\0
所以你能
\0捉一只来给我吗？
\0(
(""촀\0不管什么种类的蝴蝶都可以哦！"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","我说啊，
\0n\0，
\0(
我可以(&촀\0拜托你一件事吗？
\0(
是关于捕虫的一点请求n\0\0\0\0()촀\0听说蜻蜓很擅长飞翔，
\0
既可以悬停在空中，
\0
甚至还能倒退着飞行啊！\0\0(%촀\0我想要仔细观察一下它们，
\0
所以你能
\0捉一只来给我吗？
\0(
(""촀\0不管什么种类的蜻蜓都可以哦！"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","我说啊，
\0n\0，
\0(
我有点事情想要拜托你。
\0(
(&촀\0你
\0喜欢捕虫吗？\0\0()촀\0有时候
\0花朵上会停着虫子对吧？
\0(
我每次
\0都不太能注意到它们，
\0
(촀\0
\0结果一靠近，它们就逃走了。\0\0(\0촀\0所以呢，
\0($촀\0你能捉一只来给我吗？
\0(
只要是停在花朵上的虫子，
\0
什么种类都可以哦！"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","我说啊，
\0n\0，
\0(
你
\0(&촀\0擅长捕虫吗？
\0(
我有点事情想拜托你n\0\0\0\0()촀\0你应该看见过
\0树墩上停着虫子吧？
\0(
之前有一次，
\0就在我马上要抓到它的时候，
\0
(촀\0突然打了个喷嚏，结果虫子就逃走了。\0\0(9촀\0你
\0如果发现了停在树墩上的虫子，
\0
(\0촀\0能不能替我捉住它啊？
\0(
(촀\0什么种类的都可以哦！
\0(촀"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","我说啊，
\0n\0，
\0(
能不能(&촀\0拜托你一件事情啊？
\0(
是关于钓鱼的一点请求n\0\0
(촀\0不知道为什么
\0
河里的鱼会那么胆小啊。\0\0(\0촀\0只要稍微在河边跑两步，
\0
(촀\0它们就立马四散而逃。
\0(
我是不是不太适合在河边垂钓啊n\0\0\0\0(8촀\0所以啊，
\0你能不能
\0
钓一条来给我啊？
\0(
(\0촀\0只要是河里的鱼，什么种类都可以哦！"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","我说啊，
\0n\0，
\0(
(&촀\0你
\0喜欢钓鱼吗？\0\0(\0촀\0我
\0不太会钓海里的鱼，
\0(
(촀\0每次鱼漂沉下去的时候，
\0
我都反应不过来啊。\0\0(\0촀\0于是呢，
\0我有个请求n\0\0
\0<
(촀\0你能不能
\0钓一条来给我啊？
\0(
只要是海里的鱼，什么种类都可以哦！
\0(촀"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(촀\0我说啊，
\0n\0！
\0(
(%촀\0听说你是一位捕虫高手，
\0
我有件事情想拜托你！
(7촀\0我最近状态不太好，
\0
根本捉不到
}촀啊。
(촀\0你能替我捉一只来吗？！
\0
(#촀\0拜托你了！
\0帮帮我吧！"
"101_a","交给我吧！"
"101_b","抱歉啦"
"102","(촀\0说来惭愧，
\0
(촀\0我一直抓不到}촀，
实在是
\0有点吃不消啊n"
"102_a","(\0촀\0我替你捉吧？"
"102_b","(\0촀\0加油！"
"103","(촀\0可以吗？！
\0(
(촀\0那真是太感谢你了！"
"104","(촀\0嗯……
\0只好放弃了吗n\0\0
\0(
(촀\0我知道啦，
\0谢谢你啊！"
"105","(촀\0可以吗？！
\0(
(촀\0你愿意帮忙的话，就太好了！"
"106","(%촀\0好！
\0
我再稍微加把劲吧！
\0(
(촀\0谢谢你啊！n\0。"
"201","(촀\0n\0！
\0(
你帮我一个忙吧！\0\0(촀\0我的目标是}촀，
但是
\0根本钓不到啊！
\0(
怎么说呢，
\0就是状态糟糕透顶了！
(7촀\0你
\0能替我
钓一条}촀
\0
拿过来吗？！"
"201_a","交给我吧！"
"201_b","抱歉啦"
"202","(촀\0其实我最近状态不太好，
\0
(촀\0一直都钓不到
\0
}촀啊。
(촀\0
\0唉～
\0我会不会
\0
这辈子都无缘一睹
\0
('촀\0}촀的真容啊n"
"202_a","(\0촀\0我替你钓吧？"
"202_b","没有那种事哦"
"203","(촀\0可以吗？！
\0(
(촀\0那真是太感谢你了！n\0。"
