"label","text"
"001","(촀\0对了！
\0我之前不是拜托你帮忙
把东西送去给s촀吗？
\0
(촀\0真是多谢啦！"
"002","(촀\0对了！
\0我之前不是拜托你帮忙
把东西送去给s촀吗？
\0
(촀\0真是多谢啦！\0\0(촀\0那件事令我挂怀好一阵子了，
\0
这下总算是解决了烦恼，
\0
真是一身轻松啊！"
"003","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"003_a","(\0촀\0说起来……"
"003_b","(\0촀\0我好像不记得了"
"004","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"004_a","(\0촀\0其实……"
"004_b","(\0촀\0不记得了"
"005","(촀\0什么啊，
\0你竟然不记得啦！
\0(
(%촀\0不过
\0倒也没办法，
\0
毕竟这事和你没什么太大关系啊！n\0。"
"006","(촀\0什么？！
\0你竟然把包装打开了？
\0(
(촀\0你啊，
\0
这就有点不太礼貌了吧。n\0。"
"007","(촀\0什么？！
\0你竟然把包装打开了？
\0(
(촀\0擅自打开别人的包裹，
\0
你
\0怎么可以这样n\0\0\0\0(촀\0向别人借的东西不包装一下就还回去，
\0
要是被人认为我是个不懂礼仪的家伙怎么办？
\0(
(:촀\0下次注意，别再这样做了！n\0。"
"008","(%촀\0这样啊，
\0s촀她
不是特别介意对吧？\0\0(촀\0虽然早就猜到了，
\0
不过现在我总算是放心啦！n\0。"
"009","(촀\0这样啊，
\0s촀她
\0
愿意原谅我，
\0真是太好啦！\0\0(촀\0我本来还有点担心
\0
万一她闹起别扭来，
\0
(촀\0我该怎么办呢！n\0。"
"010","(%촀\0这样啊，
\0想不到s촀她
\0
能够爽快地原谅我。\0\0(촀\0我本来还以为
\0
她会一直耿耿于怀呢，
\0
看来是我多虑了，真是太好啦！n\0。"
"011","(&촀\0s촀她
\0
不是特别介意是吗？\0\0(촀\0嘿嘿，
\0我就知道！
\0
(%촀\0话虽如此，
\0
这次
\0算是欠了她一个人情啊。n\0。"
"012","(&촀\0s촀他
\0
不是特别介意是吗？\0\0(%촀\0这样啊，
\0那就太好了。
\0(
(
촀\0不过没想到
\0竟然会欠那家伙一个人情，
\0
看来我也还有待学习啊n\0\0n\0。"
"013","( 촀\0这样啊，
\0s촀他
不是特别介意是吗？\0\0(%촀\0虽然我本来就觉得
\0
那家伙是个不拘小节的人，
\0
(촀\0不过这下也总算是放心啦！n\0。"
"014","(촀\0这样啊，
\0s촀他
\0
不是特别介意是吗？\0\0(%촀\0总而言之真是太好了！
\0
毕竟那家伙
\0(촀\0在礼仪这方面
比我还要讲究啊！n\0。"
"015","(%촀\0这样啊，
\0s촀他
\0
不是特别介意是吗？\0\0(촀\0虽然
\0我隐隐有这种感觉，
\0
不过一直借着东西不还，
\0
实在是有些过意不去啊！n\0。"
"101","(촀\0对啦！
\0
谢谢你帮忙把失物
\0
(촀\0送还给s촀！"
"102","(촀\0对啦！
\0
谢谢你帮忙把失物
\0
(촀\0送还给s촀\0\0(촀\0我本来还一筹莫展呢，
\0
这下心里总算轻松啦！"
"103","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"103_a","(\0촀\0说起来……"
"103_b","(\0촀\0我好像不记得了"
"104","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"104_a","(\0촀\0其实……"
"104_b","(\0촀\0不记得了"
