"label","text"
"001","(촀\0噢，
\0(挺有一手的嘛！
\0(
(촀\0竟然被你给找出来了啊。\0\0()촀\0好，
\0(现在就打开来看看里面有什么吧，
\0
你先把它给我一下。n\0。"
"002","(;촀\0竟然被你给找到了，
\0
真是不简单啊！
\0(\0촀\0\0\0()촀\0那就赶快
\0来看看里面有什么吧！
\0
(:촀\0你把它给我一下，我来打开。n\0。"
"003","(촀\0果然有一手！
\0(
(촀\0我就知道
\0你一定能找到它。\0\0(\0촀\0那就赶快
\0来看看宝物到底是什么吧。
\0
(촀\0你先
\0把它给我一下。n\0。"
"004","(6촀\0你觉得里面会是什么啊？"
"005","(6촀\0好啦～
\0里面到底会是什么呢？"
"006","(6촀\0好啦，
\0差不多是时候一睹宝物真容了n"
"007","(촀\0怎么样！
\0(
(\0촀\0是}\0哦！\0\0(촀\0干得漂亮啊，
\0n\0！
\0(
(촀\0这东西就归你啦，
\0
你就收下吧！"
"008","(촀\0锵～！
\0
是}\0哦！
\0(촀\0\0\0(%촀\0这是你
\0挖出来的宝物，
\0(
(촀\0你就拿回去吧！"
"009","(촀\0是}\0！
\0((촀\0
(%촀\0干得漂亮！
\0(
(촀\0照约定，
\0这东西就归你啦。"
"010","(촀\0喂喂n\0\0
\0
别吊我胃口啊。n\0。"
"011","(:촀\0什么啊，
\0我不会拿走的啦，
\0(
()촀\0只是让你先给我一下n\0\0n\0。"
"012","(촀\0你果然很在意宝藏是什么吗？
\0(
(\0촀\0你等一下，
\0我来帮你打开，
\0
(촀\0你先把它交给我吧。n\0。"
"100","(촀\0能顺利找到宝物真是太好啦！
\0(
(\0촀\0下次再来玩吧。
\0(촀\0n\0。"
"101","(9촀\0因为不知道你什么时候会找到宝物，
\0
(%촀\0等你回来的这段时间
\0也挺有紧张感的啊。\0\0(촀\0谢谢你今天
\0
陪我玩这个游戏啊。n\0。"
"102","(7촀\0我藏的时候也算是绞尽脑汁了啊。
\0<
(6촀\0想不到你竟然能找到它，
\0确实有一手。
\0
(\0촀\0我们下次再来玩吧。
\0(촀\0n\0。"
"200","(촀\0虽然很可惜，不过时间到了！
\0(
(6촀\0抱歉啦，
\0是我赢了！
\0
(:촀\0我等着你来挑战第二轮哦，
\0(촀\0啊哈哈哈！"
"201","(
촀\0时间到了啊n\0\0
\0<
(\0촀\0有这么难找吗？
\0(
(7촀\0总觉得有点不好意思啊。
(:촀\0不过下次玩的时候，
\0
我也不会放水哦！
\0(
(촀\0你别灰心，
\0下次要再陪我玩啊。n\0。"
"202","(촀\0真可惜啊，
\0(
(*촀\0规定时间已经过了哦。\0\0(\0촀\0下次玩的时候，
\0
(촀\0你可务必要
\0找到宝物啊！n\0。
\0(촀"
"300","(촀\0真可惜啊！
\0<
(\0촀\0你可别就此灰心啊，
\0
(촀\0下次再来挑战吧！n\0。"
"301","(촀\0虽然很可惜，不过时间到了！
\0
(촀\0是我赢啦！
\0(촀\0啊哈哈哈！"
"302","(촀\0你没赶上啊！
\0
(\0촀\0下次再加把劲吧。
\0(촀\0n\0。"
"401","(;촀\0找到宝藏了吗？！
\02
(촀\0不过很遗憾，
\0规定时间已经到啦！\0\0(5촀\0n\0\0也就是说，
\0这次是我赢了！
\0(
(\0촀\0很抱歉，这个我要收回咯。"
"402","(촀\0希望你下一次可以在时限之内找到宝藏！
\0(
(6촀\0这样宝藏就归你啦！
\0(
(""촀\0不要灰心，
\0下次再来找我玩吧！n\0。"
