"label","text"
"001","难得你今天
\0到我家来跑一趟，
\0
(%촀\0我身体却不太舒服，真是抱歉啊。\0\0()촀\0那之后，
\0s\0촀
给了我一些\0药\0￿，
\0
(촀\0我已经恢复得差不多了哦。n\0。"
"002","谢谢你今天
\0来探望我，
\0
(%촀\0让你担心了真是抱歉啊。\0\0()촀\0我吃了s\0촀
给我的\0药\0￿之后，
\0
病情马上就好转了，
\0(촀\0你放心吧。n\0。"
"003","(7촀\0谢谢你
\0在我之前生病的时候
\0
特地来探望我。\0\0(%촀\0那之后，
\0s\0촀
给了我一些\0药\0￿，
\0
(촀\0我吃下之后就完全恢复了啊。n\0。"
"004","(촀\0谢谢你之前
\0
来探望我啊。\0\0(7촀\0那时候明明身体那么不舒服，
\0
结果吃了s\0촀
给我的\0药\0￿之后，
\0(촀\0一下子就好了哦。
\0n\0。(촀"
"005","(8촀\0其实我今天，
\0
不知道为什么
\0
本来身体很不舒服。
(\0촀\0但是
\0吃了s\0촀
给我的\0药\0￿之后，
\0(촀\0现在已经完全好了！\0\0(\0촀\0多亏如此，
\0
我才能像这样($촀\0精神地和你聊天，
真是太好了。n\0。"
"006","(촀\0哎呀，
\0今天真是糟透了。
\0
(촀\0又是浑身发冷、又是打喷嚏，
还一直咳嗽个不停，
\0真的很不舒服。
(\0촀\0不过
\0s\0촀
给我拿来了一些\0药\0￿，
\0
(촀\0我现在已经恢复得差不多了哦！n\0。
\0(촀"
"007","(:촀\0其实我之前，
\0
不知道为什么
\0
身体很不舒服。
(\0촀\0但是
\0吃了s\0촀
给我的\0药\0￿之后，
\0现在已经完全好了哦？
\0(
(7촀\0哎呀～
\0真的是感激不尽啊。n\0。"
"008","(촀\0其实我前一阵子，
\0
又是浑身发冷、又是打喷嚏，
\0
还一直咳嗽个不停，真的很不舒服。
(\0촀\0不过
\0s\0촀
给我拿来了一些\0药\0￿，
\0
(촀\0我现在已经好了哦！n\0。
\0(촀"
"101","真的很感谢你
\0带\0药\0￿过来给我，
\0(
(2촀\0我一直都
\0很信赖你哦。n\0。"
"102","(:촀\0只要有了\0药\0￿，
\0
一转眼就能恢复啦。
\0(
(촀\0啊哈哈哈！"
"103","(촀\0今天真是谢谢你啦。
\0(
(촀\0托你的福，
\0
我现在精神百倍啊！n\0。"
