"label","text"
"001","(촀\0什么？
\0
这不是
\0
}\0\0吗！\0\0(%촀\0我这人啊，
\0
最喜欢这种风格的东西啦！
\0
(촀\0干脆现在就穿起来吧？"
"001_a","(\0촀\0穿穿看吧"
"001_b","(\0촀\0之后再穿吧"
"002","(촀\0嗯？
\0
是}\0\0啊！\0\0(촀\0老实说，
\0
我还从没穿过这种风格的呢n\0\0
\0
不知道穿起来合不合适啊？"
"002_a","(\0촀\0试穿看看吧？"
"002_b","(\0촀\0可能不太合适"
"003","( 촀\0咦？
\0
}\0\0n\0\0
\0
这不是跟我身上的衣服一模一样吗！
(촀\0没想到竟然会送我同样的东西，
\0(
(촀\0应该是想让我换洗的时候穿这件吧。"
"004","(촀\0好！
\0(촀\0
那我就
\0赶紧穿上看看吧！"
"005","(%촀\0说得也是啊，
\0
那我就把它好好保管起来，
\0
等到关键的时候再拿出来穿吧！"
"006","(%촀\0正所谓
\0百谈莫若一试嘛，
\0
我就赶紧穿上看看吧！"
"007","(촀\0也是啊n\0\0
\02
(%촀\0总而言之，
\0
就暂时先把它收着吧。"
"100","(&촀\0看起来如何？"
"100_a","(\0촀\0很不错哦！"
"100_b","(\0촀\0嗯……"
"101","(촀\0这样啊！
\0
那真是太好了！"
"102","(&촀\0怎么？
\0
不太适合我吗？"
"102_a","(\0촀\0还可以！"
"102_b","(\0촀\0好像是"
"103","(%촀\0这样啊，
\0
听到你这么说，
\0
我也算是有了一点自信啊！\0\0(촀\0这段时间就先穿着它，
\0
习惯习惯吧！"
"104","(\0촀\0这样啊n\0\0
\0
('촀\0刚刚的事情
\0你就当做没看到吧。"
"105","(%촀\0那个，
\0怎么说呢。
\0
(촀\0看来有些东西穿上之后
\0
才会发现和想象中不太一样啊！"
"201","(촀\0我觉得s촁她
\0
经过一番精挑细选，
\0
选中了
\0非常适合我的衣服啊。n\0。"
"202","(%촀\0这东西穿起来
\0
比想象中还要舒服啊！
\0
(촀\0嘿，
\0真不错！n\0。"
"203","(%촀\0看来她特意
\0
替我挑选了最合身的一件啊。
\0
(촀\0想得
\0真是周到！n\0。"
"204","(촀\0看来那家伙
\0
品位还挺不错的啊。
\0
(%촀\0穿起来也很舒服！n\0。"
"205","(%촀\0穿起来
\0感觉也非常舒服！
\0
(촀\0s촁这家伙，
\0
还挺有眼光的嘛！n\0。"
"206","(촀\0这件衣服
\0
还挺轻便的啊n\0\0
\0
(%촀\0嘿，
\0真像是他会挑选的东西！n\0。"
"207","(%촀\0无论是外观
\0还是舒适度，
\0
简直都像是
专门为我设计的啊！n\0。"
"208","(촀\0想不到那家伙的喜好，
\0
和我还有几分相似啊n\0\0
\0
(7촀\0嘿，
\0真是出乎意料！n\0。"
"209","(%촀\0s촁她
\0
都已经做到这个份上了，
\0
我也只能干脆地道歉啦！n\0。"
"210","(촀\0原来s촁她
\0
这么在意啊n\0\0
\0
(%촀\0好，
\0我也去好好道个歉吧。n\0。"
"211","(\0촀\0s촁她
\0
都已经做到这个份上了，
\0
(%촀\0我也得给她个回应才行啊！n\0。"
"212","(촀\0原来s촁她
\0
这么在意啊。
\0(
(%촀\0那么我也干脆点，去低头道歉吧。n\0。"
"213","(촀\0不过真没想到s촁他
\0
竟然这么在意啊n\0\0
\0
(촀\0看来我
\0还是太不成熟了。n\0。"
"214","(%촀\0没想到s촁他
\0
还挺在意这事的啊。
\0(
(촀\0那我也去道个歉吧。n\0。"
"215","(촀\0竟然被s촁他
\0
抢先了一步n\0\0
('촀\0这让我颜面何存啊。n\0。"
"216","(촀\0看来s촁他
\0
还挺在意
\0这事的啊n\0\0
\0
(%촀\0我也好好
\0去给他道个歉吧。n\0。"
"300","(촀\0不过我确确实实感受到
\0
s촁的心意啦！n\0。"
"301","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(촀\0她都已经
做到这个份上了，
\0
我也只能干脆地道歉啦！n\0。"
"302","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(\0촀\0既然她这么重视
\0
我们之间的关系n\0\0
\0
(촀\0我也得
\0好好道个歉才行啊。n\0。"
"303","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(\0촀\0那家伙都已经
做到这个份上了，
\0
(촀\0我也得给她个回应才行啊！n\0。"
"304","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(촀\0既然那家伙
这么在意这事，
\02
(촀\0我也干脆点，去低头道歉吧。n\0。"
"305","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0('촀\0不过真没想到那家伙
\0
竟然这么在意啊n\0\0
\0
(촀\0看来我
\0还是太不成熟了。n\0。"
"306","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(촀\0没想到那家伙
\0
这么在意这事啊n\0\0
\0
(촀\0我也去道个歉吧！n\0。"
"307","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(촀\0不过n\0\0没想到竟然
\0
被s촁抢先了一步。
\0
(촀\0这让我
\0颜面何存啊！n\0。"
"308","(%촀\0不过我确确实实
\0
感受到s촁的心意了！\0\0(촀\0看来
\0他还挺在意这事的啊n\0\0
\0
(%촀\0我也好好去
\0
给他道个歉吧！n\0。"
