"label","text"
"001","(촀\0不好意思啊，
\0(
稍微打搅你一下咯。n\0。"
"002","($촀\0我就来稍微
打搅你一下咯！n\0。"
"003","(촀\0嘿嘿嘿n\0\0
\0
让我稍微休息一下吧。n\0。"
"004","嘿，
\0我是n
\0！
\0(
我来找你玩咯～！n\0。
x"
"005","嘿，
\0n\0——！
\0(
是我，我是n
\0！
\0
我来找你啦——！n\0。
x"
"006","嘿，
\0我是n
\0！
\0(
我来
\0参观你家啦～！n\0。
x"
"007","喂——是我啊——！
\0(
n\0\0是没有听见吗？n\0。
x"
"008","喂，
\0n\0！
\0(
如果你听得见的话，
\0
能不能到玄关来一趟啊～？n\0。
x"
"009","n\0——！
\0(
不快点让我进去的话，
\0(
我就要被当成是怪人啦——！n\0。
x"
"010","真不在家啊？！
\0(
哼！
\0(
那我要回去啦！n\0。
x"
"011","(촀\0你早啊，
\0n\0！
\0(
(7촀\0你看看我，
\0因为实在是太期待了，
\0
结果这一大早的就跑过来啦！n\0。"
"012","好了，
\0那我就打搅一下咯。
\0(
(%촀\0看来你有好好遵守约定，在家里等我啊！
\0(
(촀\0n\0，
\0你果然言出必行！
\0(촀"
"013","n\0！
\0气色怎么样啊？
\0(
(&촀\0是不是让你等得有点久啊？
\0(
(촀\0拜托你
\0见谅啦！n\0。"
"014","(8촀\0是不是来得有点晚啊？
\0(
其实啊，
\0我有不少事情要忙n\0\0
\0(
(7촀\0抱歉啦，
\0n\0！"
"100","(촀\0对了，趁着还没忘记n\0\0
\0
(촀\0这个给你，
\0你就收下它吧！
\0(
只是一点小礼物而已，别客气！"
"101","(촀\0对了对了，
\0你收下这个吧。
\0(
(촀\0虽然不是什么大不了的东西，
\0
算是一点礼物吧。"
"102","(4촀\0我带了礼物来送给你哦。
\0(
毕竟要到你家做客嘛，
\0
这点礼数还是得尽的！"
"103","(촀\0这是}\0！
\0(
(%촀\0我觉得
\0你应该会
\0
喜欢这种东西。n\0。"
"104","(촀\0这是}\0！
\0(
(6촀\0你可别跟我客气啊！
\0(
(촀\0啊哈哈哈！"
"105","(촀\0这是}\0！
\0(
(\0촀\0要是你喜欢的话，
\0
(%촀\0我也算是没有枉费心思啊。n\0。"
"200","喂，
\0n\0！
\0(
($촀\0我们要不要玩点游戏啊？n\0。"
"200_a","我想玩！"
"200_b","现在先不了"
"201","(촀\0好，
\0n\0！
\0(
(촀\0我们来玩个游戏吧，
\0
我要跟你决一胜负！n\0。"
"201_a","好啊～！"
"201_b","现在先不了"
"202","难得来一趟，
\0
($촀\0要不要和我用游戏
来决一胜负啊？n\0。"
"202_a","我不会输的！"
"202_b","不了"
"203","(촀\0噢，这样啊？
\0(
(%촀\0那
\0我就好好参观一下
\0
你的房间吧。n\0。"
"204","('촀\0噢，
\0别介意！
\0(
而且我也忙着参观你的房间呢！
\0(
(촀\0啊哈哈哈！"
"205","( 촀\0这样啊？
\0(
(촀\0那今天，
\0
我们就
\0好好聊聊天吧。n\0。"
