"label","text"
"001","( 촀\0喂，等等啊！
\0(
你要出门了吗？n\0。"
"001_a","(\0촀\0嗯
(\0촀\0突然有点急事……"
"001_b","(\0촀\0搞错了
(\0촀\0不出门哦"
"002","( 촀\0等一下！
\0(
(&촀\0难道说你要出门了？n\0。"
"002_a","(\0촀\0嗯
(\0촀\0突然有点急事……"
"002_b","(\0촀\0搞错了
(\0촀\0不出门哦"
"003","(촀\0喂喂，
\0你要去哪里啊？
\0(
难道说是
突然有什么急事吗？n\0。"
"003_a","(\0촀\0嗯
(\0촀\0突然有点急事……"
"003_b","(\0촀\0搞错了
(\0촀\0不出门哦"
"004","(7촀\0什么啊，
\0既然如此，
\0
你就直说嘛。\0\0(%촀\0那我也先回去咯，
\0(
(촀\0今天谢谢你啦！
\0(
下次再叫我来玩啊。n\0。"
"005","(%촀\0这样啊，
\0我知道啦。
\0(
那我也
\0准备回去咯。
\0
(촀\0今天玩得很开心！
\0n\0。(촀"
"006","这样啊n\0\0
\0(
(7촀\0那我也
\0差不多该回去了，
\02
(""촀\0打搅啦。n\0。"
"007","(촀\0别吓我啊，
\0n\0！
\0(
(촀\0我还以为你要丢下我，
\0
自己出门了呢。n\0。"
"008","(촀\0你突然就往门外走，
\0
害我吓了一跳啊。\0\0('촀\0可别丢下我这个客人不管，
\0
自己出门了啊。n\0。"
"009","(:촀\0别吓我啊！
\0<
(6촀\0我还以为
\0你要让我帮忙看家呢～
\02
(촀\0啊哈哈哈！"
"100","(촀\0那我
\0差不多该告辞啦，
\0(
今天真是谢谢你啊！
\0(
(""촀\0下次一定要再叫我来玩哦。n\0。"
"101","(%촀\0那我
\0差不多该回去啦，
\0(
打搅了你挺长时间啊。
\0(
(촀\0今天真的很开心！
\0n\0。(촀"
"102","(""촀\0好了，
\0我差不多该回家啦。
\0(
(2촀\0一不小心在这待了好长时间啊，
\0(
在你家玩感觉也挺不错的呢！n\0。"
