"label","text"
"001","(\0촀\0我说啊，
\0你觉得这里面装的是什么？
\0
(촀\0如果猜中了，
\0
(촀\0我就送给你
\0一点奖品！"
"002","(%촀\0你猜是\0촀对吧？
\0
那就
\0打开来看看咯……"
"003","(촀\0噢，
\0完全正确！
\0
是\0촁！
\0(
(""촀\0那就照约定，
\0送给你奖品吧！"
"004","(촀\0答案是\0촁！
\0(
('촀\0很可惜，猜错了！"
"005","(%촀\0那么
\0就把刚还回来的
\0
}\0\0
\0
送给你吧！"
"006","(%촀\0那么
\0就把我之前弄丢的
\0
}\0\0
\0
送给你吧！"
"007","(%촀\0那么
\0你就收下这个
\0
我在网上订购的
\0
}\0\0吧！"
"008","(""촀\0谢谢你特地帮我送过来，
\0
真是有劳你啦，
\0n\0！"
"009","(%촀\0不过话说回来，
\0
谢谢你特地帮我把东西送过来，
\0
(촀\0真是有劳你啦，n\0！"
"101","(%촀\0谢谢你特地
\0
替我送过来！
\0
n\0！\0\0(""촀\0你就收下这个
\0
当做是谢礼吧！"
"102","(촀\0谢谢你替我把东西送过来！
\0(촀\0
n\0！\0\0(%촀\0多亏你帮忙，
\0
我应该能和s촁重归于好啊！
\0
你就收下这个
\0当做是谢礼吧！"
"103","(%촀\0这是}\0！
\0
(촀\0这东西还挺稀有的，
\0
你可要好好珍惜啊！n\0。"
"104","(%촀\0这是}\0！
\0
(촀\0不嫌弃的话，
\0就拿去用用看吧！n\0。"
"105","(%촀\0这是}\0！
\0
(촀\0不嫌弃的话，
\0就拿去试试看吧！n\0。"
"106","(%촀\0这是}\0！
\0
(촀\0用来垫垫胃
\0正合适对吧？n\0。"
"107","(""촀\0谢谢你替我
\0
把东西送过来！
\0
n\0！"
"108","(""촀\0谢谢你替我
\0
把东西送过来！
\0
n\0！\0\0(촀\0我会努力试着
和s촁和好的！"
"109","(%촀\0虽然是我穿过的，
\0
不过如果不介意的话，
\0就把
这}\0送你吧！"
"110","(7촀\0虽然作为谢礼
\0可能不太充分n\0\0
\0
(\0촀\0不过这次就麻烦你
\0
将就一下啦。n\0。"
"111","(%촀\0也谈不上是谢礼，
\0
你就收下这个
\0
}\0吧！"
"112","(7촀\0要是你能喜欢，
\0
就再好不过了n\0\0n\0。"
"201","( 촀\0啊，
\0
原来是我
\0
借给s촁的那玩意啊！"
"202","(촀\0是我的}\0\0！
\0
(촀\0原来我把它
\0
忘在s촁那里啦！"
"203","(촀\0什么？
\0
我的包裹
\0
送到s촁那去了？\0\0(&촀\0嗯？
\0
那包装
\0为什么被拆开了啊？"
"203_a","(\0촀\0我打开的"
"203_b","(\0촀\0……"
"204","( 촀\0嗯？
\0
s촁那家伙
送给我的？\0\0(
촀\0竟然送我}\0\0，
这究竟
吹的是什么风啊？"
"205","(촀\0什么？
\0
这是s촁
\0
送给我的？\0\0(
촀\0原来是惦记着那事啊。
\0(
(\0촀\0既然如此，
\0
我也得向那家伙道个歉才行n"
"206","(%촀\0我都给忘得一干二净啦。
\0
(촀\0谢谢你特地
\0
替我送过来啊！n\0。"
"207","(%촀\0我还以为把它给弄丢了呢。
\0
(촀\0谢谢你特地
\0
替我送过来啊！n\0。"
"208","(촀\0是s촁那家伙
\0
不小心打开的吗？\0\0(%촀\0总之，n\0，
\0
谢谢你特地把它送过来，
\0
有劳你啦！n\0。"
"209","(%촀\0无论如何，
\0
(촀\0谢谢你特地
\0把它送过来，
n\0！n\0。"
"210","(%촀\0无论如何，
\0
谢谢你特地
\0把它送过来，
n\0！\0\0(촀\0多亏你帮忙，
\0
我应该能和s촁那家伙
\0
重归于好了！n\0。"
"220","(촀\0不过啊，
\0
就不能
\0放进袋子里，
\0
或者是稍微包装一下吗……\0\0(\0촀\0算了，
\0
跟你说这些
\0也没意义啊！"
"220_a","(\0촀\0其实……"
"220_b","(\0촀\0……"
"221","(촀\0什么？！
\0
是你拆开的吗？\0\0(촀\0n\0\0不过，
\0
既然你都
\0向我坦白了，
\0
这事就一笔勾销吧！"
"222","(촀\0下次可要
\0
注意一点啊！n\0。"
"223","(%촀\0无论如何，
\0
东西最后
\0
确实是回到我手上了。\0\0(촀\0这}\0
你就当谢礼收下吧，
\0(
(""촀\0不过也不是什么大不了的东西啦。"
"224","('촀\0下次可要
\0
注意一点哦！n\0。"
"225","(촀\0不过，
\0
我也不太擅长做这种细心活，
\0
没什么资格说别人啊！\0\0(%촀\0无论如何，这次承蒙你关照啦！
\0
谢谢你特地
\0把东西送过来，
n\0！"
"226","(촀\0不过，
\0
都麻烦你把我的失物送回来了，
\0
如果还要抱怨，就说不过去啦！\0\0(%촀\0总之，n\0！
\0
谢谢你特地
\0
把东西送过来！n\0。"
"227","(7촀\0不过
\0收了东西还要抱怨，
\0
感觉也不太好啊！\0\0(%촀\0总而言之，n\0！
\0
(촀\0谢谢你这次特地
\0
把东西送过来！n\0。"
"228","(%촀\0总之，n\0！
\0
谢谢你特地
\0
把东西送过来！\0\0(촀\0多亏你帮忙，
\0我应该
能和s촁和好！n\0。"
"230","(촀\0什么？！
\0
是你
\0把它拆开的吗？"
"231","(촀\0n\0\0也罢，
\0
谁都有犯错的时候啊！"
"232","('촀\0下次可要
\0
注意一点啊！n\0。"
"233","(%촀\0无论如何，
\0
东西最后
\0
确实是回到我手上了。\0\0(촀\0也不是什么大不了的东西，
\0
这}\0给你吧。
\0(
(촀\0就当是我的谢礼！
\0(촀"
"234","('촀\0下次可要
\0
注意一点哦！n\0。"
"235","(촀\0喂，
\0
就算我和你关系要好，
\0
也该讲究
\0最低限度的礼节吧！"
"236","(촀\0喂，
\0
就算我们
\0已经是老交情了，
\0
也该讲究最低限度的礼节吧！"
"237","(%촀\0n\0\0不过算了，
\0
你都向我坦白了，
\0
这次就原谅你吧！n\0。"
"238","('촀\0其实
\0我订购这个东西，
\0
是为了要送给你啊。\0\0(촀\0机会难得，
\0
你就直接收下它吧！"
"239","(%촀\0下次可要
\0
注意一点哦！n\0。"
