"label","text"
"001","(
촀\0总觉得没什么乐子啊n\0\0
\0
(촀\0好，
\0我们到你家去看看吧！
\0(
(촀\0你觉得怎么样，
\0n\0？！"
"001_a","好啊"
"001_b","(\0촀\0下次吧"
"002","(촀\0喂，n\0！
\0(
(\0촀\0虽然可能有些突然，
\0
($촀\0能不能去你家看看啊？\0\0(7촀\0没什么，
\0就是突然想看看
\0
你平时生活的环境而已。
\0(
(촀\0怎么样，
\0可以吧？n\0。
\0(촀"
"002_a","欢迎"
"002_b","可能不太方便"
"003","(촀\0我说啊，n\0，
\0(
能让我看看你的房间吗？\0\0()촀\0我正在布置自己的房间，
\0
想要参考一下你家的装潢啊。
\02
(&촀\0应该可以吧？n\0。"
"003_a","OK"
"003_b","对不起哦"
"004","( 촀\0这样啊n\0\0！
\0
(촀\0我只是心血来潮问了一句，你别太在意啊！
\0(
(\0촀\0下次再说吧！n\0。"
"005","( 촀\0这样啊，
\0(
(\0촀\0那等你改变主意了，
(촀\0记得邀请我啊！n\0。"
"006","( 촀\0哎呀，那真是可惜。
\0(
(촀\0不过
\0也没办法啊。
\0(
(\0촀\0下次再邀请我吧！n\0。"
"007","(촀\0噢！
\0
现在就可以去吗？！n\0。(촀"
"007_a","现在就来吧"
"007_b","(\0촀\0明天比较方便"
"008","(촀\0不愧是n\0！
\0(
(6촀\0真好说话！
\0(
(\0촀\0那我
\0什么时候可以去啊？n\0。"
"008_a","现在就来"
"008_b","(\0촀\0明天来吧"
"009","(촀\0真的可以吗？！
\02
(\0촀\0既然如此，好事要趁早！
\0(
(;촀\0我们立刻就出发吗？
\0n\0。(\0촀"
"009_a","立刻出发吧"
"009_b","(\0촀\0约在明天吧"
"101","(촀\0那我们就赶快走吧！n\0。"
"102","(촀\0那么
\0事不宜迟，
\0
我们赶紧朝着你家出发吧～！n\0。"
"103","好嘞，
\0那我们就快走吧！
\0(
(촀\0趁着你还没改变主意！n\0。"
"104","(촀\0好！
\0
我还是第一次去你家，
\0好期待啊！
\0
(촀\0啊哈哈哈！"
"105","(
촀\0说起来，
\0
我好像是
\0第一次去你家啊n\0\0
\0(
(6촀\0感觉应该能找到不少乐子啊。n\0。"
"106","(촀\0哎呀！
\0
原来都已经这个时间了啊！(\0촀\0
\0
(촀\0还是
\0下次再去你家吧。n\0。"
"201","(촀\0这样啊！
\0(
(%촀\0那明天
\0我找个时间，
\0
(""촀\0到你家去看看哦！"
"202","(%촀\0好，
\0我知道了！
\0(
(""촀\0那我明天
\0找个时间过去哦！"
"203","(&촀\0明天是吗？
\0(
时间的话n\0\0(7촀\0
\0就随意了吧？
\02
(\0촀\0那我就
\0好好期待咯！"
"204","(
촀\0让你等太久可就不好了，
\0
我得小心别睡过头才行啊！
\0
(촀\0啊哈哈哈！"
"205","你可要
\0记住我们的约定啊！
\0(
(9촀\0别把这事忘了，
自己出门去了哦！n\0。"
"206","(:촀\0我随时都有可能过去，
\0
你可别睡着了啊！
\0(
(촀\0拜托你啦，n\0！
\0(촀"
"207","(%촀\0我还是第一次去你家，
\0
(촀\0感觉好兴奋啊。
\0(촀\0啊哈哈哈！"
"208","(
촀\0说起来，
\0我好像是第一次去你家啊n\0\0
\0(
(6촀\0感觉能看到很多有趣的东西呢，
\0(
(촀\0啊哈哈哈！"
"301","(9촀\0那就约好明天去你家玩啦。
\0
(\0촀\0我会尽量早一点过去，
\0
(촀\0不会让你等太久的！n\0。"
"302","(9촀\0明天的约定，
\0你可别忘记了哦！
\02
( 촀\0就是我要去你家玩这个约定啊。
\0(
(촀\0我会尽量早一点过去的。n\0。"
"303","()촀\0虽然我明天
\0要去你家玩，
\0
不过你不用特意准备什么东西招待我哦！
\0(
(촀\0像平常一样就可以啦！
\0n\0。(촀"
"401","(촀\0我说啊，
\0n\0！
\0(
(촀\0我们现在去你家玩吧！\0\0('촀\0没什么啦，
\0就算稍微有点乱，
\0
我也不会在意的，你别担心！\0\0(9촀\0而且啊，
\0如果不偶尔邀请别人去玩的话，
\0
房间只会越来越乱哦？
\02
(;촀\0怎么样？
\0((촀\0可以吧？n\0。"
"401_a","(\0촀\0既然你这么说的话……"
"401_b","可能不太方便"
"402","(촀\0噢，n\0！
\0(
(\0촀\0我正好
\0想到你呢！\0\0(
촀\0你有好好吃饭吗？
\0(
有每天打扫房间吗？\0\0(%촀\0我正准备等会儿
\0
去你房间检查一下呢。
\0
(촀\0不如
\0我们现在就去看看吧！
\0n\0。(촀"
"402_a","欢迎～"
"402_b","现在不方便"
"403","(촀\0我知道啦，
\0那就没办法了。
\0(
(촀\0下次有机会再说吧！n\0。"
"404","(촀\0啊，
\0这样啊。
\0(
(\0촀\0虽然有点遗憾，不过这次只好放弃了。
\0(
(촀\0那就等下次有机会再说吧！n\0。"
