"label","text"
"001","(%촀\0噢！
\0
这个
\0确实是我的抽绳袋！n\0。"
"002","(%촀\0嗯！
\0
这是我的抽绳袋没错！"
"003","(촀\0啊，
\0没错！
\0
(촀\0这是我的抽绳袋！"
"004","(촀\0这是我的抽绳袋没错！
\0
(촀\0你找到它啦！"
"006","(%촀\0噢，
\0你找到它啦！
\0
(\0촀\0不过我已经把书里的内容都忘得一干二净了，
\0
(촀\0还是从头再读一遍吧。"
"007","(%촀\0啊，
\0就是这个！
\0
这确实是我弄丢的那本书！n\0。"
"008","(촀\0噢！
\0你竟然找到它了！
\0
(촀\0这是我的笔记本没错！n\0。"
"009","(촀\0噢，
\0没错！
\0
(촀\0这就是
\0我的私人笔记本！"
"011","(촀\0啊！
\0(
(9촀\0这不是
\0
我的抽绳袋吗！"
"012","(촀\0咦！
\0(
(9촀\0这个抽绳袋，
\0
是我弄丢的那个！n\0。"
"013","(촀\0啊——！
\0(
(9촀\0这不是我那
\0
重要的抽绳袋吗！"
"014","(촀\0哎呀？！
\0(
(9촀\0这是我重要的抽绳袋没错！
\0
你是在哪里找到它的啊？"
"016","(촀\0咦？！
\0(
(9촀\0这是
\0我弄丢的那本书啊！"
"017","(촀\0啊！
\0(
(9촀\0这不是我以为弄丢了的那本书吗？！"
"018","(촀\0哇！
\0(
(9촀\0是我重要的笔记本！"
"019","(촀\0啊——！
\0(
(9촀\0这是我已经找了好一阵子的
\0
私人笔记本！"
"021","(촀\0真是太好了，
\0谢谢你啊！
\0
(촀\0对了对了n"
"022","(촀\0真是太好了，
\0感激不尽！
\0
n\0\0(촀\0啊，
\0对了！"
"023","(촀\0哎呀，太好了，
\0
真是谢谢你啊！
\0
(촀\0虽然谈不上是什么谢礼n"
"024","(촀\0呼～
\0真是太好了！
\0
n\0，感激不尽啊！
\0
(촀\0我想送给你一点谢礼n"
"026","(촀\0谢谢你替我找到它啊！
\0
(촀\0对了对了n"
"027","(촀\0竟然还特地送来给我，
\0真是感激不尽！
\0
n\0\0(촀\0啊，
\0对了！"
"028","(7촀\0要不是你替我找到它，
\0
(촀\0可就真的大事不妙啦！
\0
(촀\0虽然谈不上是什么谢礼n"
"029","(촀\0谢谢你
\0特地送来给我啊！
\0
(7촀\0我找了好久都没找到，正一筹莫展呢。
\0
(촀\0作为答谢n"
"031","(촀\0这是}\0！
\0
((촀\0算是我的一点心意吧！n\0。"
"032","(촀\0这是}\0！
\0
(5촀\0我自认为出手还算大方哦！n\0。"
"033","(촀\0这是}\0！
\0
(%촀\0希望你能喜欢啊。(촀\0n\0。"
"034","(촀\0这是}\0！
\0
(%촀\0这东西应该
还不赖吧？n\0。"
"035","(촀\0这是}\0！
\0
(7촀\0算是我的一点心意吧！n\0。"
"036","这是}\0！
\0
(7촀\0我只拿得出这种东西，
见谅啊。n\0。"
"038","(촀\0噢？
\0真的吗？！n\0。"
"039","(촀\0噢！
\0是真的吗？！n\0。"
"040","(:촀\0什么！
\0
(촀\0别捉弄我啊。n\0。"
"041","(:촀\0喂喂n\0\0
\0
(촀\0别吊我胃口啊。n\0。"
"043","(9촀\0来来，
\0让我瞧瞧n\0\0n\0。"
"044","(;촀\0嗯？
\0什么东西啊？n\0。"
"045","(촀\0哎呀？！
\0
(촀\0不给我看吗？n\0。"
"046","(촀\0喂喂，
\0怎么回事啊？n\0。"
"048","()촀\0啊，
\0你愿意帮忙
找我的抽绳袋对吧？
\0
(촀\0那就拜托你咯。n\0。"
"049","()촀\0你
\0愿意帮忙
\0
找我那个重要的抽绳袋对吧？
\0
(촀\0那我等你的好消息咯。n\0。"
"050","()촀\0啊，
\0你愿意帮忙
找我弄丢的书对吧？
\0
(촀\0那就拜托你咯。n\0。"
"051","()촀\0噢，
\0你愿意帮忙
找我那本重要的笔记本对吧？
\0
(촀\0那就拜托你咯。n\0。"
"053","(촀\0嗯……
\0('촀\0这不是我的啊。
\0
(;촀\0这种东西，不觉得很像是
\0
(촀\0s촀的吗？n\0。"
"054","('촀\0啊，
\0很抱歉，不过这不是我的哦。\0\0(
촀\0硬要说的话，
\0这种东西
(촀\0感觉s촀
会很喜欢啊。n\0。"
"055","('촀\0不不，
\0这不是我的。\0\0(\0촀\0虽然我也不是很确定，
\0
(1촀\0不过之前s촀
\0
好像拿着这个东西啊n\0\0n\0。"
