"label","text"
"001","(촀\0嗯？
\0给我的？"
"002","(촀\0什么啊？
\0
你不是有事找我吗？n\0。"
"003","(%촀\0啊，
\0
原来是借给s촁的
那玩意啊！"
"004","(&촀\0是我的失物吗？"
"005","(촀\0什么？
\0
我的包裹
\0
寄到s촁那去了？"
"006","( 촀\0什么？
\0
这是s촁那家伙
\0
送给我的？"
"007","( 촀\0什么？
\0
你说这是s촁那家伙
\0
送给我的？"
"101","(촀\0竟然包装得这么用心，
\0
她还是老样子，
\0
特别讲究人情世故啊，
\0真是的。"
"102","(%촀\0嘿，
\0
竟然还包装好了才还回来，
\0
看来那家伙也花了不少心思啊。"
"103","(%촀\0竟然把借来的东西
\0
包装得这么仔细才还回来，
\0
还真是用心周到啊！"
"104","(촀\0想不到她会把东西包装了之后才还回来，
\0
真是值得称赞啊！
\0
我对她刮目相看啦！"
"105","(촀\0我还以为他早就忘得一干二净了！
\0
不过既然都把东西仔细打包了一番，
\0
说明他还挺在意这事的啊。"
"106","(촀\0嘿，
\0还回来之前都已经包装好啦！
\0(
(%촀\0像是这个有点皱的地方，
\0
就是他亲手打包的证据啊！"
"107","(촀\0还回来之前竟然精心打包了一番，
\0
真是个讲究人情世故的家伙啊！
\0
(\0촀\0n\0\0而且他的手还比我更巧。"
"108","(%촀\0还回来之前竟然精心打包了一番，
\0
让人能够感受到他的诚意啊。
\0
虽然他平时的想法
\0我猜不透就是了。"
"109","(촀\0n\0，
\0
谢谢你特意把东西送过来啊！\0\0(""촀\0也替我向s촁
\0
打个招呼吧！n\0。"
"201","(촀\0}\0\0？！
\0
(\0촀\0什么啊，
\0原来在s촁那里啊！
\0
(촀\0我还以为
\0被我给弄丢了呢！"
"202","(촀\0你说是我
\0
忘在s촁那的东西n\0\0
\0
(촀\0是什么来着，
\0完全不记得了啊。\0\0(촀\0啊！
\0难道说是那个吗n\0\0？"
"203","(촀\0啊，是}\0\0！
\0
(촀\0搞什么啊，
\0我以为被我弄丢了，
还跑去买了个
\0一模一样的呢！"
"204","(%촀\0难得碰到这种事情，
\0
不介意的话，
\0
这个就送给你吧！"
"205","(""촀\0谢谢你特地送过来啊，
\0
n\0！"
"301","(%촀\0那么
\0到底是什么啊n\0\0？"
"302","( 촀\0噢，是}\0\0啊！
\0
(\0촀\0这不是我前一阵子
\0
在网上订购的吗！"
"303","(촀\0嗯～？
\0这东西是什么来着？
\0
我完全没有印象啊？
\0(
(촀\0等等n\0\0
\0难道说
\0是那玩意吗？"
"304","( 촀\0哎呀，
\0这个是n\0\0
\0
(촀\0其实这东西
\0
是买来送给你的哦！"
"305","现在就打开吗？"
"305_a","(\0촀\0打开"
"305_b","(\0촀\0之后再说"
"306","(%촀\0总之
\0就是一点小小的心意，
\0
等你回到家
\0
再慢慢打开吧！n\0。"
"307","(촀\0怎么样？
\0
我觉得
\0应该挺适合你的啊n"
"308","(촀\0是}\0\0！
\0
嘿，
\0没想到吧？"
"309","(%촀\0之前去你家做客的时候，
\0
我就在想这种东西
\0
放在你家里应该挺合适的啊。\0\0(""촀\0不嫌弃的话，
\0
就把它留下来吧！n\0。"
"313","(%촀\0我觉得
\0你说不定
\0
会喜欢这种东西，
\0
(7촀\0所以就忍不住出手了！n\0。"
"400","(&촀\0这是什么啊？
\0
n\0\0算了，
\0
(\0촀\0总之先打开来看看吧。"
"401","(촀\0噢！
\0
是}\0\0啊！
\0
(촀\0这颜色挺漂亮的嘛！"
"402","(촀\0是}\0\0啊！
\0
(촀\0感觉真不错啊，
\0
我喜欢！"
"403","(촀\0噢，
\0是}\0\0啊！
\0
(%촀\0我正好
\0
想找机会
\0试试看呢！"
"404","(촀\0n\0，
\0
谢谢你特地
\0
把东西送过来啊！\0\0(""촀\0我之后会再直接
\0
向s촁也道声谢的！n\0。"
"405","(""촀\0谢谢你特地
\0
把东西送过来啊！\0\0(촀\0多亏有你帮忙，
\0
我感觉应该能
\0
和s촁重归于好！n\0。"
"411","(%촀\0想不到她竟然
\0
事先调查过我的喜好了，
\0
真有一手啊！"
"412","(7촀\0为了配合我的喜好，
\0
她应该
\0下了不少功夫吧。
\0
(촀\0嘿，
\0真令人高兴啊！"
"413","(%촀\0看来s촁她
\0
费了不少心啊n\0\0
\0
(촀\0我确确实实
\0感受到她的心意了！"
"414","(%촀\0嘿，
\0
说不定
\0我和她的兴趣爱好，
\0
还有几分相似啊！"
"415","(%촀\0竟然让s촁他
\0
如此费心了n\0\0
\0
(촀\0虽然挺令人高兴的，
\0不过也有点过意不去啊。"
"416","(%촀\0想不到那家伙
\0
还能想得这么周到啊。
\0
(촀\0嘿，
\0我对他刮目相看啦！"
"417","(%촀\0真没想到s촁他
\0
会如此费心啊。
\0
(촀\0真要说的话，
\0倒也挺像他的行事风格。"
"418","(%촀\0嘿，
\0没想到s촁那家伙
\0
平时飘忽不定的，
\0
倒是挺了解我的嘛！"
