"label","text"
"001","(촀\0n\0さん！
\0(
(\0촀\0\0\0
こんや今夜7\0\0じ時からの　\0\0はなびたいかい花火大会に\0\0む向けて、
\0
(촀\0ちょうど\0\0いま今
\0　\0\0じゅんび準備しているところなんです！\0\0(촀\0\0\0
こんや今夜の\0\0はなびたいかい花火大会では、
\0
オリジナルデザインの\0\0
はなび花火を
\0\0う打ち\0\0あ上げる\0\0
きかく企画も
\0　\0\0
よてい予定してるんですよ！(촀"
"002","(촀\0まだ\0\0あさ朝ですから、
\0\0\0はなびたいかい花火大会が\0\0はじ始まるまでには
だいぶ\0\0
じかん時間がありますよ
\0(\0촀\0\0\0(%촀\0\0\0よる夜の\0\0
はなび花火に\0\0そな備えて、
\0\0\0あか明るいうちに
($촀\0\0\0
ようじ用事を　\0\0す済ませておいてくださいね！"
"003","(촀\0\0\0はなびたいかい花火大会は　\0\0よる夜７\0\0じ時にスタートです！
\0
(\0촀\0\0\0そら空が\0\0くら暗くなるまでは、
\0いつもどおり
($촀\0のんびり　お\0\0す過ごしくださいね！"
"004","\0\0ひ日も\0\0く暮れてきましたし、
\0
(촀\0いよいよ\0\0ほんばん本番が　\0\0ちか近づいてきましたね！
\02
(2촀\0なんだか　ドキドキしてきましたn"
"005","(촀\0\0\0はなびたいかい花火大会　\0\0ま間もなく\0\0はじ始まりますよ！
\0(
(\0촀\0\0\0
すてき素敵な\0\0おも思い\0\0で出、
\0($촀\0いっしょに\0\0のこ残しましょうね！"
"006","()촀\0\0\0
こんや今夜の　\0\0はなびたいかい花火大会のために
\0
\0\0
すてき素敵なプレゼントも　\0\0
ようい用意していますので、
\0
(촀\0またそのときに　\0\0こえ声をかけてくださいね！"
"007","(촀\0\0\0む向こうに\0\0で出ている\0\0
やたい屋台、
\0
ちょっと　\0\0き気になるんですよねn\0\0\0\0(\0촀\0わたしも　あとで
\0
(촀\0くじを　\0\0ひ引いてみようかしら"
"008","(4촀\0あのn\0\0
\0　わたしが\0\0
あたま頭につけてる
\0
\0ひかるスターアクセサリー\0￿、
\0
\0\0にあ似合ってるでしょうかn\0\0？\0\0(\0촀\0こういうときしか　\0\0み身につける\0\0
きかい機会がないので
\0
ちょっと　\0\0ま舞い\0\0あ上がっちゃってn\0\0
\0
(2촀\0なんだか　\0\0て照れちゃいます"
"009","(촀\0n!\0へ　ようこそ！
\02
(\0촀\0\0\0
こんや今夜は7\0\0じ時から　\0\0はなびたいかい花火大会を\0\0かいさい開催しますので、
\0
よかったら　($촀\0\0\0み見ていってくださいね！"
"010","(촀\0\0\0
きょう今日はちょうど　\0\0はなびたいかい花火大会の\0\0ひ日なので、
\0
(\0촀\0よその\0\0しま島のお\0\0
きゃくさま客様も　\0\0き来ていただけて
\0
(촀\0とっても　うれしいです！
\0(촀"
"011","\0\0
こんや今夜の　\0\0はなびたいかい花火大会のために
\0
(%촀\0プレゼントも　\0\0
ようい用意しましたので、
\0
(촀\0\0\0
すてき素敵な\0\0おも思い\0\0で出　\0\0のこ残していってくださいね！"
"013","(촀\0n\0さん！
\0
\0\0はなびたいかい花火大会、
\0\0\0はじ始まりましたね！"
"014","n!\0　\0\0はなびたいかい花火大会に、
\0
($촀\0ようこそ　お\0\0こ越しくださいました！\0\0(\0촀\0\0\0
みじか短い\0\0
じかん時間では　ありますが、
\0
(촀\0\0\0
よぞら夜空に\0\0さ咲き\0\0ほこ誇る　\0\0たいりん大輪の\0\0はなばな花々を
\0
どうぞ　お\0\0たの楽しみください！"
"015","(촀\0イベントのお\0\0とも供に　
\0ちょっとしたグッズを
ご\0\0
ようい用意いたしましたので、
\0
($촀\0よろしければ　お\0\0う受け\0\0と取りください！"
"016","(촀\0イベントのお\0\0とも供に　
\0ちょっとしたグッズを
ご\0\0
ようい用意いたしました！\0\0(\0촀\0もちものが　いっぱいだと
お\0\0わた渡しすることが　できないので、
\0
(""촀\0\0\0
にもつ荷物の\0\0すく少ない\0\0とき時に　お\0\0こえ声がけください！\0\0(\0촀\0\0\0はなびたいかい花火大会が\0\0お終わる　\0\0よる夜の12\0\0じ時までに
\0
($촀\0\0\0と取りに\0\0き来てくださいね！"
"017","\0}촀\0￿を　\0\0
あたま頭につけると
\0
(촀\0\0\0
はなび花火に\0\0ま負けないくらい
\0　\0\0ひか光り\0\0
かがや輝けますよ！\0\0(\0촀\0(촀\0\0\0めだ目立って　すぐ\0\0み見つけてもらえるから、
\0
($촀\0\0\0
まいご迷子になっても　\0\0あんしん安心ですね！"
"018","(촀\0\0\0はなびたいかい花火大会、\0\0たの楽しんでらっしゃいますか？
\0(
( 촀\0そうそうn\0\0\0\0(%촀\0まだグッズを　お\0\0わた渡しできてませんでしたね！
\0(
($촀\0はい、どうぞ！"
"022","(!촀\0
\0た～
\0まやぁ～！
\02
(\0촀\0ふぅn\0\0
\0　やっぱり
\0
(촀\0\0\0
はなび花火といったら　コレですよね～！"
"023","()촀\0\0\0
はなび花火を　キレイに\0\0み見るコツは、
\0
を　\0\0うえ上に\0\0たお倒して
\0
(촀\0\0\0
よぞら夜空をしっかり　\0\0みあ見上げることですよ！"
"024","(1촀\0こうして　\0\0だれ誰かと\0\0いっしょ一緒に\0\0み見る\0\0
はなび花火って、
\0
いつもより　(촀\0キレイに　\0\0み見えるんですね！"
"025","(%촀\0\0\0はなびたいかい花火大会は　\0\0はじ始まったばかりですよ！
\0(
(촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんでくださいね！"
"026","(촀\0まだまだ　どんどん\0\0う打ち\0\0あ上がりますので、
\0
\0\0
こころ心ゆくまで　お\0\0たの楽しみください！"
"027","いよいよ　\0\0
じかん時間も　\0\0のこ残りわずかですn\0\0
\0
(촀\0しっかりと　\0\0
みおさ見納めてくださいね！"
"028","マイデザインの\0\0
はなび花火は
\0
($촀\0もう　ご\0\0らん覧になりましたか？\0\0()촀\0たまに
\0　マイデザインの\0\0
はなび花火が
\0
\0\0れんぞく連続で\0\0う打ち\0\0あ上がる\0\0
えんしゅつ演出も　ありますので、
\0
(촀\0\0\0そら空を　よ～く\0\0み見ててくださいね！"
"030","(촀\0やっぱり　\0\0はなびたいかい花火大会は
\0
n!\0で\0\0み見るのが
\0
(""촀\0\0\0いちばん一番ですね！"
"032","n!\0の　\0\0はなびたいかい花火大会は
($촀\0いかがですか？
\0(
(\0촀\0\0\0き気に\0\0い入ってくださると　(촀\0いいんですけど！"
"033","\0\0
じゅうみん住民のみなさんが　\0\0
ひろば広場にあつまって
\0
(%촀\0ワイワイしてる\0\0
すがた姿を　\0\0み見ていると、
\0
(촀\0この\0\0
しごと仕事やってて\0\0よ良かった　
\0って\0\0おも思うんです"
"034","(%촀\0\0\0
ことし今年の\0\0はなびたいかい花火大会は　これで　おしまいです！
\0(
(\0촀\0\0\0らいねん来年もまた　(""촀\0\0\0たの楽しみにしていてくださいね！"
"035","(촀\0\0\0はなびたいかい花火大会が　\0\0お終わると、
\0(1촀\0いよいよ
\0
\0\0
あたら新しい\0\0
きせつ季節が\0\0はじ始まる　\0\0
よかん予感がしますね～！"
"036","(촀\0\0\0はなびたいかい花火大会、\0\0たの楽しかったですね～
\02
(%촀\0わたしも　また\0\0
あした明日から
\0
\0\0あんないじょ案内所のお\0\0
しごと仕事　(""촀\0がんばろうと\0\0おも思います！"
"037","(촀\0この\0ひかるスターアクセサリー\0￿も
\0
(\0촀\0\0\0
ことし今年はもう　つけ\0\0おさ納めでしょうかn\0\0
\0
(7촀\0\0\0けっこう結構　\0\0き気に\0\0い入ってたんですけどね"
"038","\0\0
はなび花火が\0\0き消えたあとの
\0　\0\0しず静まり\0\0かえ返った　\0\0
よぞら夜空って
\0
(촀\0ちょっぴり　\0\0さび寂しいですよねn\0\0(\0촀"
"039","(촀\0よその\0\0しま島の　お\0\0
きゃく客さまにも
\0
n!\0の　\0\0はなびたいかい花火大会を
\0\0たの楽しんでいただけたようで
\0　\0\0よ良かったです！\0\0(\0촀\0またいつでも　n!\0まで
\0
($촀\0\0\0あそ遊びに\0\0き来てくださいね！"
"040","(촀\0はい！
\0　\0\0なに何かご\0\0よう用でしょうか？"
"040_a","\0\0
はなび花火のデザイン\0\0
かんが考えたよ！"
"040_b","おしゃべりしに\0\0き来たよ"
"041","n\0\0( 촀\0そうだ！
\0(
(\0촀\0まだ　\0\0
はなび花火のアイデアを　\0\0ぼしゅうちゅう募集中なので、
\0
(촀\0いい\0\0あん案があったら　ぜひ　ご\0\0きょうりょく協力ください！\0\0()촀\0マイデザインで　さらっと\0\0か描いたものを
\0
\0\0も持って\0\0き来ていただくだけで
\0　($촀\0\0\0かま構いませんので！"
"042","(9촀\0\0\0いま今は　よその\0\0しま島のお\0\0
きゃくさま客様に\0\0む向けた
\0
\0\0たいおう対応などもあって、
\0('촀\0バタバタしていて
お\0\0あず預かりできないのですがn\0\0\0\0(\0촀\0また　\0\0お落ち\0\0つ着いたタイミングで
\0\0
はなび花火のアイデアを　\0\0ぼしゅう募集しますので、
\0(
(촀\0いい\0\0あん案があったら　ぜひ　ご\0\0きょうりょく協力ください！\0\0()촀\0マイデザインで　さらっと\0\0か描いたものを
\0
\0\0も持って\0\0き来ていただくだけで
\0　($촀\0\0\0かま構いませんので！"
"043","(촀\0まあ！
\0
\0\0
はなび花火のアイデアを　\0\0
かんが考えてくれたんですね！
\0(
(촀\0では　マイデザインを　お\0\0み見せください！"
"044","(촀\0まあ！
\0
またアイデアを　お\0\0も持ちくださったんですね！
\02
(1촀\0\0\0
こんど今度は　どんなデザインかしらn"
