"label","text"
"001","( 촀\0あっ！
\0　n\0さん
\0
(촀\0おはようございます！"
"002","( 촀\0あっ！
\0　n\0さん
\0
(촀\0こんにちは！"
"003","(촀\0\0\0み見てください！
\0
\0\0
こんや今夜の　カウントダウンイベントのために、
\0
(5촀\0がんばって　\0\0せつえい設営したんですよ！\0\0(\0촀\0わたしも　\0たぬきち\0￿さんも
\0
\0\0
きょう今日はこのまま　\0\0
ひろば広場にいるので、
\0
(촀\0\0\0あんないじょ案内所は　お\0\0やす休みさせていただきますね\0\0(%촀\0n\0さんが
イベントに\0\0
さんか参加してくださったら、
\0
(촀\0みなさん　きっと\0\0
よろこ喜ばれますよ！\0\0($촀\0また\0\0よる夜にも　お\0\0こ越しくださいね！"
"004","( 촀\0あっ！
\0　n\0さん
\0
(촀\0お\0\0ま待ちしてましたよ～！\0\0(촀\0\0\0み見てください！
\0
\0\0
こんや今夜の　カウントダウンイベントのために、
\0
(5촀\0がんばって　\0\0せつえい設営したんですよ！\0\0(\0촀\0わたしも　\0たぬきち\0￿さんも
\0
\0\0
きょう今日はこのまま　\0\0
ひろば広場にいるので、
\0
(촀\0\0\0あんないじょ案内所は　お\0\0やす休みさせていただきますね\0\0(%촀\0n\0さんが
イベントに\0\0
さんか参加してくださったら、
\0
(촀\0みなさん　きっと\0\0
よろこ喜ばれますよ！\0\0($촀\0\0\0いっしょ一緒に　\0\0しんねん新年を\0\0むか迎えましょうね！"
"005","( 촀\0あっ！
\0　n\0さん
\0
(촀\0\0\0き来てくださったんですね～！
\0
(4촀\0\0\0おそ遅いので　ちょっと\0\0しんぱい心配しちゃいました！\0\0(\0촀\0さあさあ！
\0
(촀\0\0\0
ことし今年も\0\0のこ残すところ　あとわずかですよ！\0\0n\0さんも
\0
\0\0いっしょ一緒に\0\0しんねん新年を\0\0むか迎える
($촀\0\0\0
こころ心の\0\0じゅんび準備を
\0　お\0\0ねが願いしますね！"
"006","(촀\0あぁっ！
\0　n\0さん！
\0
(촀\0もう
\0　\0\0き来てくださらないのかと
\0\0おも思ってましたよぉ～！\0\0(촀\0さあさあ！
\0
\0\0
としこ年越しの\0\0じゅんび準備は　できていますか？！
\0
($촀\0\0\0せいだい盛大に　\0\0しんねん新年をお\0\0いわ祝いしましょうね！"
"007","(촀\0
\0そうそう！
\0　それからn\0\0(\0촀\0
\0
(촀\0\0\0
としこ年越しを　\0\0も盛り\0\0あ上げるためのプレゼントも
\0
\0\0
ようい用意しました～！"
"008","(촀\0
\0そうそう！
\0　それからn\0\0(\0촀\0
\0
(촀\0\0\0
としこ年越しを　\0\0も盛り\0\0あ上げるためのプレゼントも
\0
\0\0
ようい用意していますよ！
($촀\0なるべく　お\0\0はや早めに　\0\0と取りに\0\0き来てくださいね！
\0
(\0촀\0もちものが　いっぱいだと
\0
お\0\0わた渡しできないので、
\0(촀\0ご\0\0ちゅうい注意ください"
"011","\0(촀\0スティックライト\0￿です！
\0
カウントダウン\0\0ほんばん本番は、
\0
みんなでこれを\0\0ふ振って　\0\0も盛り\0\0あ上がりましょう！"
"012","(촀\0
\0あっ、
\0そうそう！
\0
(촀\0まだ　プレゼントを
お\0\0わた渡ししていませんでしたよね！"
"013","(촀\0\0\0
としこ年越しを　\0\0も盛り\0\0あ上げるためのプレゼントも
\0
\0\0
ようい用意していますよ！
\0
($촀\0なるべく　お\0\0はや早めに　\0\0と取りに\0\0き来てくださいね！\0\0(\0촀\0もちものが　いっぱいだと
\0
お\0\0わた渡しできないので、
\0(촀\0ご\0\0ちゅうい注意ください"
"016","(촀\0\0\0
こんや今夜は　\0\0
としこ年越しとともに
\0
たくさんの\0\0
はなび花火も　\0\0う打ち\0\0あ上げますよ！\0\0(\0촀\0\0\0よる夜までは　まだ\0\0
じかん時間もありますし、
\0
(%촀\0もし　\0\0よふ夜更かしされるおつもりなら
\0
(촀\0お\0\0
ひるね昼寝しておくと　いいかもしれませんね！"
"017","(%촀\0\0\0
きょう今日は　カウントダウンで
\0
\0\0
あした明日は　\0\0
あした明日で
\0　\0\0がんじつ元日ですから、
\0
(촀\0なが～い\0\0ひ日に　なりそうですね"
"018","(.촀\0がんばって　\0\0あさはや朝早くから　\0\0じゅんび準備したので、
\0
\0\0すこ少し　\0\0
ねむけ眠気がn\0\0
\0
(촀\0
\0はっ！
\0　(촀\0ダメダメ！\0\0(%촀\0\0\0いちねん一年に\0\0いっかい一回だけの
\0
カウントダウンイベントですもの！
\0(
(촀\0\0\0たの楽しまなきゃ　もったいないですよね！"
"019","(촀\0だんだん　おおみそかの\0\0じっかん実感も、
\0
\0\0つよ強くなってきましたねぇ"
"020","(촀\0わたしもそろそろ
\0　\0\0ほんばん本番に\0\0む向けて
\0
((촀\0\0\0
きあい気合を　\0\0い入れなくっちゃ！
\0(촀"
"021","(촀\0さっきまでは　\0\0ぜんぜん全然フツーだったのに、
\0
1\0\0
じかん時間を　\0\0き切ったぐらいから
\0
\0\0
きゅう急に　きんちょうしてきましたn"
"022","(%촀\0いよいよ　\0\0
ことし今年も\0\0お終わりですね！
\0
(촀\0もう　やり\0\0のこ残したことは　ありませんか？"
"023","(9촀\0さあ！
\0
\0\0のこ残すところ　あと　1\0\0
じかん時間もありませんよ！
\0
(촀\0\0\0
こころ心の\0\0じゅんび準備は　バッチリですか？！"
"024","(촀\0はっ！
\0　もう　こんな\0\0
じかん時間？！
\0
(촀\0あ～っ、
\0ドキドキします～っ！"
"025","(9촀\0あと5\0\0ふん分も　ないですよ！
\0
(촀\0\0\0
でんこうけいじばん電光掲示板に　ご\0\0
ちゅうもく注目くださいね！"
"026","(4촀\0\0\0
きょう今日の　わたしの\0\0いしょう衣装、
\0いかがでしょうか？
\0
(촀\0やっぱり\0\0
こんや今夜は　\0\0とくべつ特別な\0\0ひ日ですから、
\0
\0\0おも思い\0\0き切って　フンパツしちゃいました！"
"027","(1촀\0Z\0\0\0ねん年も
\0　\0\0ほんとう本当に
あっという\0\0ま間でしたねぇn\0\0
\0
(촀\0って、
\0\0\0まいとし毎年　\0\0い言ってるような\0\0き気がします"
"028","(1촀\0\0\0らいねん来年は　どんな\0\0いちねん一年に　なるのでしょうn\0\0\0\0(%촀\0とにかく　わたしは　\0\0らいねん来年も、
\0
このn!\0で
\0
(촀\0みなさんと\0\0いっしょ一緒に　\0\0たの楽しく\0\0す過ごしたいです！"
"029_00","(촀\0この　ニューイヤーハット　どうですか？
\0
(촀\0n\0さんも
\0
とっても　お\0\0にあ似合いですよ～！"
"029_01","(촀\0ニューイヤーハットは
\0
\0\0
となり隣の　\0たぬきち\0￿さんの\0\0
やたい屋台で　\0\0う売ってますよ！
\0
(촀\0よかったら　みんなで　かぶりましょう！"
"030","(촀\0もうすぐ　\0\0しんねん新年を\0\0むか迎えますよ！
"
"031","(촀\0とうとう　Z\0\0\0ねん年が
\0\0お終わっちゃいますn\0\0！
"
"032","(촀\0あぁっ！
まだ　\0\0
こころ心の\0\0じゅんび準備がn\0\0！
"
"034","(촀\0n!\0に
\0
ようこそ　お\0\0こ越しくださいました！"
"035","(\0촀\0ご\0\0らん覧のとおり、
\0\0\0
こんや今夜はこの\0\0
ひろば広場で
\0
\0\0
としこ年越しの　カウントダウンをするんですよ！\0\0(촀\0\0\0よる夜まで　まだ\0\0
じかん時間がありますので、
\0
Z\0\0\0ねん年　\0\0
さいご最後の\0\0いちにち一日を\0\0たの楽しんで
\0
また\0\0よる夜に　こちらへお\0\0こ越しくださいね！"
"036","(\0촀\0こちら、
\0n!\0の
\0
カウントダウン\0\0
かいじょう会場で　ございます！"
"037","(촀\0\0\0
ことし今年の　\0\0
としこ年越しは
\0
ぜひ、n!\0で
\0
お\0\0むか迎えください！"
"038","(촀\0n!\0での　\0\0
としこ年越しと、
\0
\0\0しんねん新年を\0\0いわ祝う　\0\0
はなび花火を
\0
どうぞ　お\0\0たの楽しみください！"
"039","(촀\0もう\0\0ま間もなく　\0\0
としこ年越しですので、
\0
\0\0しんねん新年を\0\0いわ祝う　\0\0
こころ心の\0\0じゅんび準備をして
\0
お\0\0ま待ちくださいね！"
"040","(촀\0n\0さん、
\0
(촀\0あけまして　おめでとうございます！
\0
\0\0
ことし今年も　よろしくお\0\0ねが願いします！"
"041","(촀\0あっ！
\0　そういえばn\0\0
\0
(\0촀\0まだ
\0　プレゼントを
お\0\0わた渡しして　いませんでしたよね？"
"042","(촀\0そうそう！
\0　それからn\0\0
\0
(\0촀\0\0\0じつ実は　\0\0
きょう今日のために、
\0ちょっとした
プレゼントを \0\0
ようい用意してたんです"
"043","\0\0じつ実は　\0\0
きょう今日のために、
\0ちょっとした
プレゼントを\0\0
ようい用意してたんです"
"044","(4촀\0\0\0ほんとう本当は　\0\0とし年を\0\0こ越す\0\0まえ前に
お\0\0わた渡ししたかったんですけど、
\0
お\0\0
はなし話するチャンスが　なかったのでn\0\0\0\0(촀\0でも　せっかくですので　どうぞ！"
"045","\0(촀\0スティックライト\0￿です！
\0
もう　\0\0とし年は\0\0こ越してしまいましたが、
\0
\0\0しんねん新年を\0\0いわ祝うパーティーは　まだまだ\0\0つづ続きますよ！
(촀\0\0\0いっしょ一緒に　\0\0も盛り\0\0あ上がりましょうね！"
"046","\0(촀\0スティックライト\0￿です！\0\0(\0촀\0そろそろ　カウントダウンの\0\0
ねっき熱気も
\0\0さ冷めてきた\0\0
ころあ頃合いですがn\0\0
\0
(촀\0\0\0
きょう今日の\0\0
きねん記念に　お\0\0も持ち\0\0かえ帰りくださいね"
"052","(촀\0Z\0\0\0ねん年　\0\0さいしょ最初の\0\0
はなび花火ですね！
\0(
(촀\0わたしたちも
\0　もっと
\0\0も盛り\0\0あ上がっちゃいましょう！"
"053","(촀\0キレイな\0\0
はなび花火を　\0\0み見ていると、
\0\0\0
ことし今年も
\0\0
すてき素敵な\0\0いちねん一年に　なりそうな\0\0
よかん予感がします"
