"label","text"
"000_01","d\0(촀\0Здравствуйте, жители острова
n\0!
\0 Время: Z\0:Z\0.d"
"000_02","d\0(\0촀\0Я надеюсь, каждый из вас знает,
\0
(&촀\0как ему лучше всего провести день.\0\0(촀\0Но не забывайте, что, занимаясь
всем сразу, легко переутомиться.
\0
(촀\0Обязательно делайте передышки!d"
"001","d\0(촂\0Здравствуйте. Говорит
\0 \0Том Нук\0￿!
\0
(\0촂\0Сегодня Z\0 2촃Z\0 Z\0 года,
n\0. Время: Z\0:Z\0.(촂\0d"
"002","d\0Здравствуйтеn\0\0
\0 Говорит \0Том Нук\0￿n\0\0
\0
Сегодня Z\0 2촃Z\0 Z\0 года,
\0
n\0.
\0 Время: Z\0:Z\0.\0\0Начинаем поздний выпуск
островной передачи для тех, кто
еще не спит!d"
"003","d\0(촀\0Всем доброго дня!
\0 (촀\0Поздравляю всех
с Новым годом!
\0 (촀\0Желаю всем счастья
и радости в новом году!\0\0(\0촀\0Сегодня Z\0 2촃Z\0 Z\0 года,
n\0. Время: Z\0:Z\0.d"
"004","d\0(촀\0Всем добрый день! Говорит \0Том
Нук\0￿! 
\0(\0촀\0Сегодня Z\0 2촃Z\0 Z\0 года, n\0. Время: Z\0:Z\0.\0\0(촀\0Ага!
\0(%촀\0 Наступил лунный новый год!\0\0(촀\0Желаю вам всем
\0(촀\0 счастья и успехов!
\0(촀\0d"
"005","d\0(+촀\0Добрый день!
\0 Говорит \0Том Нук\0￿!
\0
\0KБр-р-рn\0\0 Ну и холодn\0\0\0d\0\0(+촀\0Сегодня Z\0 2촃Z\0 Z\0 года,
n\0. Время: Z\0:Z\0.
\0
И мои усы совсем обледенелиn\0\0\0\0(촀\0Но я все равно буду сообщать вам
новости дня, как всегда! Я не дам
морозу себя одолеть. Нет-нет!d"
"010","d\0(촂\0Здравствуйте. Говорит
\0 \0Том Нук\0￿!
\0
Как поживаете?\0\0(\0촂\0Сегодня Z\0 2촃Z\0 Z\0 года,
n\0. Время: Z\0:Z\0.(촂\0
d\0(촀\0dУ меня небольшое сообщение.d"
"011_01","d\0(촀\0Сегодня один из глубокоуважаемых
жителей острова празднует день
рождения: n\0!d"
"011_02","d\0(촀\0Сегодня один из глубокоуважаемых
жителей острова празднует день
рождения: s\0촀!d"
"011_03","d\0(촀\0Сегодня один из глубокоуважаемых
жителей острова празднует день
рождения: s촀!d"
"012_01_01","d\0(촀\0Сегодня кое-кто празднует день
рождения: n\0n\0\0d"
"012_01_02","d\0(촀\0Сегодня кое-кто празднует день
рождения: s\0촀n\0\0d"
"012_02_01","d\0А также s\0촀!d"
"012_02_02","d\0А также s촀!d"
"012_02_03","d\0(촀\0И другие жители острова! Чудесный
праздник для стольких друзей!d"
"013_01","d\0(촀\0Поздравляем!d"
"013_02","d\0(촀\0Я желаю всем именинникам
отлично провести этот день!d"
"021","d\0(9촀\0(촃\0Перейдем к сегодняшним
новостямn\0\0d"
"022","d\0(9촀\0(촃\0Перейдем к другим сегодняшним
новостямn\0\0d"
"031","d\0Такжеn\0\0d"
"101","d\0(촀\0На острове n\0
поселился новый житель:
s촀!d"
"102","<"
"102_01","d\0(%촀\0Прошу любить и жаловать, а также
всячески поддерживать советом
и делом!(촀\0d"
"102_02","d\0(%촀\0Прошу любить и жаловать!(촀\0d"
"102_03","d\0(%촀\0Сегодня он2촀\0а\0 наверняка будет
у себя распаковывать вещи.
Заходите поприветствовать!(촀\0d"
"200","d\0А теперьn\0\0 к другим новостям!d"
"201","d\0(촀\0Наш2촀\0а\0 дорог2촀ойая\0 s촀
\0
решил2\0а покинуть нас по
личным причинам.\0\0Он2\0а уезжает завтра, поэтому
не забудьте попрощаться с 2нимней
сегодня.d"
"600","<"
