"label","text"
"000_01","(촀\0Привет, n\0!
\0
Сейчас Z\0:Z\0."
"000_02","(촀\0Надеюсь, все на острове весело
и продуктивно проводят время!\0\0(\0촀\0Только не забывайте — 
\0( 촀\0если
слишком стараться, можно устать.\0\0(%촀\0Не забывайте устраивать перерывы.
\0(""촀\0
И не перетруждайтесь!"
"001","(촀\0На острове n\0
Z\0 2촃Z\0 Z\0 года,
n\0. Время: Z\0:Z\0.(촀"
"001_01","(촀\0Доброе утро, дорогие друзья!"
"001_02","(촀\0Здравствуйте, дорогие друзья!"
"001_03","(촀\0Добрый вечер, дорогие друзья!"
"002","(촀\0Добрый вечер, дорогие друзья!
\0(
(\0촀\0Начинаем нашу позднюю передачу!
\0
(.촀\0Надеюсь, я не заснуn"
"003","(촀\0Поздравляю всех с Новым годом!
\0
(촀\0Мне очень интересно, что ждет
нас в наступившем году!"
"004","(촀\0Здравствуйте! Сегодня начинается
\0новый лунный год\0￿!
\0 (촀\0Желаю всем
счастья и благополучия!"
"005","(촀\0Сегодня у нас выпал первый снег!
\0(!촀\0
Зима наконец-то пришла на остров
n\0!"
"005_00_01","Невероятно! Сегодня на острове
(촀\0n\0 пройдет наш
первый турнир \0«Мастер удочки»\0￿!\0\0(촀\0Турнир начнется в \09:00\0￿ и продлится
до \018:00\0￿. Участвовать могут все, кто
зарегистрируется на площади."
"005_00_02","Невероятно! Сегодня на острове
(촀\0n\0 проходит наш
первый турнир \0«Мастер удочки»\0￿!\0\0(촀\0Турнир продлится до \018:00\0￿.
Участвовать могут все, кто
зарегистрируется на площади."
"005_01_01","Сегодня с \09:00\0￿ до \018:00\0￿ пройдет
\0весенний турнир «Мастер удочки»\0￿!
Регистрация на площади."
"005_01_02","\0Весенний турнир «Мастер удочки»\0￿
уже начался и продлится до \018:00\0￿!
Регистрация на площади."
"005_02_01","Сегодня с \09:00\0￿ до \018:00\0￿ пройдет
\0летний турнир «Мастер удочки»\0￿!
Регистрация на площади."
"005_02_02","\0Летний турнир «Мастер удочки»\0￿
уже начался и продлится до \018:00\0￿!
Регистрация на площади."
"005_03_01","Сегодня с \09:00\0￿ до \018:00\0￿ пройдет
\0осенний турнир «Мастер удочки»\0￿!
Регистрация на площади."
