"label","text"
"CountdownDemo","d\0С Новым годом!
\0 Пусть в этом году
всех нас ждут интересные
приключения!d
È"
"CountdownStart","d\0Приветствую всех! Приходите
на \0отсчет\0￿, чтобы вместе встретить
Новый год!d
´"
"FireworksStart","d\0Приветствую всех!
\0 Краткое
объявление: \0фейерверк \0￿начался!d"
"FireworksStart_00","d\0Приветствую всех!
\0 Надеюсь, что вы
придете вместе с нами посмотреть
\0фейерверк\0￿. Он уже гремит вовсю!
Ĭ\0d"
"FireworksStart_01","d\0Прошу смотреть вверх.
\0
\0Фейерверк\0￿ начался!
Ĭ\0d"
"FireworksStart_02","d\0Дорогие островитяне! 
\0Напоминаю,
что \0фейерверк \0￿в самом разгаре.
\0
Присоединяйтесь!
Ĭ\0d"
"FishingStart","d\0Приветствую всех! \0Весенний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_00","d\0Всем привет! Хочу напомнить,
что \0весенний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_01","d\0Приветствую всех! \0Летний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_02","d\0Всем привет! Хочу напомнить,
что \0летний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_03","d\0Приветствую всех! \0Осенний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_04","d\0Всем привет! Хочу напомнить,
что \0осенний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_05","d\0Приветствую всех! \0Зимний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_06","d\0Всем привет! Хочу напомнить,
что \0зимний турнир «Мастер
удочки»\0￿ начался!d
´"
"HalloweenStart","d\0Всем привет! Мероприятие в честь
\0Хэллоуина\0￿ началось! 
\0Да-да!d
´"
"HalloweenStart_00","d\0Всем привет! Уже вовсю идет
мероприятие в честь \0Хэллоуина\0￿!
Пугайтесь весело!d
´"
"HalloweenStart_01","d\0Приветствую всех! Мероприятие
в честь \0Хэллоуина \0￿набирает
обороты!d
´"
"HalloweenStart_02","d\0Приветствую всех! Мероприятие
в честь \0Хэллоуина\0￿ в самом разгаре!d
´"
"InsectStart","d\0Приветствую всех! \0Турнир
«Мастер сачка»\0￿ начался!d
´"
"InsectStart_00","d\0Всем привет! Хочу напомнить,
что \0турнир «Мастер сачка»\0￿ уже
начался.d
´"
