"label","text"
"CountdownDemo","d\0С Новым годом!
\0 Пусть в этом году
всех нас ждут интересные
приключения!d
È"
"CountdownStart","d\0Приветствую всех! Приходите
на \0отсчет\0￿, чтобы вместе встретить
Новый год!d
´"
"FishingStart","d\0Приветствую всех! \0Весенний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_00","d\0Всем привет! Хочу напомнить,
что \0весенний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_01","d\0Приветствую всех! \0Летний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_02","d\0Всем привет! Хочу напомнить,
что \0летний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_03","d\0Приветствую всех! \0Осенний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_04","d\0Всем привет! Хочу напомнить,
что \0осенний турнир «Мастер
удочки»\0￿ начался!d
´"
"FishingStart_05","d\0Приветствую всех! \0Зимний турнир
«Мастер удочки»\0￿ начался!d
´"
"FishingStart_06","d\0Всем привет! Хочу напомнить,
что \0зимний турнир «Мастер
удочки»\0￿ начался!d
´"
"InsectStart","d\0Приветствую всех! \0Турнир
«Мастер сачка»\0￿ начался!d
´"
"InsectStart_00","d\0Всем привет! Хочу напомнить,
что \0турнир «Мастер сачка»\0￿ уже
начался.d
´"
