"label","text"
"001_01","d\0\0KПроверка...
\0 Проверка...
\0 (9촀\0Раз, раз, раз\0dn\0\0
(\0d"
"001_02","d\0

\0
\0\0ÈВнима...(촀\0\0d(촀\0
\0d"
"001_03","d\0(촀\0Ой, ничего себе.
\0 Прошу прощения!
\0(
(7촀\0\0KС громкостью что-то не так былоn\0\0\0d\0\0(촀\0Внимание! d"
"001_04","d\0(촀\0С сегодняшнего дня
\0(\0촀\0 мы начинаем
трансляцию \0островной передачи
\0
(촀\0\0￿с новостями и событиями.d"
"001_05","d\0(%촀\0Я буду преподносить
\0 (9촀\0очень важную
для жизни на острове информацию,
\0
($촀\0так что прошу внимания!d"
"001_06","d\0(9촀\0А сейчасn\0\0(\0촀\0 начнем наш ежедневный
ритуал замечательной новостьюn\0\0d"
"001_07","d\0(촀\0Начал свою работу \0аэропорт
острова d\02\0
\0n\0
d\0￿!\0\0(\0촀\0С сегодняшнего дня
\0(%촀\0 в \0режиме
онлайн\0￿ или \0локальном режиме
\0￿можно посещать (""촀\0другие острова!\0\0( 촀\0К тому же
\0(촀\0 в аэропорту
предлагаются \0почтовые \0￿услуги.
Да-да!\0\0(\0촀\0Как и бюро услуг, \0аэропорт
\0￿работает круглосуточно.
\0
($촀\0Так что милости просим.d"
"001_08","d\0(9촀\0
\0Чуть не забыл! У меня еще
\0 одна
потрясающая новость!d"
"002_01","d\0(촀\0Всем доброго дня!
\0 Говорит \0Том Нук\0￿.d"
"002_02","d\0(%촀\0Начинаем очередной выпуск
\0островной передачи
\0\0￿ — (""촀\0лучшего
источника новостей на острове!d"
"002_03","d\0(%촀\0Я преподнесу вам
\0 (9촀\0очень важную
для жизни на острове информацию,
\0
($촀\0так что прошу внимания!d"
"003_01","d\0()촀\0Как я говорил вчера, сегодня
\0бюро услуг\0￿ закрыто по причине
строительства.\0\0(\0촀\0Я понимаю, что это не очень
удобно, зато потом наш остров
станет только лучше.
\0 (촀\0Вот увидите!d"
"003_02","d\0()촀\0Некоторые из вас могли не
услышать мою вчерашнюю
передачу, так что не обессудьте.\0\0(촀\0Чем больше поселенцев, тем
больше ответственности — нужно
повышать уровень обслуживанияn\0\0\0\0(촀\0\0Бюро услуг \0￿сегодня не работает, так
как мы расширяемся: строим для
вас настоящий сервисный центр!\0\0(\0촀\0Я понимаю, что это не очень
удобно, зато потом наш остров
станет только лучше.
\0 (촀\0Вот увидите!d"
"003_03","d\0(7촀\0Вы можете себе представить: со
строительством \0бюро услуг\0￿ у меня
дел невпроворот.\0\0(""촀\0Я пошел ими заниматься, а вам
желаю доброго дня!d"
"101_01","d\0(촀\0Сегодня
\0 у нас на острове
n	\0 поселился
блестящий ученый \0Блезерс\0￿!d"
"101_02","d\0(촀\0Блестящий научный деятель
\0Блезерс\0￿ поселился у нас на острове
n	\0!d"
"102","d\0()촀\0\0Блезерс\0￿ занимается биологией,
древней и современной, и будет
изучать остров n	\0.d"
"103_01","d\0(촀\0Постараемся оказать ему во всем
поддержку.
\0 (\0촀\0Подробности вы
узнаете, (""촀\0заглянув к нему в палатку.d"
"103_02","d\0(6촀\0Представьте себе, что в результате
исследованийn\0\0
\0 (촀\0мы решили
открыть на острове \0музей\0￿!\0\0(촀\0Остров n	\0 обещает
стать потрясающим местом!
Продолжим в том же духе!d"
"104_01","d\0(촀\0У меня потрясающие новости!
\0
Мы начинаем строительство \0\0\0музея\0\0
\0￿острова \0
\0n\0
\0￿!
\0(\0촀\0d"
"104_02","d\0(촀\0Некоторые из вас уже, наверное,
слышали мое объявление вчераn\0\0\0\0(촀\0Мы начинаем строительство \0музея
\0￿на острове n\0!
\0(\0촀\0d"
"105_01","d\0(%촀\0Ни я, ни \0Блезерс \0￿о таком и не
мечтали! (촀\0Огромное спасибо за
поддержку!\0\0(촀\0Мы начнем строительство \0музея\0￿
на острове прямо в день прибытия
\0Блезерса\0￿!\0\0(촀\0Да-да,
\0 приступаем к строительству
\0музея \0￿на участке, где раньше стояла
палатка \0Блезерса\0￿!d"
"105_02","d\0(촀\0Мы приступаем к строительству
\0музея \0￿на участке, где стояла
палатка \0Блезерса\0￿!d"
"106","d\0()촀\0d	촉\0«Прошу прощения за неудобства
и за то, что вам всем приходится
прерывать свою научную работу.\0\0Надеюсь, вас утешает тот факт, что
завтра нас ждет великолепный
новый музей!»\0￿d	d(\0촀"
"107","d\0(\0촀\0(촀\0Это былоn\0\0 краткое сообщение,
которое \0Блезерс \0￿попросил передать
всем вам.d"
"111_01","d\0(촀\0Ура!
\0 (촀\0Сегодня на острове
\0
n	\0 открылся
собственный \0музей\0￿!d"
"111_02","d\0На острове n	\0
открылся большой \0музей\0￿.
\0
(&촀\0Вы уже об этом слышали?d"
"112","d\0(촀\0Да-да! Это действительно большой
\0музей \0￿с отдельными залами для
насекомых, рыб и окаменелостей.\0\0(촀\0\0Блезерс\0￿, куратор музея,
\0 ()촀\0всегда
готов принять пожертвования
или оценить окаменелости.\0\0Вход в музей бесплатный. Добро
пожаловать в любое время!d"
"113","d\0(촀\0Чудесные новости!
\0 Мы получили
разрешение(촀\0 на \0расширение\0￿ нашего
\0музея острова n\0\0￿!
\0(\0촀\0d"
"114","d\0(촀\0Как говорится, куй железо пока
горячо, так что в \0музее\0￿ уже сегодня
начались строительные работы!d"
"115","d\0()촀\0d	촉\0«Угу-гу! Очень извиняюсь,
но сегодня я не смогу помогать
посетителям.
\0\0\0Пожалуйста, приходите завтра
и полюбуйтесь на наш новый зал!»\0￿d	d(\0촀"
"116","d\0(\0촀\0(촀\0Старый добрый \0Блезерс\0￿!
Всегда готов сказать пару слов для
нашей передачи.d"
"117","d\0(촀\0Свершилось!
\0(촀\0 Сегодня в нашем
любимом \0музее\0￿ открывается
\0художественная галерея\0￿!d"
"118","d\0
\0В нашем любимом \0музее\0￿ открылась
чудесная \0художественная галерея\0￿.

\0(&촀\0Может быть, вы там уже были?d"
"119","d\0(촀\0Да-да! Чудесная \0галерея\0￿, где будут
выставлены картины, скульптуры
и другие произведения искусства.\0\0(촀\0Куратор музея \0Блезерс \0￿объявил,
что музей теперь принимает в дар
любые \0предметы искусства\0￿.\0\0(촀\0Однако ходят слухи, что кто-то
приторговывает \0подделками\0￿,
так что будьте начеку!\0\0(촀\0Но я уверен, что как сознательные
островитяне вы не станете делать
сомнительных покупок. Нет-нет!d"
"121_01","d\0(촀\0Мои сотрудники, \0Тимми\0￿ и \0Томми\0￿,
открыли сегодня свой \0магазин\0￿!d"
"121_02","d\0(촀\0Дела в \0магазине \0￿моих сотрудников
идут в гору. Так держать,
\0Тимми\0￿ и \0Томми\0￿!d"
"122","d\0(촀\0Магазин небольшой, 
\0()촀\0но ассортимент
товаров (촀\0для улучшения жизни на
острове меняется ежедневно!d"
"123_01","d\0(%촀\0Время работы: ежедневно с 8:00 до
22:00.
\0 (촀\0А в другое время продавайте
вещи через \0комиссионный ящик\0￿!d"
