"label","text"
"001_01","(촀\0Добрый день!"
"001_02","(\0촀\0Если вы слушаете(%촀\0 эту
передачу впервые, то разрешите
мне представиться.
\0 ($촀\0Я Изабель!"
"001_03","Раз в день
\0 (%촀\0я делюсь новостями
о том, что происходит на нашем
острове.
\0 (촀\0Это \0островная передача\0￿!"
"001_04","(촀\0Эти передачи будут содержать
много полезной информации.
(촀\0Надеюсь, что вам будет интересно!"
"104_01","(촀\0Мы собрали все необходимые
лицензии. Начинаем строить \0музей\0￿
острова 

\0\0n\0\0￿

(\0촀"
"105_02","(촀\0Первый камень заложен на том
же месте, где стояла палатка
\0Блезерса\0￿!"
"106","(1촀\0d	촉\0«Прошу прощения за причиненные
неудобства. Сожалею, что придется
отложить все научные изыскания».\0\0«Я надеюсь, наш замечательный 
новый музей завтра все с лихвой
компенсирует!»\0￿d	(\0촀"
"107","(\0촀\0(7촀\0\0Блезерс\0￿ просил меня это вам
всем передать!"
"111_01","(촀\0На острове 
\0n	\0
сегодня открылся собственный
\0музей\0￿!"
"111_02","(촀\0
\0Надеюсь, все знают, что \0музей\0￿
острова 

\0\0n	\0\0￿

 (&촀\0 уже
открыл свои двери посетителям."
"112","(촀\0Это замечательный музей
с выставочными залами для рыб,
насекомых и окаменелостей!\0\0\0(촀\0Блезерс\0￿, куратор музея, принимает
пожертвования и оценивает
окаменелости в любое время.\0\0Вход в музей бесплатный.
Обязательно загляните!"
"126","(촀\0Благодаря тому, что вы все такие
чудесные покупатели,
\0 дела в \0лавке
Нука \0￿процветают.\0\0Настолько,
\0(촀\0 что администрация
задумалась о расширении!\0\0(촀\0Будет сделана перепланировка,
после которой там станет больше
места для товаров!"
"127_01","()촀\0В связи с этим завтра лавка
будет закрыта.
\0 Комиссионный
ящик также будет недоступен.(\0촀\0\0\0Так что если у вас срочные дела
в лавке,(%촀\0 разберитесь с ними уже
сегодня, пока не начались работы!(촀"
"127_02","()촀\0В связи с этим завтра лавка
будет закрыта.
\0 Комиссионный
ящик также будет недоступен.(\0촀\0
"
"129_01","()촀\0Как я уже упомянула во вчерашней
передаче,
\0 \0лавка Нука\0￿ сегодня
закрыта на перепланировку.(촀"
"129_02","(촀\0Благодаря тому, что вы все такие
чудесные покупатели,
\0 дела в \0лавке
Нука \0￿процветают.\0\0Настолько,
\0(촀\0 что администрация
задумалась о расширении!\0\0(%촀\0Будет сделана перепланировка,
после которой там станет больше
места для товаров!\0\0()촀\0В связи с этим завтра лавка
будет закрыта.
\0 Комиссионный
ящик также будет недоступен.(\0촀\0
"
"129_03","()촀\0Как \0господин Нук\0￿ уже упоминал во
вчерашней передаче,
\0 сегодня \0лавка
Нука \0￿закрыта на перепланировку!(촀"
"130","(%촀\0Торжественное открытие новой
улучшенной \0лавки Нука\0￿ состоится
завтра в 8:00!\0\0(""촀\0Уверена, вам тоже не терпится
посмотреть, как там все будет
выглядеть!"
"131_01","(촀\0Сегодня торжественное открытие
\0лавки Нука\0￿ после перепланировки!"
"131_02","(촀\0У меня отличные новости, друзья:
\0
после реконструкции \0лавка Нука
\0￿снова открылась!"
"132","(촀\0Говорят, что магазин стал гораздо
больше и у них теперь еще больше
разных товаров в ассортименте!\0\0(촀\0Я всегда рада улучшенным
условиям для шопинга!"
"141_01","(촀\0Сегодня у меня чудесные новости
для острова n\0!
Открылось ателье \0сестер Эйбл\0￿!"
"141_02","(""촀\0Друзья! Я рада сообщить вам, чтоn\0\0
\0
(촀\0на острове n\0
открылось ателье \0сестер Эйбл\0￿!"
"142","(촀\0В ателье будут представлены
модные вещи и галерея
индивидуальных рисунков.\0\0(촀\0Отличный шанс для всех
полюбоваться новыми стилями или
даже придумать новые тренды!"
"151_01","(촀\0С сегодняшнего дня на острове
n\0 есть
собственный \0кемпинг\0￿!"
"151_02","(촀\0На острове n\0
теперь есть новый \0кемпинг\0￿!"
"152","(촀\0Там туристы смогут по достоинству
оценить красоту нашего острова
\0
и гостеприимство его жителей.\0\0На острове n\0 и то,
и другое присутствует в изобилии!\0\0(%촀\0Я уверена, к нам приедет много
туристов.
\0(촀\0 Загляните в кемпинг
и поразите их своим обаянием!"
"192_01","(촀\0Крупные вехи в развитии острова
заслуживают пышных торжеств.\0\0(촀\0Мы приглашаем всех. Загляните
в \0бюро услуг \0￿и обратитесь
к \0господину Нуку\0￿!"
"192_02","(촀\0В честь этих замечательных
событий мы обязательно
организуем особое торжество!\0\0(촀\0Если у вас есть время и вы хотите
поучаствовать, обратитесь к \0Тому
Нуку\0￿ в \0бюро услуг\0￿."
"301_01","(9촀\0Такn\0\0
\0 В конце сегодняшней
передачи у меня для вас особое
объявление."
"301_02","(9촀\0Такn\0\0
\0 Сегодня у меня для вас
особое объявление."
"302","(촀\0
\0Неповторимый выдающийся
музыкант \0К. К. Слайдер\0￿ приехал на
наш остров n\0!\0\0(촀\0И это еще не все... \0Господин
Слайдер\0￿ любезно согласился дать
концерт для всех жителей острова!\0\0(촀\0Мы будем транслировать концерт
в прямом эфире. Оставайтесь
с нами!"
"303","($촀\0
\0Надеюсь, вам понравилась
наша передача!"
