"label","text"
"001","<"
"001_01","(촀\0嗯？！
\0有可疑的人？！
\0
(9촀\0n\0\0\0\0(촀\0不过看这呆呆的样子，
\0
应该不是坏人吧！
\0
(%촀\0你就在这儿
\0慢慢玩吧！n\0。"
"001_02","(촀\0咦？！
\0
我之前没见过你啊！\0\0(%촀\0那么，
\0
你慢慢游览这座n \0吧。
\0
(촀\0这里可是很有趣的！n\0。"
"001_03","(&촀\0嗯？
\0你是哪里来的什么人？
\0
(\0촀\0算了，
\0这不重要！
\0
(""촀\0你就尽情在这里游玩吧！n\0。"
"002","<"
"002_01","(촀\0诶？！
\0n\0？！
\0
(\0촀\0你怎么会在这里？！
\0
('촀\0难道
\0我是在梦境中吗？\0\0(촀\0对了！
\0
(3촀\0用尽全力捏一下脸颊，
\0
来确认是不是在梦境里吧！n\0。"
"002_02","(촀\0啊！
\0n\0！
\0
(촀\0没想到会在这里遇到你，
\0
真是奇迹啊！奇迹！n\0。"
"002_03","(촀\0嘿！这不是n\0吗！
\0
(7촀\0没想到会在这里遇到你，
\0
真巧啊！n\0。"
"003","<"
"003_01","(""촀\0你好啊！n\0！
\0
(%촀\0你竟然慢跑到这里来了，
\0
还真是努力啊！n\0。"
"003_02","( 촀\0咦？
\0这不是n\0吗！
\0
(\0촀\0没想到会在这里遇到你，
\0
(2촀\0难道你是跟着我过来的？n\0。"
"003_03","(촀\0哟！n\0！
\0
($촀\0你也是来这座n \0
\0
进行武者修行的吗？n\0。"
"004","<"
"004_01","(촀\0怎么样！这n!\0？！
\0
(7촀\0你的n \0确实很好，
\0
不过这里也很不错吧？n\0。"
"004_02","(%촀\0嘿嘿，
\0玩得开心吗？
\0
能在这里遇到你，
\0
(촀\0我也很高兴！n\0。"
"004_03","作为在这里遇到的纪念，
\0
(6촀\0要不要一起冲刺1000次来环n \0游览？
\0
(촀\0哈哈，
\0开玩笑的啦！n\0。"
"005","<"
"005_01","来到一个陌生的n \0屿，
\0
总之先开始慢跑就对了！
\0
(촀\0预备n\0\0
\0(촀\0跑！
\0(촀"
"005_02","(촀\0等一下？
\0
(\0촀\0既然我是在梦境中的话n\0\0\0\0(;촀\0那么
\0现在是不是
可以无限地做深蹲啊？！
\0
(촀\0哇！这也太棒了！！n\0。"
"005_03","(촀\0唔，
\0在这里的话，
\0
是不是比起上半身，
\0
更适合锻炼腰腿部呢？\0\0( 촀\0啊？
\0抱歉！
\0(7촀\0我正在做意象训练，
\0
在思考这座n \0的地形
\0
(\0촀\0更适合用来锻炼哪部分的肌肉。n\0。"
