"label","text"
"001","(촀\0Welcome, welcome!
\0 Need any party
goods 
\0to spice up your Countdown?"
"002","(촀\0Happy New Year!
\0 Can I interest you
in some party goods to kick off the
new year?"
"003","It's Z\0 for a \02\0Ā촃New Year's hat\0￿,
and today only it's Z for a
five-pack of\0 2\0Ѐ촃party poppers\0￿!"
"003_a","One New Year's hat."
"003_b","I'll take party poppers."
"003_c","('촀\0I don't need anything."
"004","(&촀\0No?
\0 (촀\0Hm, well, if the party mood hits
and you want to buy something later,
come see me!"
"005","(촀\0Thank you forn\0\0
\0(&촀\0 One momentn\0\0
\0\0\0(\0촀\0You do realize you're lacking the
funds for this purchase, hm?\0\0(촀\0No worries, though! Just come and
see me when you have the Bells."
"006","(촀\0Thank you forn\0\0 Hold onn\0\0
\0\0\0(&촀\0Did you know that your pockets are
full?
\0(\0촀\0 Hm?\0\0(촀\0No problem, though! Come see me
when you get your things organized."
"007","(촀\0Thank you!"
"008","(촀\0Always a pleasure!"
"009","(&촀\0What color of \02\0Ā촃New Year's hat\0￿ would
you like?"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0I don't want one."
"010","(촀\0The new year is almost here!
"
"100","(촀\0Ah, n\0!
\0 Hello, hello!\0\0(\0촀\0I'm helping everyone gear up for the
Countdown event today!\0\0(촀\0I've got some nifty party goods for
ringing in the new year, so take a
look, hm?"
"101","(촀\0We're celebrating a brand-new year,
and I'm doing my part to help folks
start it off with style!\0\0(6촀\0I've got all sorts of party goods on
hand, so take a look, hm?"
"102","(촀\0Oh! That reminds me!
\0(촀\0 I also have
some Countdown-related gifts."
"103","(촀\0Those are\0 2\0Ѐ촃party poppers\0￿!
\0 I have no
doubt they'll bring some fun and
excitement to the Countdown!"
"104","(촀\0Those are\0 2\0Ѐ촃party poppers\0￿!
\0 The new
year is already here, but we can
still have some Countdown fun!"
"105","(촀\0This event only happens once a year,
\0
(""촀\0so make the best of it!"
"106","(\0촀\0Oh dearn\0\0
\0I can't give you a present
when your pockets are full.
\0 (촀\0Stop by
to get it later, OK?"
"107","(촀\02\0n\0!
\0(촀\0 Here's the gift I
couldn't give you earlier."
"108","(촀\0Alright then, n\0!
\0
Happy New Year!
\0(촀\0 Here's to
another good one, yes, yes!"
"111","(촀\0Hello, hello!
\0 And welcome to
n\0!\0\0(\0촀\0Today's the day of our big
Countdown event.\0\0(촀\0I'm selling party goods to help liven
things up, so look them over when
you have time, hm?"
"112","(촀\0We've been celebrating the big
Countdown event!\0\0(촀\0The party goods I'm selling can help
liven up your New Year too, so take a
look when you have a moment."
"113","(촀\0Oh! 
\0(촀\0I also have gifts for folks who are
participating in the Countdown on
n\0. You'll love 'em!"
"114","Hello!
\0(촀\0 Here's the gift I couldn't give
you earlier."
"115","(촀\0You be sure to enjoy your time on
(""촀\0n\0 today, hm?"
"116","(촀\0Happy New Year!
\0(촀\0 I do hope you'll put
n\0 on your travel list
this year too!"
