"label","text"
"001","Hey, check it out. 
\0((촀\0I got you
2\0}\0\0!"
"002","(6촀\0Glad I caught you! 
\0I got 2\0
}\0\0 that
I didn't really need."
"003","(촀\0Oh, hey, n\0. 
\0((""촀\0Check it
out: 
\0weren't you looking for 2\0
}\0\0?"
"003_a","('촀\0I don't think so."
"003_b","(\0촀\0Was I?"
"004","(촀\0Oh! 
\0Just the buddy I wanted to see.\0\0()촀\0There was a two-for-one
}\0\0 dealn\0\0
\0
(촀\0but who really needs two?\0\0(촀\0So I'm givin' you the extra!
\0(
(8촀\0Think of it as payback for all the
times you've done me a solid."
"100","(4촀\0You always got my back, so this is
kinda my way of repayin' the favor.\0\0(촀\0Gonna warn you now,
\0 if you keep
bein' nice to me,
\0 this kind of thing's
gonna keep happenin', n\0!"
"101","()촀\0As soon as I saw it for sale,
\0 I knew
who it was really for, n\0.
\0(
(2촀\0Hope you find some use for it."
"200","(촀\0Y'know how you'll already have
something,
\0 but then forget and buy
another one? 
\0((7촀\0It's like that.
(\0촀\0So it's cool, I promise. 
\0(촀\0Oh, and I'm
not tryin' to fob off my hand-me-
downs on you! 
\0((촀\0This is the new one."
"201","()촀\0We're not talking mint condition
here, 
\0(((촀\0but it'll be fine, n\0.\0\0(7촀\0If you don't want it, just,
\0 I dunnon\0\0
\0
prank n촀 with it
or something."
"202","(촀\0This isn't weird, is it? 
\0((\0촀\0I mean,
\0 you
could pawn it off on someone else.
\0(
(2촀\0I just thought you could use it."
"300","(촀\0You're kidding me. 
\0Weird! 
\0(
촀\0I could
swear I heard from someone you
were after this.\0\0(촀\0Well, whatever. 
\0(()촀\0Like it or not,
it's yours now!"
"301","(&촀\0Did you forget already? 
\0((6촀\0You must
have a lot on your plate!\0\0(촀\0Pretty sure last time we talked you
went on and on about how much you
wanted it. 
\0(촀\0Would I make that up?"
"302","(7촀\0If you don't have room,
\0 just flip it
at the store, n\0. 
\0
I won't mind!"
"303","(2촀\0Whew. 
\0Feels good to help out a
friend,
\0 y'know n\0?"
"400","(7촀\0You don't have to keep it if you don't
want, n\0. 
\0((촀\0But if you decide
to re-gift it,
\0 I don't wanna know!"
