"label","text"
"001","()촀\0Did I hear you were in the market for
2\0}\0\0?\0\0(""촀\0Then good news! 
\0I found one
for you, n\0!"
"001_a","(\0촁\0Awesome! Thanks!"
"001_b","(\0촁\0Uh...what?"
"002","(""촀\0Well, well.
\0 Just who I was looking
for!
\0 Today's my lucky dogn\0\0
\0 I mean,
I'm a lucky dayn\0\0
\0(7촀\0 I feel lucky.\0\0(촀\0The point is, 
\0if you've got 2\0
}\0\0-shaped
hole in your lifen\0\0
\0(6촀\0I can help!"
"002_a","(\0촁\0Lucky me!"
"002_b","('촀\0You're outta luck."
"003","Yo, n\0,
\0 I'm in a jam.\0\0()촀\0I finally got the lead out and started
cleaning out my padn\0\0
\0((촀\0and there's SO
much stuff I don't need.\0\0('촀\0Right now,
\0 I've got four things on me
I never use, 
\0(촀\0but feel weird about
throwing out, n\0."
"003_a","(\0촁\0Things like what?"
"003_b","(\0촁\0Sounds rough."
"004","( 촀\0Hey, n\0. 
\0Hate to say
it, but I'm not feeling too stoked
right now. 
\0I ain't even psyched.\0\0(촀\0See, there's this thing I got my heart
set on,
\0 but I don't have the Bells for
it right now, n\0.\0\0(8촀\0I want it so bad that I might even sell
my }\0\0n\0\0
\0
I dunno though."
"004_a","(\0촁\0For how much?"
"004_b","(\0촁\0Hmm..."
"005","(촀\0Huh? 
\0Wait, you're sayin' that wasn't
you? 
\0((7촀\0Sheesh, there I go again.
\0
Never mind, n\0!"
"006","(촀\0No way!
\0( (
촀\0OK, sure, it's used,
but I keep my stuff in mint
condition, n\0!"
"007","('촀\0You're telling me!
\0 This whole thing's
been a pain. 
\0((	촀\0I'm gonna cram it all
back in my closet and lock the door!"
"008","(촀\0Y'know what,
\0 forget it, n\0.

\0((촀\0I don't think my heart could
take letting it go."
"009","(촀\0Sweet! 
\0(Uh, actuallyn\0\0
\0('촀\0NOT sweet.

\0Sour? 
\0Let's go with that. 
\0(ANYWAY,
\0
you don't have enough Bells.\0\0(7촀\0Son\0\0maybe next time, n\0!"
"100","($촀\0And all I'm asking for is Z!"
"100_a","I'll take it!"
"100_b","Uh, in that case..."
"101","(;촀\0Whoa! 
\0Big spender over here!"
"102","(%촀\0Honestly,
\0 I'm mostly glad to know my
}\0\0 is goin'
to a good home, n\0."
"103","(촀\0Too much?
\0( (
촀\0Hmmmm. 
\0Thing is,
I don't care about the Bells as
much as getting rid of itn\0\0\0\0()촀\0So yeah, just take it.
\0 This one's
on me!"
"104","(7촀\0Hope you put it to good
use, n\0!"
"105","(촀\0Aw, c'mon! 
\0((촀\0Well, fingers crossed
someone else out there wants
it, n\0."
"200","How about for what I paid,
\0 which
wasn\0\0
\0(&촀\0Z?"
"200_a","That's way too high!
What a ripoff!"
"200_b","That works.
Seems fair."
"200_c","Never mind.
Er, sorry..."
"201","(
촀\0Wait,
\0 is that right? 
\0<(촀\0
\0No, hang on.
\0
I only paid Z. 
\0My bad."
"201_a","(%촀\0That I can do."
"201_b","(\0촁\0Still a little high...
(\0촁\0Friend discount?"
"202","(촀\0So it's settled! 
\0Sweet!
\0(촀"
"203","(%촀\0I didn't come by 2\0}\0\0 easy.
\0(
(6촀\0Be careful with it, n\0!"
"204","(촀\0Ohn\0\0
\0changed your mind, huh?
\0(
(촀\0Suit yourself, n\0."
"205","(6촀\0Ha ha!
\0 You don't let up, do you?
\0(
(""촀\0Alright,
\0 just for you, I'll go down
to Z!"
"205_a","(%촀\0I'll take it!"
"205_b","(\0촁\0Almost there...
(\0촁\0Lower! Lower!"
"206","(촀\0Uhhn\0\0
\0I'm pretty sure that's as low
as it goes. 
\0((촀\0Guess it wasn't meant
to be, n\0."
"207","(촀\0Argh!
\0 Fine!
\0 Z\0. 
\0But this ain't
limbo!
\0 I don't go any lower!"
"207_a","(""촀\0We've got a deal!"
"207_b","('촀\0Nah, I'm good.
('촀\0Sorry, but..."
"208","(-촀\0Wheeeeew! 
\0Glad that's settled.
\0
I haven't gotten into it with someone
like that sincen\0\0
\0(well, never mind."
"209","(촀\0Anyway, that sure got my blood
pumpin'! 
\0Thanks, n\0!
\0(
(촀\0\0KYou sure drive a hard bargainn\0\0\0d"
"210","(촀\0After all that, you ain't buyin' it?!
\0(
(%촀\0Guess some folks are only in it for
the thrill of haggling, n\0n"
"300","()촀\0Well, for one thing,
\0 there's 2\0
}\0\0.
\0 All 
yours for Z.
\0(6촀"
"300_a","(%촀\0You've got a deal."
"300_b","(\0촁\0What else you got?"
"301","(촀\0For real?! 
\0That's a load off my backn\0\0
\0
and off my floor."
"302","(촀\0Thanks for savin' me a trip to the
junk shop, n\0."
"303","Uhhh,
\0 hmmmn\0\0
\0 How about 2\0
}\0\0? 
\0(%촀\0Gotta
be worth at least Z."
"303_a","(\0촁\0Ooh, I want it!"
"303_b","('촀\0Pass. What else?"
"304","(7촀\0Good question. 
\0Got Z?
\0 If
so, I wouldn't mind letting go of
my }\0\0."
"304_a","(\0촁\0That's the one!"
"304_b","('촀\0Ehhh. Anything else?"
"305","(촀\0Seriously? 
\0All I got left is 2\0
}\0\0n\0\0
\0( (8촀\0Would
Z do it for you?"
"305_a","(%촀\0Sold!"
"305_b","'Fraid not."
"306","(&촀\0None of that caught your eye?
\0(
(7촀\0You're tough to please. 
\0Guess I'll ask
around, see if anyone else wants it."
"400","(촀\0Wait, you're lookin' to buy from me?!
\0(
()촀\0Well, uhn\0\0
\0 Hmm.
\0 How's Z
grab you?"
"400_a","(%촀\0Sounds good to me."
"400_b","(\0촁\0Would you go lower?
(\0촁\0Kinda high..."
"401","(;촀\0No joke?!
\0 Wow, that's big-hearted
of you! 
\0(\0K(\0촀\0I mean, not literally. 
\0Far as I know,
your heart's the normal size.\0d"
"402","(촀\0That gives me enough to buy what
I was after, n\0!
\0 You're the
best, n\0!"
"403","(6촀\0Alright,
\0 I know how the game is
played. 
\0(\0촀\0You good for Z?"
"403_a","(%촀\0I'll take it!"
"403_b","(\0촁\0Hmm... I dunno..."
"404","()촀\0Z, then! 
\0There's no way
you can say no to that!"
"404_a","(%촀\0That's more like it!"
"404_b","(\0촁\0Can't go any lower?
(\0촁\0Almost there!"
"405","(9촀\0Ouchn\0\0 
\0(촀\0OK, final offer. 
\0I shouldn't
go this low, but I need the money.
\0
Let's say Z\0."
"405_a","(%촀\0Sold!"
"405_b","('촀\0Nah, I'm good.
('촀\0Ah, forget it."
"406","(촀\0Sheesh, you're relentless!"
"407","(촀\0I really hoped I'd get more for it than
THATn\0\0
\0((촀\0but I had fun goin' a few
rounds with you, n\0!"
"408","(촀\0What the?! 
\0Was this all a game
to you, n\0?"
"409","(촀\0Nah,
\0 I can't take less than that.
\0(
(촀\0But I'll go see you next time I got
somethin' to sell!
\0 Deal?"
"410","(9촀\0The thing isn\0\0
\0(('촀\0if I go any lower, then
I can't afford the thing I want so
bad. 
\0And then what's the point?"
"411","(:촀\0Still not cheap enough for you?
\0(
('촀\0Maybe I'm barkin' up the wrong
tree here, n\0."
