"label","text"
"001","(""촀\0How's it goin'? 
\0Keepin' your chin up,
n\0? 
\0((촀\0Ugh, there I go again.\0\0(촀\0Someone said I say 
\0""n\0""
\0
all the time and now I'm all
self-conscious about it.\0\0(9촀\0Whaddaya think? 
\0Should I
change it up?"
"001_a","Yeah, try a new one."
"001_b","(\0촁\0No way. It's rad!"
"002","()촀\0Yo. 
\0So I been thinking, you know how
I like to say ""n\0"" a lot?\0\0(6촀\0Because it's cool, right? 
\0But what if I
could be even cooler, n\0?"
"002_a","Let's change it, then!"
"002_b","Nah, that one's fine."
"003","(!촀\0PSYCHED TILL WE DROP!
\0
2\0n\0!\0\0(촀\0Bleaahn\0\0
\0(촀\0""n\0"" just ain't
revving me up like it's
supposed to."
"003_a","(\0촁\0So try something else!"
"003_b","(\0촁\0Why not? I like it!"
"004","(촀\0Did you hear what n촀
told me?! 
\02HeShe said my catchphrase
was ""worrying""
\0 and ""upsetting""!(촀\0
\0(\0\0(촀\0I like sayin' ""n\0"" and all,
\0
but now I'M worried and upset.
\0
I dunno, what do you think?"
"004_a","(\0촁\0Maybe try a new one?"
"004_b","(\0촁\0Who cares? It's fine!"
"005","(촀\0Oh yeah? 
\0You mean that?\0\0(%촀\0Good to know. 
\0((촀\0Then I'll keep on
keepin' on and not let it get me
down, n\0!"
"006","(촀\0What, for real?\0\0(촀\0Hmm, yeah.
\0 I wouldn't wanna lose
the energy a nice ""n\0""
gets you. 
\0(촀\0Alright!
\0 I'll keep it!"
"007","(촀\0Oh yeah? 
\0It works for you?\0\0Hmmmn\0\0
\0yeah! 
\0((촀\0YEAH! 
\0You're right!
\0
(촀\0I'm as revved up as I ever was!\0\0(7촀\0The catchphrase wasn't the problem,
n\0.
\0 I just had to feel
it more!"
"008","(촀\0Y'know what? 
\0You're right!\0\0(%촀\0I mean, duh. 
\0((2촀\0It doesn't happen much,
\0
but I guess even I can psych myself
out, n\0."
"100","Yeahn\0\0
\0 (%촀\0Yeah!
\0 Good thinkin'.
\0( (촀\0If you
got any ideas for a sick catchphrase,
\0
now's the time, n\0!"
"101","(%촀\0Cool, cooln\0\0
\0( So, ""n\0""?
\0
($촀\0Is that what we're goin' with?"
"101_a","(%촀\0You got it!"
"101_b","(\0촁\0Well, hang on..."
"102","(촀\0""n\0,"" huh? 
\0Works for me.
\0
(촀\0Wait, that's just the old one again!\0\0(촀\0You're sayin'n\0\0
\0I SHOULDN'T change?"
"102_a","(%촀\0Exactly."
"102_b","(\0촁\0Oops, hang on..."
"103","(""촀\0Alright, let's try this again."
"104","n\0\0(&촀\0Huh? 
\0Did you say something
just now?
\0( (7촀\0Sorry, 
\0could you run
that by me again?"
"200","2\0n\0n\0\0
\0( (촀\0Bam!
\0( (;촀\0I think we got
it, n\0!
\0 Feels good!"
"201","(!촀\0Here goes nothin'! 
\02\0n\0!
\0(\0촀\0
\0(
(촀\0Whoa. 
\0That was powerful. 
\0I'm shook.
\0
(촀\0Let's GO! 
\0Let's DO THIS!"
"202","(촀\0I'm gonna start using it right now!
\0
Thanks, n\0!"
"203","(촀\0I knew I could count on you to
deliver the goods, n\0!"
"204","(%촀\0I love it! 
\0It's gonna bring out a whole
new side of me,
\0 just you wait.
\0
(촀\0Hah! 
\0As if, n\0!"
"300","Huh. 
\0(7촀\0Well, if that's what you think,
\0
I guess I'll just stick with the old
tried-and-true ""n\0."""
"301","(%촀\0Yeahn\0\0
\0why change just for the sake
of it, right? 
\0((촀\0I mean, who even AM I
if I don't say ""n\0""?"
"302","()촀\0You think I'm moving too fast?
\0
(7촀\0Yeah, maybe.\0\0(\0촀\0In that case,
\0(촀\0 I'm gonna stick to what
I know, n\0!"
