"label","text"
"001_01","(""촀\0Mornin', n\0!"
"001_02","(""촀\0'Sup, 
\0n\0!"
"001_03","(""촀\0Evenin', n\0!"
"001_04","(""촀\0Yo, n\0!"
"002","<"
"002_01","(촀\0I finally conquered Mt. Cardboard,
so I'm takin' a breather.\0\0(촀\0Gotta say, havin' you stop by on my
first day was real nice. 
\0Thanks!"
"002_02","(촀\0FINALLY got my place cleaned up, so
now I'm all about meetin' neighbors
and getting to know the island.\0\0(촀\0There's some mega-cool folks on this
rock. 
\0Think I'm really gonna like it
here, n\0."
"003","<"
"003_01","(촀\0This place rocks so hard. 
\0Everywhere
I look I find, like, 
\010 more reasons
to love it here."
"003_02","(촀\0I think I'm finally startin' to get what
n\0 life's all about.(촀\0\0\0It's just hanging out with good folks,
laughing, tellin' stories and stuffn\0\0
\0
(촀\0Yeah, I could get used to this."
"004","( 촀\0Oh yeah, that's rightn"
"005","<"
"005_01","(7촀\0I've got somethin' here for you."
"005_02","(7촀\0I've been meanin' to give you this."
"006","<"
"006_01","(6촀\0Alright, yeah, it ain't huge. 
\0But
come on! 
\0Who wouldn't want
2\0}\0\0?"
"006_02","(6촀\0I bet you've always wanted 2\0
}\0\0. 
\0I know
I used to!"
"007","<"
"007_01","(	촀\0Now 
\0DON'T
\0 lose that, you got it? 
\0Or
else I'm gonna have ton\0\0ton\0\0\0\0(촀\0BWA HA HA! 
\0(Yeah, I can't do this. 
\0I'm
just messin' with you. 
\0Wow, the look
on your facen\0\0
\0(촀\0 Bwa ha ha!"
"007_02","(%촀\0So yeah, we should totally hang out
later.
\0( (촀\0For now though, keep bein' a
rock star, n\0!"
"008","(촀\0So yep, 
\0n\0 is totally
stuck with me, n\0.
\0(
(촀\0Bwa ha ha!"
