"label","text"
"001","(촀\0Sure enough!
\0 You've got 2\0
}\0\0, huh?!\0\0(8촀\0You wouldn't believe how long I've
been looking for that. 
\0And here you
are, justn\0\0
\0havin' one at me.\0\0(#촀\0Listen, what if you 
\0GAVE it to me?
\0
()촀\0Not for nothin', I mean! 
\0I'd trade my
}\0 for it!"
"001_a","(%촀\0Sure!
(%촀\0You got it!"
"001_b","('촀\0Sorry.
('촀\0Hmm. I dunno..."
"002","(촀\0OK, sure. 
\0You've got your
}\0\0, and
that's cool and all.\0\0()촀\0But forget about that,
\0 'cause I'm
gonna trade you somethin' even
BETTER for it, n\0!\0\0(6촀\0It's a surprise,
\0 but I promise you'll
be kickin' yourself if you pass up a
deal like this. 
\0Exciting, huh?"
"002_a","(%촀\0Sounds fun!
(%촀\0SO exciting!"
"002_b","('촀\0Not really, no.
('촀\0Thanks, but I'll pass."
"003","(촀\0Hey,
\0 you know where I can get
2\0}\0\0?\0\0('촀\0I'm starting to think they don't even
EXISTn\0\0( 촀\0
\0 Wait a second. 
\0You have
one, n\0.\0\0(촀\0Maybe we could work out a traden\0\0
\0
your }\0\0
\0 for
my }\0?"
"003_a","(%촀\0Yeah, sure!
(%촀\0Works for me!"
"003_b","('촀\0Mmm, I don't think so.
('촀\0Nope."
"004","(촀\0I've got a friend back home I wanna
surprise with a giftn\0\0
\0(촀\0but the stuff she
likes is impossible to find!\0\0('촀\02\02\0}\0\0
you have might be the last one left!
\0(
(촀\0You gotta hook me up, n\0!\0\0(9촀\0I'll pay you back!
\0 Not with, like,
\0
Bells, butn\0\0
\0 (촀\0
\0Oh!
\0 I'll give you
2\0}\0!"
"004_a","(%촀\0Fine with me!
(%촀\0Alright!"
"004_b","('촀\0No deal. Sorry.
('촀\0Sorry, but..."
"100","(촀\0Whoa!
\0 I kinda didn't think that'd
work. 
\0((촀\0But yeah, let's swap!"
"101","(촀\0Aw, shoot.
\0( (촀\0Well, n\0.
\0
It was worth a try!"
"102","(촀\0Thanks, n\0.
\0 I ain't
gonna forget this!"
"200","(촀\0You got guts! 
\0I like it!
\0 (\0촀\0Then get
ready, 'cause here goesn\0\0\0\0(4촀\0For your }\0\0
you getn\0\0
\0drum roll, pleasen\0\0
\0(촀\02\0
}\0! 
\0Ta-da!"
"201","(촀\0No dice, huh?
\0( (촀\0Yeahn\0\0
\0now that I think
about it, I wouldn't bite either."
"202","(촀\0All over. 
\0Sorry if the suspense was
killing you, n\0."
"300","(촀\0You'll do it?!
\0( (촀\0Wow, they don't come
nicer than you, n\0."
"301","(촀\0For serious?! 
\0Yes! 
\0((촀\0Let's do this—right here, right now!"
"302","(2촀\0For real though, 
\0thanks a ton.

\0I can always count on you in a
pinch, n\0."
"303","(%촀\0You just made my day!
\0( (촀\0If I ever
need somethin' again, I know who
to turn to, n\0!"
"400","(촀\0Awn\0\0
\0 Guess I came on kinda strong
there, huh?\0\0(%촀\0Just 'cause I WANT it doesn't mean I
deserve it. 
\0If I'm gonna get one, 
\0(촀\0I've
gotta hustle for it, n\0!"
"401","(촀\0Oh, whoops. 
\0Didn't mean to put
the pressure on. 
\0((촀\0Hey, it's no big
deal alright, n\0?"
