"label","text"
"001","($촀\0What's up, n\0. 
\0You
got a second? 
\0I wanna bug you
about somethin', n\0."
"002","(%촀\0So, have you introduced yourself
to s촀 yet?(촀\0\0\0Maybe this is weird, but now that
2heshe's around, n\0 is
feelin' like a whole new place."
"003","(촀\0And that got me wonderin'n\0\0(촀\0\0\0How do we make this place more
welcoming for when someone else
like s촀 comes along?\0\0(촀\0I think maybe it's time to
give n\0 a little
more personality."
"004","(\0촀\0Don't get me wrong. 
\0I'm all about
the vibe we've got going now. 
\0I just
wanna amp it up some."
"005","(3촀\0And to get that goin', I bought us
something kinda rad. 
\0Do you think
you could find a spot for it?\0\0( 촀\0Oh! 
\0Wait, 
\0hang on, 
\0hold up! 
\0Are your
pocketsn\0\0
\0FULL?!
\0( (촀\0After all that?\0\0(9촀\0Alright. 
\0Well, umn\0\0OK, 
\0I guess I'll
mail it to you.\0\0(%촀\0Anyway, once you see it, I know that
YOU'LL know where to put it.(촀\0 You got
this. 
\0Literally and figuratively."
"006_01","(3촀\0And to get that goin', I bought us
something kinda rad. 
\0Do you think
you could find a spot for it?"
"006_02","(%촀\0I know that YOU know where 2\0
}\0\0 oughta
go, n\0.\0\0(\0촀\0Now get out there. 
\0You got this.
\0(
(촀\0Literally 
\0AND
\0 figuratively!"
"011","($촀\0Yo! 
\0So s촁 told you
about rollin' out the welcome
wagon and stuff, right?"
"012","(3촀\0Well, I went and got something
too! 
\0Do you think you could find
a spot for it, n\0?"
"013","( 촀\0Oh. 
\0Except, uhn\0\0
\0it looks like your
pockets are full.
\0( (7촀\0Well, whatever.
\0
I'll just mail it to you.\0\0(%촀\0I bet once you get your hands on it,
you'll know exactly where it oughta
go.
\0( (촀\0I trust ya!"
"014","(%촀\0I know that YOU know where 2\0
}\0\0 oughta
go, n\0.\0\0(\0촀\0Now get out there. 
\0You got this.
\0(
(촀\0Literally 
\0AND
\0 figuratively!"
