"label","text"
"001","( 촀\0So I guess Deinonychus might've
had fab feathers on their arms?!
\0(촀\0
That's sooo dino chic!"
"002","Megaloceros antlers are like huge
wings bolted to their heads!"
"003","(촀\0Imagine riding a Pteranodon across
the sky! 
\0I'd (;촀\0stand on it like a stage
and sing among the clouds!"
"004","(촀\0T. Rex was ""King of Dinosaurs,"" huh?
Welln\0\0call me ""T. n
\0,
Queen of Dinosaurs""!"
"005","(촀\0I love the plates on the backs of
the Stegosaurus! (\0촀\0You could paint
flowers on them for extra style!"
"006","If I had a Brachiosaurus? I'd stand
on its head and yell, 
\0""Check out
my pet dino! Its name is Brachi!"""
"007","(:촀\0I always thought Mammoths were
just elephants. But they're WAAAAY
bigger.
\0(촀\0 And fuzzier! (촀\0
\0And cuddlier!"
"008","(촀\02\0Ȁ촃Anomalocaris have the biggest,
cutest, most adorable eyes!
\0 (\0촀\0(촀\0Their
mouths are less cute, though."
"009","(촀\0Even though they just look like fish,
2\0Ā촃eusthenopteron are, like, the PEAK
of evolution. 
\0((촀\0
\0They're evolutionistas!"
"010","The head and body of 2\0Ā촃dunkleosteus
have different styles. (촀\0Two patterns
in one outfit is a riiisky moooove!"
"011","(촀\0The Quetzalcoatlus has a great name.
\0
n
\0? 
\0(Quetzalcoatlus?
\0
(촀\0I might just change my name!"
"012","\0K(:촀\0Coprolite is fossilized poopn\0\0
\0
(촀\0Will future folks study myn\0\0
\0\0d
(촀\0Oh, 
\0grody. 
\0Blech! 
\0Groblechy!"
"013","(촀\0The 2\0Ā촃juramaia is sooo teeny-tiny!
\0
(촀\0I can't believe something so cute
lived alongside scary dinos!"
"101","( 촀\0Wait, YOU brought this fossil,
n\0?
\0\0\0(촀\0Ohmigosh, that's SO cool!"
"201","\0(9촀\0So this is how evolution (\0촀\0makes way
for an adorable (촀\0n\0 like me,
n\0n\0\0\0￿"
