"label","text"
"001","( 촀\0Huh?! 
\0((\0촀\0Oh, were you talking to me?

\0(촀\0Sorry! I was WAAAAAY in the
DIY zone, n\0!"
"001_a","Whatcha up to?"
"001_b","Just wanted to say hi!"
"002","(촀\0Ahem!
\0 WELL.
\0 I'm making 2\0
}\0\0!\0\0(1촀\0I dreamt the idea when I fell asleep
watching Maglevs in Love. It's about
trains in love! One of them—\0\0(촀\0Hang on. Not important! 
\0('촀\0
\0It doesn't
matter if Maglev Mike took their
relationship off the railsn\0\0\0\0Becausen\0\0(촀\0
\0I'm building a thing!"
"003","(촀\0Hey, n\0!(\0촀\0 Do you
want to know how to make (촀\02\0
}\0\0 too?"
"003_a","Yes, please!"
"003_b","I'm good, thanks."
"007","(\0촀\0OK. Well, I'm going to finish this
up, (촀\0so I'll catch you later!"
"008","(촀\0Whaaaat?!
\0 2\0n\0!
\0(
(촀\0
\0You already know how to make
2\0}\0\0?!"
"008_a","Yeah!"
"008_b","I mean...yeah?"
"009","(촀\0I'm legit SO sad you already knew.

\0(\0촀\0I was all set to (촀\0
\0blow your mind!"
"010","( 촀\0Ohmigosh!
\0 Your pockets are FULL!

\0((촀\0
\0Hit me up once you've got room, 'K?"
"011","<"
"015","(
촀\0
\0Ohmigosh. Fine. I should have read
the instructions. 
\0Whatever! UGH!
\0
( 촀\0
\0Oh! What's up, n\0!"
"015_a","What are you doing?"
"015_b","Nothing much."
"016","(촀\0Ohmigosh!
\0 I have SUCH good taste.
\0
I'm a DIY trendsetter, don't you
think so, n\0?"
"016_a","(\0촀\0What are you making?"
"016_b","(%촀\0Oh yeah. Totally."
"017","(5촀\0I'm going to be the first pop-star
slash fashion-designer slash
DIY gurun\0\0\0\0(촀\0So I write down ALL my recipes!

\0(촀\0
\0Here you go!"
"018","(촀\0Ohmigosh, n\0. It's so WAY
easy.
\0 (촀\0You'll slap one together in no
time, n\0!"
"019","(촀\0Since we know it, let's share the
recipe with everyone else! Here's a
copy! Pass it on to a DIY lovern\0\0\0\0(%촀\0And tell them it came from someone
who's going to be very famous.
\0
(9촀\0
\0Probably verrrry soooooonn"
"020","(촀\0Now go, n\0(촀\0! Go help
the world to DIY!"
"021","(촀\0Heeeeere's my recipe for
}\0\0!"
"030","(&촀\0You DO have enough pumpkins to
make this, right?\0\0If not, you should totes try growing
some!
\0 (1촀\0Growing your own crafting
supplies is justn\0\0SO satisfying."
"031","That project can be customized too!
\0
(촀\0You'll just need a few pumpkins of
the right color, obvs.\0\0()촀\0If you don't have different-colored
pumpkins, just grow a ton of those
bad boys.
\0 (촀\0You might be surprised!"
"032","(""촀\0Hey again!
\0 You freed up some pocket
space, right?
\0 ($촀\0Good! Heeere you go!"
"033","Waitn\0\0(촀\0you already know how to make
2\0}\0\0!"
"034","(촀\0I should have known.
\0 You're such
a DIY-er, n\0.\0\0()촀\0You'll still need materials thoughn\0\0
and I have plenty to share!
\0 (\0촀\0No joke.
\0
(촀\0It's, uh, kind of a problem."
"035","Please take those \0pumpkins\0￿.
\0 (촀\0I have
so many.
\0 I love Halloween, (촀\0but even
I know when I've gone overgourd."
"036","(촀\0Aww, I was hoping I could show you
a fab, new project!
\0 (촀\0It's way too hard
to surprise you, n\0.\0\0(촀\0There must be something else I
can give youn\0\0 (촀\0Oh! Duh!
\0 Got it."
"037","((촀\0Kapow!
\0 Introducingn\0\0le \02\0Ѐ촃candy\0￿!\0\0Now here's the important partn\0\0
(;촀\0Don't eat it!
\0 Save it for the night
of the big Halloween event, OK?\0\0()촀\0You'll be glad you did! Trust me.
\0
When it comes to Halloween stuff,
(%촀\0I totes know what I'm talking about."
