"label","text"
"001","d\0\0(
촀\0Ahhh! 
\0Argghhh!
\0(촀\0 I am REALLY MAD
right now,
\0 and I do NOT feel
like talking! 
\0(	촀\0TO ANYONE!(촀\0d"
"002","d\0\0(	촀\0SOOOOOO LAAAAAAAAME!
\0\0\0For realn\0\0who puts a HOLE?!
\0( In the
GROUND?! 
\0(Then juuuust LEAVES
it there?\0\0(촀\0I amn\0\0son\0\0madn\0\0rightn\0\0(	촀\0
\0NOW!(촀\0d"
"003","d\0\0(촀\0If you need somethingn\0\0ask me later!
\0
(	촀\0I am NOT in the mood to hang out!(촀\0d"
"100","d\0\0(촀\0s촀,
\0 you don't
understand (촀\0a single thing about
me! Not even one thing at all!(촀\0d"
"101","d\0\0(촀\0Sighn\0\0
\0 (촀\0
\0I'm doing my best out here,
you know?!(촀\0d"
"102","d\0\0(촀\0s촀!
\0 It's easy for you
to say that!
\0 (촀\0You don't know how
hard life is for a future pop star!(촀\0d"
"103","(촀\0I love singing. And dancing!
\0 And I
want to be the BIGGEST pop star in
the world, so I'm working really hard!\0\0(촀\0But s촀 thinks the
skills to be a pop star are just
""something you're born with""!\0\0(촀\0Natural talent is nothing without
practice and hard work!"
"103_a","I understand."
"103_b","(\0촀\0But..."
"104","(촀\0I'm so glad you understand. 
\0((촀\0Ahh,
I feel so much better now!\0\0(
촀\0I def see s촀's point,

\0(촀\0but I also know I'm destined to sing
songs that could cause world peace!"
"105","()촀\0I'm going to be a pop star that
brings happiness to the world!
Natural talent matters, butn\0\0\0\0(촀\0you've got to work too! Make up
dance moves in front of a mirror!
Sing into a hairbrush!\0\0(촀\0Make yourself into the pop star
you already know you are!(촀"
"200","d\0\0(촀\0
\0I'm REAL MAD and don't want to talk
to you! 
\0I don't want to listen to you
either! 
\0Listening is, like, half-talking!(촀\0d"
"201","d\0\0(	촀\0You made me so mad, I feel like I'm
going to explode! I need time to sort
it out, 'K?
\0(촀\0 SOn\0\0LEAVE ME ALONE!(촀\0d"
"202","d\0\0(촀\0I'm super-DUPER mad at you, 'K?!
\0
Save your chitchat for later!(촀\0d"
"203","(:촀\02\0n\0.
\0 I hope you came
to apologize.
\0 (촀\0You made me
really, really mad!"
"203_a","I'm sorry."
"203_b","(\0촀\0OK..."
"204","(:촀\0Hmmmmn\0\0\0\0(촀\0'K. Fine.
\0 (촀\0Thank you for saying you're
sorry. Let's just call it all cool?
I don't like being mad at you."
"205","(촀\0Ugh. 
\0You can't just say that and
everything's instantly all bettern\0\0
\0
(%촀\0I mean, I want to make up too, butn\0\0\0\0You know what? ('촀\0No buts.
\0((\0촀\0 You
apologized, so you're forgiven.
\0(
(8촀\0Next time? (9촀\0Be cool, notn\0\0ugh!"
