"label","text"
"001","(촀\0The patterns on 2\0Ā촃clown fish are SO
adorbs. 
\0And chic.
\0 And fab!
\0 ( 촀\0Maybe I
could work that look into my outfit?"
"002","(촀\0These guys are small and cute on
their ownn\0\0but they're kind of freaky
in a big group.
\0(\0촀\0 Kind of like treesn"
"003","The 2\0Ā촃sea butterfly is SO beautiful
swimming around. (촀\0They're probably
even pretty when they're eating!"
"004","2\0Ā촃Koi have this aura of, you know,
(촀\0""not giving a care."" 
\0(%촀\0
\0We can learn
a lot from nature."
"005","(촀\0This 2\0Ā촃guppy makes we want to do a
fish opera. I'd wear a frilly dress
and dance under shimmering lights."
"006","(촀\02\0Ā촃Betta are SO vogue. I always feel
underdressed when I'm in the
same room as one."
"007","The 2\0Ā촃surgeonfish's blue is so bright
and pretty!
\0 And the black and
yellow?
\0(촀\0 It's so chic I could scream!\0\0But I won't, because \0Blathers\0￿ doesn't
like it when we do that."
"008","(촀\02\0Ā촃Stringfish eat just about everything!
\0(\0촀\0
No wonder they're so huge."
"009","(촀\0The scales on the 2\0Ȁ촃arapaima look like
armor.
\0( (%촀\0I should wear armor onstage.
\0
Not a lot of pop stars do that."
"010","2\0Ā촃Napoleonfish are (촀\0so goofy! 
\0I love
them! 
\0They're the best! 
\0I meann\0\0
just look at them!"
"011","I don't get how 2\0Ȁ촃ocean sunfish swim
with that shape. (촀\0I'd end up smacking
my head on the walln"
"012","(촀\0The polka dots on the 2\0Ā촃whale shark
are SO hip! 
\0(()촀\0""Hip"" is what folks used
to say before they said ""le bonkers""!\0\0BOOM! (촀\0History lesson!"
"013","(9촀\0I can't EVEN handle how le beaut
the 2\0Ȁ촃arowana isn\0\0(촀\0gah!
\0 They're just
one long, floppy, sparkly, gem!"
"014","(
촀\0The fins on 2\0Ā촃coelacanth kind of look
like armsn\0\0
\0 
\0(촀\0Creepyn\0\0
\0fish armsn"
"015","(촀\0If I caught a 2\0Ā촃char like this, (5촀\0I'd totes
flex on the whole island!"
"016","(촀\0Watching 2\0Ā촃piranha tear into a meal
is, 
\0um, 
\0hypnotic? 
\0Horrifying?

\0Hypnotorrifying?"
"017","()촀\0I heard that the 2\0Ā촃great white shark
can regrow its teeth over and over
and over again! 
\0I'm so JELLY!
\0
( 촀\0Wait.
\0(&촀\0
\0 Why am I jealous?"
"018","(:촀\02\0Ā촃Mahi-mahi have a great name.
I should change my name
to be like that!\0\0I could go be n
\0-
n
\0, and when folks
say my name, 
\0I'll say, (촀\0""What-what?"""
"019","( 촀\0That 2\0Ȁ촃oarfish has been staring at me
so long I'm getting the creeps!
\0
(8촀\0Maybe he thinks I'm a mermaid?!"
"020","I love how 2\0Ā촃sturgeons' noses (촀\0are all
pointy-uppy!
\0 It's SO adorbs!"
"021","(:촀\02\0Ā촃Gar have mouths that are all
alligator-yn\0\0and creepyn\0\0andn\0\0
\0<
I'm going to stop looking nown"
"022","(:촀\0A group of 2\0Ā촃hammerhead sharks is
called a ""percussion.""
\0 (촀\0That's not
true, 
\0but it sounds good."
"101","( 촀\0You're who donated that fish?
\0
(촀\0Whaaaaat?! That's awesome!"
