"label","text"
"001","<"
"001_01","(;촀\0I'm still OBSESSED with the gift
you delivered from Santa, you know.
\0
(촀\0It's so cute!\0\0(1촀\0Ahhn\0\0it's almost like the day after
Toy Day is better than Toy Day!"
"001_02","(2촀\0OK, this is random, butn\0\0
\0(&촀\0you know
how sometimes you can't sleep the
night before Toy Day?\0\0(촀\0I couldn't sleep the night AFTER
Toy Day.
\0(촀\0 I was just to
\0o
\0o
\0o
\0o happy
that you delivered Santa's gift!"
"002","<"
"002_01","(%촀\0It was totes fun to trade gifts with
you yesterday, n\0!\0\0(4촀\0I hope you liked what I got you.
\0
(촀\0I read, 
\0like, 
\030 of the trendiest
lifestyle e-magazines to pick it out."
"002_02","(2촀\0OK, are you ready to hear the big
winner of Toy Day this year?
\0
(:촀\0Drumroll, pleasen\0\0
\0 (!촀\0It wasn\0\0US!\0\0(촀\0Our gift exchange won ""Cutest Gift
Exchange on n\0,""
and it wasn't even close!"
"003","<"
"003_01","(촀\0Do you even KNOW how great my
Toy Day was, thanks to you?
\0(촀\0 It was
très awesome, n\0!\0\0(촀\0Not only did you deliver Santa's gift,
but you made time to exchange with
me as well. 
\0(촀\0You are too much!"
"003_02","(%촀\0So yesterday I got not one, 
\0not two,
\0
not three,
\0 butn\0\0
\0(('촀\0no, wait.
\0(촀\0 I got TWO
ultra-special gifts.
(%촀\0From you and Santa! 
\0(1촀\0I am going to
just SOAK in this festive feeling for
as long as possible, n\0."
"004","<"
"004_01","(촀\0Ohmigosh, Toy Day came and went
so fast that it feels like it didn't
even happen!\0\0(8촀\0We didn't even trade gifts, did we?
\0
Ugh! 
\0(4촀\0I def want a rain check on that
for next year, OK?"
"004_02","(&촀\0Did you have a good Toy Day
yesterday?
\0 Because, 
\0uh,
\0 (!촀\0I sure did!
\0
I had the most deLISH Toy Day cake!\0\0(촀\0n\0\0Come to think of it, I still have
some left over. 
\0((촀\0It's a day-after Toy
Day miracle, n\0!"
