"label","text"
"001","(""촀\0Привет, n\0!
\0(
(촀\0(촃\0Мы как раз о еде говорим!\0\0n촁 знает столько
разных блюд! (촃\0Я о таких
даже не слышал!"
"002","Не надо всем об этом рассказывать.
\0P
촇촅(\0촀\0(촃\0Я это пока не афишировалn\0\0(촃"
"003","()촀\0Кстати, вчера на ужин у меня была(%촂\0
тончайшая паста тальятелле
с оливковым масломn\0\0(1촂\0초(%촀\0
Этот кулинарный шедевр был
посыпан аппетитнейшим сыром,
тающим во рту. 
\0Восхитительно."
"004","(촃\0М-м-мn\0\0(촀\0 Вкусно, наверное!
\0
(\0촀\0А
\0 я
\0 просто (촀\0макароны с сыром ел!
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0Но вчера я ел круглую хрустящую
лепешку (%촂\0
\0под томатным соусом,
с запеченным сыром (1촂\0초(%촀\0и грибами..."
"006","(촃\0Везет тебе!(촀\0 Так вкусно, наверное!..
\0
(\0촀\0А я просто пиццу с грибами слопал.(촀\0
\0(촀\0(촃\0(촃"
"007","()촀\0Но вчера на завтрак (%촂\0я съел два
ломтика хлеба, подрумяненных
в специальной 초(
촀\0печи.\0\0И намазанных тонким слоем
фруктового 
\0<(1촂\0 (\0촀\0конфитюраn\0\0
(촀\0
\0Изумительно!"
"008","(촃\0Слушай, ( 촀\0у тебя такие изысканные
(\0촀\0завтраки! 
\0А я
\0 просто съел (촀\0пару
тостов с вареньем...
\0(촀\0(촃\0(촃"
"009","(촂\0Что это такое? Ты ешь
\0< (촀\0какую-то
старомодную еду. Надо будет тоже
попробовать. 2\0n\0!"
"101","(촀\0Слушай, n촁,
\0( угадай,
\0
о чем яn\0\0
\0 (;촀\0сейчас думаю!( 촃\0(촃"
"102","Угадать?
\0< (
촀\0Так, дай подуматьn"
"103","(촀\0Так, ты любишь поспатьn\0\0
Может, вспоминаешь, что тебе
приснилось?(촂\0(촂"
"104","(촀\0Ну ты даешь!
\0( И как ты догадался?!\0\0(촀\0(촀\0(촀\0Мне приснилось, что я ем огромн2#촀ыйуюоеые
2촁촀! 
\0(촀\0Я ел, ел, и не
мог наесться!"
"105","Ну, ты такой гурманn\0\0 (촀\0Наверное,
думаешь, что съесть на ужин!(촂\0(촂"
"106","2\0n\0! 
\0((촀\0(촀\0Точно! Я не могу
решить: 2촁촀 или
2촁촁?\0\0(1촀\0Но я люблю 2촁촅n\0\0
\0
Стоп! А может, 2촁촆?!\0\0(촀\0А, знаю!
\0 Яn\0\0
\0 хочуn\0\0
\0 есть!!! Как ты
догадался, что я голодный?"
"107","()촀\0Ну, ты любишь пробовать новое.
Наверное, представляешь себе($촀\0
чипсы с новым вкусом!(촂\0(촂"
"108","Ух ты,
\0( (촀\0точно! 
\0(촀\0Хочу попробовать
новые чипсы — со вкусом кетчупа
и ананаса.
\0(\0\0Как ты догадался?(촃"
"109","(촂\0(%촀\0Да с тобой это проще простого.(6촀\0
У тебя все мысли на лице написаны.(촂\0(촂"
"110","(촀\0Ты что? 
\0У меня на лице 
\0только
\0
крошки могут быть!
\0 А мысли
у меня все внутри!
"
"201","(4촀\0Слушай, n촁!
\0( Ты такой
крутой! (""촀\0В чем твой секрет?
2\0n\0!"
"202","Нет у меня никаких секретов,(촀\0
n촀! Вообще никаких!\0\0(;촀\0Вот, кстати, эта твоя присказка,
«n\0», она как раз
\0
(%촀\0похожа на секретный код.\0\0Так что, может, это у тебя есть
секреты, уважаемый
n촀?"
"203","(촃\0Не-а! «2\0n\0» — это просто
моя присказка! (&촀\0
\0
\0((촀\0Попробуй тоже
так сказать!(촃\0(촃\0(촀"
"204","(7촀\0Не в моем стиле копировать других,
но если ты настаиваешьn\0\0\0\0(촂\0(촀\0
\0(«Не бойтесь! Это я, n촁!
И я вас не покинуn\0\0 n\0.»(촂\0(2촀\0\0\0Ну, как тебе?(촀\0(촂"
"205","(촀\0Здорово, n촁!\0\0(촀\0(촃\0Так классно слышать мою фразу
от такого крутого парня, как ты!

\02\0n\0!"
