"label","text"
"001","Слушай, 촀n\0!
\0( Меня
(촀\0n촁 обещает научить
\0
делать пронзительный взгляд!
\0(촀"
"002","Тоже хочешь научиться?(촃\0
\0 Ты как раз
вовремя! 
\0Пронзительный взгляд —
это мой коронный номер.\0\0촇()촃\0촅
\0Для начала надо расслабитьсяn\0\0
\0
Направить всю свою энергию на
глазаn\0\0
\0\0\0(\0촃\0И тогдаn\0\0
\0 у тебя получитсяn\0\0
\0

\0
\0(	촃\0(촂\0
\0вот это!!!(촂\0(촃"
"003","
	\0Ойn\0\0
\0( (촀\0Мамочкиn\0\0
\0 А-а-а!( 촃\0
\0(
Мне страшно!!!(촀\0(촃"
"004","(촀\0В чем дело?!
\0( Эй!
\0 Ты чего так
испугался?\0\0초(촀\0
\0(Что я такого сделала,
n\0?!
\0(\0\0Как будто я его обижаю или что-то
в этом роде!\0\0촁
\0((	촀\0
\0Да успокойся ты, n촀!
\0(
Я просто показываю взгляд!
\0
Хватит реветь!(촂\0(촂\0(촀"
"005","Ужас! (촀\0От этого мне еще страшнее!!!
\0(촃\0(촀\0(촃"
"006","(촀\0
\0(Похоже, тебе рано осваивать мой
пронзительный взгляд.
\0 Сначала
надо учиться быть смелее.\0\0М-да, много работы предстоитn"
"101","촁(촂\0А ты знаешь, что n촁
разбирается в цветах?(촃\0 По ней
вообще не скажешь!촇(촃"
"102","Эй!
\0( А почему бы мне в них не
разбираться? Хмn\0\0
\0( 
\02(\0촀\0А, ладно.\0\0초
\0(%촀\0Не люблю хвастаться, но он прав,

\0(5촀\0я знаю все-все о цветах! (\0촀\0촀
Про какие тебе рассказать?"
"102_a","Про тюльпаны."
"102_b","Про фиалки."
"102_c","Про космеи."
"102_d","Про лилии."
"102_e","Про розы."
"103","()촀\0Во многих странах выводят новые
виды тюльпанов. Поэтому есть
столько разновидностей.\0\0촇(촀\0Интересно, сколько их у нас
на острове?(촀\0(촂\0\0\0(&촀\0А у красных клубничный или
вишневый вкус?
\0(\0촀\0 Ни тот, ни
другой. 
\0(촀\0Тюльпаны не едят!
\0(\0촀\0 \0\02(А жаль.)\0d\0￿"
"104","(촀\0А я один раз съел тюльпан!
\0 Думал,
это что-то типа марципана!\0\0(촃\0('촂\0Но оказалось вообще не вкусно."
"105","()촀\0А ты знаешь, что разные фиалки
по-разному называются?\0\0촇(촀\0Большие называются «анютины
глазки»,
\0 а маленькие —
«болотные фиалки».(촂"
"106","(
촀\0Что, правда? Название зависит от
роста? (\0촀\0Тогда я вырасту и тоже
имя поменяю.
\0\0\0Пусть меня называют
\0 (2촀\0«Вкусняшка
n
\0»!(촃"
"107","()촀\0Космеи кажутся такими маленькими
(%촂\0и беззащитными. Но на самом деле촇
(9촀\0они очень выносливые.\0\0
\0(촀\0Они поднимаются и расправляют
лепестки даже после сильного
дождя и ветра.
\0(촀"
"108","Ой, а меня тоже иногда ветер может
сбить с ног! ( 촃\0(촀\0Но я просто лежу,
жду, пока он прекратится.(:촃"
"109","()촀\0Желтые лилии чем-то напоминают
духовой оркестр! Сразу радостно
становится!\0\0촇(촀\02\0n촀!
\0( (;촀\0Они такие же
жизнерадостные, как и ты!(촂\0(촂"
"110","(7촀\0Значит, я на лилию похож?
\0(
(촃\0У-ху-ху!
\0 (&촀\0Или на духа?(촃"
"111","()촀\0Каждый цвет что-то означает.
Так что выбирай в зависимости
от того, кому даришь розы!\0\0촇(촀\0Например, подруге можно желтые
подарить, в знак дружбы. 
\0(%촀\0
\0Другу —
оранжевые.
\0(""촀\0(촂\0 Это цвет доверия!"
"112","(촀\0О, как здорово!
\0 Кто-нибудь,
подарите мне оранжевую розу!\0\0(촃\0Мне вообще (촀\0мало что доверяют."
"113","(%촃\0Видишь, у каждого цветка есть(촃\0
\0
целый букет интересных фактов.\0\0촀(촃\0Так что, если будешь дарить цветы
кому-нибудь, можешь их
забросать фактами."
"201","(촀\0У-ху-ху! Было бы круто стать
учеником
\0 2촃n촁.
2\0n\0!(촃"
"202","(촀\0Говорю же — я не беру учениковn\0\0
\0
(촀\0Стоп!
\0 Что ты сказал? Ты сказал:

\0«n\0»?"
"203","Да, именно так!
\0( (7촀\0Это моя коронная
фраза. 2\0n\0!"
"204","(촀\0А что, для такого мальца, как ты,
\0
очень даже неплохо.
\0(
(%촀\0Солидная фраза."
"205","(촀\0Правда?
\0( Ну, если хочешь, можешь
тоже
\0 (""촀\0моей фразой пользоваться,
n촁!\0\0(\0촀\0У учителя с учеником вполне
может быть
\0(6촀\0 одна фраза на
двоих.
\0 2\0n\0!"
"206","(촀\0Эй,
\0((\0촀\0 у меня уже есть фраза!
2\0n\0!
\0 И ты мне(촀\0
никакой не ученик!!!"
