"label","text"
"001","촀($촂\0Привет, n\0!
Ты вчера заметил2\0а, (\0촀\0что возле дома
2촃n촁 очень вкусно пахло?\0\0(촀\0
\0촇Как будто кто-то готовил
\0
2촁촀."
"002","(%촃\0Да, точно, это я вчера готовила
2촁촀n\0\0\0\0Удивительно, (촂\0как ты по запаху
понял, что это именно
촀."
"003","Да, у меня самый лучший нос!
Он чует все!(5촀\0 А моя бабушка считает,
что он еще и красивый!(\0촀\0\0\0Так что (촀\02촁촀
я учую всегда!( 촃\0(촃"
"004","Ты молодец, n촀n\0\0
\0
Я старалась, 초(촀\0чтобы глазурь
хорошо получилась.\0\0촇()촀\0Внешний вид тоже важен!(촀\0 Хочу,
чтобы было не только вкусно,
но и красиво.(촀"
"005","(촀\0Ну, красоту на хлеб не намажешь!(촃"
"006","(촀\0Мне неважно, красиво или нет.
Если слишком красиво,(촀\0(촃\0 я еще
больше есть захочу.(촃"
"007","(촀\0Так вкусно пахнет, что неважно
даже, красиво или нет.(촃\0 Хочу!(촃"
"008","Неправда, n촀n\0\0
Симпатичный внешний вид
разжигает аппетит."
"009","(7촀\0Красотой не наешься!
\0( Лучше сделай
не красиво, а быстро.(촀\0 Чтобы
побыстрее попробовать!(촃\0(촃"
"010","(촀\0
\0Эх..."
"101","Слушай, n촁... (&촀\0Можешь
посоветовать что-нибудь почитать?"
"102","(촀\0Как? Ты читаешь, n촀?
Вот это сюрприз!\0\0(
촀\0Такn\0\0
\0< Не знаю, что тебе нравится,
но вот мои самые любимыеn\0\0\0\0(\0촀\0«\0촀»,
(""촀\0«\0촁»!"
"103","(%촀\0Ясноn\0\0 Аn\0\0 (;촀\0в какой больше
картинок?(촃"
"104","Каких картинок?
\0 (촀\0(5촀\0Там нет картинок.

\0
\0Это серьезные романы,
\0 для
взрослых, там много букв."
"105","Понятно.
\0 А есть фильмы по этим
книгам? Какой лучше? Я мог
бы есть попкорн и читать.\0\0В смысле смотреть."
"106","(촀\0Нуn\0\0 фильм «\0촀» неплохой.\0\0Хотя они изменили конец.
\0
И начало тоже.
\0
И середину."
"107","(촀\0А вот «\0촁»...
как раз «попкорновый» фильм!\0\0Так увлекаешься попкорном,
что не замечаешь, о чем фильм.\0\0Экранизация просто ужасная.
Но попкорном наешься как следует.
"
"201","(촀\0Слушай, n촁!
\0( Мне так
скучно, а тебе?
\0 (촀\0Может, потанцуем?
2\0n\0!(촀"
"202","()촀\0Мой дедушка говорит, что скука —
это нежелание быть самим собой.
Но это (촀\0совсем (촀\0не про тебя.\0\0(\0촀\0Например, ты сейчас сказалn\0\0 свою
фразу (&촀\0«n\0», так? (촂\0
\02
Это так
\0 оригинально!
\0(""촀\0
Поэтому не понимаю, как тебе
может быть скучно с самим собой.(촂\0(촂"
"203","(촀\0Значит, ты думаешь, что яn\0\0
оригинальный? Спасибо!
\0(
Мне уже не скучно!
\0
Слушайn\0\0 
\0(;촀\0Хочешь, чтобы тебе тоже
стало не скучно? Попробуй
мою коронную фразу!( 촃\0(촃"
"204","Хмn\0\0 Но мне и так не скучно.
\0(
(9촀\0Ну ладно, уговорил. Сейчас.
\0P
(\0촀\0Попробуюn\0\0 Такn\0\0\0\0(촀\0(촂\02\0n\0!(촀\0(촂"
"205","(촀\0Вот это да, n촁!
\0(
Теперь ты не скучная!
\0(촀\0(촃\0(촀\0(촃"
"206","Что?! 2\0n\0?!"
