"label","text"
"001","М-м-мn\0\0 (%촀\0
\0촅n촁,촇(""촀\0 от тебя
так вкусно пахнет!( 촃\0(촃"
"002","Спасибо. (촀\0Это мои новые духи, не
знаю, идет ли мне этот запах.
\0
«Бель Форель»,
\0 не слышал?"
"003","(촀\0У-ху-ху! Нет!
\0 (촀\0Теперь ты понюхай,
чем я пахну!(촃\0(촃"
"004","Ты тоже подушился?
\0( Ну-каn\0\0
\0(%촀\0(2촂\0 Такn\0\0
(촃\0Фу-у-у! 
\0Что это?!(촂"
"005","(촀\0Вчерашний томатный соус?!(촀\0(촂"
"006","(촀\0Засохший плавленый сыр?!(촀\0(촂"
"007","(촀\0Тухлый грибной соус?!(촀\0(촂"
"008","(촀\0Копченые сухарики?!(촀\0(촂"
"009","(촀\0Дуриан?!(촀\0(촂"
"010","(촀\0У-ху-ху, 
\0(
\0(촀\0я не душился ничем.
촆(\0촀\0(촃\0Просто люблю, когда меня нюхают!
\0
촅(6촀\0Спасибо, n촁!"
"011","(촀\0Ясно.
\0 Ну что ж, запахn\0\0
\0( (촀\0очень
тебе подходит.초"
"101","(촀\0Представляешь, n촁!
\0(
Я тут на днях гулял,
\0( бегал
по улицеn\0\0(촀"
"102","Убегалn\0\0 от летучей мыши, она за
мной гналась. 
\0Наверное.
(촀\0Споткнулся, упал и порвал майку.(촀"
"103","Бежал-бежал, и вдруг (촀\0меня земля
ка-а-ак ударит прямо в лицо!
\0 Еще
и майку мне порвала!\0\0(촀\0Я так обиделся на землю!(촀"
"104","Бежал-бежал и вдруг упал в дырку.
Это такое место, где нет земли.\0\0Ну вот, и порвал свою(촀\0
любимую майку! Эх.(촀"
"105","(촂\0(%촀\0Ничего, не расстраивайся так.
\0((5촀\0
Я тебе новую сошью.\0\0(촂\0(촀\0Не зря ведь меня называют
«Швейной королевой»!"
"106","(촂\0Не беспокойся!(5촀\0 Сошью тебе новое
одеяние.\0\0(%촀\0Не зря же меня называют «Швейной
королевой»! Кстати,
\0( 촂\0 если хочешь,
можешь помочь.(촂\0(촀"
"107","(촂\0(5촀\0Не переживай, мой неуклюжий
друг! Я сошью тебе что-нибудь
новенькое, еще лучше, чем было!\0\0(%촀\0Не зря же меня называют «Швейной
королевой»! Кстати,
\0( 촂\0 если хочешь,
можешь помочь.(촂\0(촀"
"108","Правда?!
\0 Уря!
\0 (촀\0Хорошо, что я тебе
рассказал!(촀\0\0\0(\0촃\0Так, подожди. А кто это тебя зовет
«Шмельной королевой»? Ни разу
не слышал, n촁!(촃\0(촃\0(촀"
"109","Я давно заметила, (\0촂\0(촀\0ты иногда
такой въедливый!(촀"
"110","(2촀\0Да, я люблю въесться, например
въесться в пиццу! Как ты точно
подметила, спасибо!(촀"
"111","(촀\0Постой!
\0( Ты меня неправильноn\0\0
\0
(촀\0
\0А впрочем, ладно. Отчасти ты
прав."
"201","(촀\0И вот так я узнал, что не умею
летать. 2\0n\0!(촀"
"202","(촀\02\0n촀!
\0 Как ты вообще
залез наn\0\0 
\0(\0촀\0Хотя ладно.\0\0(
촀\0Что ты сейчас сказал?
«2\0n\0»?
\0(\0촀\0(\0촂\0( 촂\0(촂"
"203","(촀\0А, моя коронная фраза! Да, она
иногда сама слетает с языка.
2\0n\0!\0\0Я даже не замечаю. (7촀\02\0n\0!
\0
Видишь? 
\0У-ху-ху! 2\0n\0!(촀"
"204","(촀\02\0n\0! Да, интересно. Твоя
коронная фраза и правда хороша.\0\02\0n\0! И, похожеn\0\0 очень
прилипчива!
\0 (""촀\02\0n\0!
\0 Ой.(\0촂\0\0\0(4촀\0n촀n\0\0 Что со мной? Не
могу остановиться! 2\0n\0!"
"205","(촀\0Да привыкнешь.\0\0(1촀\0Будешь сидеть, кушать, и вдруг —
«n\0»! Я уже даже
не замечаю. 2\0n\0(촀\0!\0\0Дедушка говорит, это из-за того,
что я часто падал с велосипеда.
(촀\0У-ху-ху! 2\0n\0!"
"206","(촀\0А со мной почему это происходит?
2\0n\0! (촀\0На помощь!!!
2\0n\0! Позовите на помощь!(촃"
