"label","text"
"001","(""촀\0Привет, n\0!
Скажи, правда ведь n촁
(;촀\0такой классный и взрослый?(촃\0(촃"
"002","Что это вдруг за комплименты,
\0(
(\0촀\0n촀? (:촀\0Сладости, небось,
клянчишь? А вот нету!(촀"
"003","(촀\0Да нет, правда! (!촀\0Ты такой крутой
и умный! Прямо завидую!(\0촀"
"004","(촀\0Бу-га-га! (촀\0Наконец-то, хоть
какое-то уважение!\0\0촆초(9촀\0Эй! 2\0n\0!
\0(
(\0촀\0А тебе что, (;촀\0сказать нечего?"
"004_a","Ты очень красивый!"
"004_b","Ты очень упрямый!"
"004_c","Ты очень страшный!"
"005","(촀\0(촂\0Вот уж не ожидал!
(7촀\0Столько комплиментов,
это ж прямо праздник какой-то!\0\0촇(\0촀\0Видать, рак на горе таки свистнул!
(촀\0Бу-га-га! 2\0n\0!
\0((촀"
"006","(촀\0Ась?(촂\0 Это ты как комплимент
имел2\0а в виду? Учиться тебе
еще и учитьсяn\0\0 2\0n\0!"
"007","촇(촀\0Ежкин-матрешкинn\0\0
\0(
(7촂\0У меня что, на лице что-то?"
"101","n촁! А правда, что ты
хорошо поешь?
\0 (;촀\0Спой что-нибудь!"
"102","(7촀\0Ох, козявкаn\0\0
\0( Я и знаю-то всего
одну песню. И она для меня, это...
особенная, во.\0\0(\0촀\0Я ее на каждом углу ('촀\0петь не буду."
"103","()촀\0Я слышал, что n촁
очень хорошо поет кантри-песню
«Хвост пистолетом».\0\0촆(9촀\0Может, ты его уговоришь спеть,
(""촀\0n\0?"
"104","(2촀\0Ни за какие коврижки, козявка!
Но пою я ее и правда неплохо."
"105","(촀\0А?
\0 Коврижки?
\0 У тебя что,
с собой коврижки есть? \0\0(;촀\0Хочу! Хочу коврижку!(촃\0(촃\0(촂"
"106","(촀\0Что? Какие коврижки, козявка?!
초Мы же про песню говорили!
촇Совсем ты меня запутал!(촃\0(촂"
"107","(촀\0У тебя что, нет коврижек?
\0
(촀\0(촃\0Но ты же обеща-а-ал!"
"201","(;촀\0О, n촁, n촁!
Решается вопрос века! Что слаще?\0\0(&촀\02\0촀n\0\0 илиn\0\0
\0
(촀\0촁? 2\0n\0!"
"202","(
촀\0Да ну их!
\0( ('촀\0Эти ваши сладости...
\0
только зубы портят!\0\0()촀\0Но это твое «n\0» —(6촀\0
это я понимаю! Крылатая фраза,
можно сказать!( 촂\0(촂"
"203","Тебе понравилось «2\0n\0»?
\0<
(촀\0Бывают вещи, которые тебе
и правда нравятся?!"
"204","Конечно, бывают! Мне, например,
\0
нравится на все ворчать!
\0 Еще как!\0\0Но вернемся к нашим баранам.(7촀\0
Можно я эту твою фразу буду
использовать?"
"205","(촀\0Конечно! Используй на здоровье!"
"206","(촀\0Спасибо, козявка!
\0(
(촀\0Чуток разнообразия никогда
не помешает! 2\0n\0!"
