"label","text"
"001","(촂\0Привет, n\0!
\0(
На свете столько ($촂\0разных мест!\0\0촅촇(촂\0И там везде свои вкусности!(촃\0(촃"
"002","(촃\0Правда?!
\0
(1촃\0(촂\0
\0Так хотелось бы... 
\0попробовать
вкусности со всего света...\0\0(\0촃\0촀(&촃\0
\0Куда бы ты поехал2\0а за вкусностями,
n\0?"
"002_a","В тропики!"
"002_b","На Северный полюс!"
"002_c","Куда-нибудь далеко!"
"002_d","Куда-нибудь рядом!"
"002_e","В глушь!"
"003","(-촃\0Тропики! Солнце, фруктыn\0\0
\0
иn\0\0
\0P촇촅 (촃\0акулы!(촂\0 (촀\0Мы сможем
посмотреть на акул!(촂\0(촃\0(촂"
"004","Акулы классные! 
\0Они так
мурлыкают, когда их гладишь!(촃"
"005","(촀\0Акулы мурлыкают?! ()촀\0Почему мне
никто не сказал?!"
"006","(촂\0(촃\0Вперед, в тропики! Будем гладить
акул, лопать фрукты и... и...
и будет здорово!"
"007","(+촃\0(촂\0Северный полюс!
\0(촅촇(촃\0
\0 Там, наверное,
так здорово лопать что-то горячее!"
"008","(
촂\0(촃\0Хм-м-м...
\0 Главное, чтобы нас
снежный чебурек не сцапал! (촃"
"009","(9촃\0(촂\0Точноn\0\0 Если мы ему попадемся,
\0
(촃\0(%촂\0сами горячей закуской станем!"
"010","(\0촂\0(\0촃\0촀2\0n\0!
\0
Не уезжай на Северный полюс,
пожалуйста! (촃\0(촂\0
\0Тебя там слопают!"
"011","Далеко?
\0 Ну, можем взять лодку
и отправиться куда глаза глядятn\0\0
촅촇Но как далеко-то?\0\0(촃\0
\0Если слишком долго плыть вперед,
(촂\0
\0мы вернемся сюда!"
"012","Ты что! (촂\0Если долго плыть вперед,

\0мы доплывем до края света...
(촂\0и свалимся!!!(촃"
"013","Друг. 
\0Ты что, на географии еще
больше спал, чем я? 
\0(촂\0()촃\0Мир круглый!
\0
Как арбуз!(촂"
"014","А... ну, тебе лучше знать.
\0
Но давай поплывем медленноn\0\0
(촂\0(촃\0На всякий случай!"
"015","(촃\0У-ху-ху, отличная идея!
\0
촇촅(촃\0(%촂\0Чем ближе, тем быстрее мы туда
доберемся и начнем есть!!!"
"016","(촂\0(촃\0Да! (%촂\0Чем быстрее, тем лучше.
Но нужно поспешить! (촂\0А то вдруг
у них еда закончится!"
"017","(촃\0Но мы еще даже не знаем, куда
едем!
\0 А что, если у них там все
закончится, пока мы думаем?!"
"018","(촂\0(촃\0И нам ничего не достанется!!!"
"019","О, точно, в глушь! На природу!촅촇(촃\0(촂\0
\0
Ягоды из леса, 
\0
\0рыба из моряn"
"020","(촂\0Чур я собираю еду в лесу!
\0
А ты можешь ловить в море,
\0
n촁(%촃\0!\0\0촀(
촂\0А n\0 можетn\0\0(촂"
"021","(&촃\0У-ху-хуn\0\0
\0 Получается,
он2\0а будетn\0\0
\0((촃\0 есть?촅(촂\0(촂"
"022","(촂\0(촃\0Ой!
\0 Это я хочу!
\0 2\0n\0!촆
\0
Давай обязанностями поменяемся!"
"101","(촂\0Привет,
\0 n\0!
\0
2\0n촁 и я играем в игру!\0\0(\0촂\0Хочешь с нами?
\0 (촂\0Она сложная!
\0(촂"
"102","(촃\0(촂\0Ну, готовься!
\0P촀(촃\0 «n
\0
Продакшнс» представляет...

\0Викторина по пословицам!\0\0(!촃\0
\0Просто вставь правильное слово!
\0

\0\0От добра ○○○ не ищут!\0d
\0(촃"
"102_a","добра"
"102_b","бобра"
"102_c","дупла"
"103","(촂\0(촃\0Ух! Правильно!
\0 (\0촂\0(\0촃\0Продолжаемn\0\0\0\0(촃\0(촂\0
\0
\0\0Рыбак ○○○ видит
издалека!\0d
"
"103_a","рыбака"
"103_b","хомяка"
"103_c","судака"
"104","(촂\0(촃\0
\0Ух ты,
\0 как2ойая ты умн2ыйаяn\0\0

\0(\0촂\0(\0촃\0Попробуй отгадать вот эту!\0\0(촃\0(촂\0
\0
\0\0Долг ○○○ красен!\0d
"
"104_a","платежом"
"104_b","витражом"
"104_c","грильяжем"
"105","(촃\0Ух ты, ух ты! 
\0Снова угадал2\0а!
\0촀
Ты все на свете знаешь!(촃\0(촂"
"106","(촂\0(촃\0
\02\0n\0!
Ты прямо знаток!
\0 Надо же!"
"107","(촀\0Молодец!
\0 Ты точно мастер по
поговоркам... или чему там..."
"108","(7촂\0(촃\0Я сам когда-то на последнем
вопросе прокололся.\0\0(9촂\0Ну...
\0 (촀\0(촃\0ведь грильяж — это такая
вкуснятина! Ням!"
"109","( 촂\0(촃\0У-ху-ху, 
\0n\0!
\0(
Неправильно!(촂\0
\0 (""촃\0Ты выбываешь!
Когда-нибудь еще сыграем!"
"110","(촂\0(%촃\0Вступай в наш клуб любителей
поговорок — (%촃\0может, узнаешь
правильный ответ!"
"201","(촀\0У-ху-ху, n촁 и я так
похожи!
\0( (촀\0Мы прямо как братья!
2\0n\0!(촃\0(촃"
"202","(촃\0Ух ты, ух ты, ух ты!
\0
(촃\0«2\0n\0» — такая классная
присказка!
\0(촂\0
\0\0\0(촂\0(촃\0Я тебе так завидую!
\0 Пожалуй,
я попользуюсь этой твоей
«2\0n\0»! Можно?(촂\0(촃"
"203","(%촂\0Конечно!
\0 У-ху-ху! (2촂\0Я же сказал,
мы как братья.
\0 Для тебя ничего
не жалко! 2\0n\0!"
"204","(촂\0(촃\0Правда?! 
\0Класс!
\0
(촃\0Ну, 
\0сейчас попробую!(촃\0\0\0(\0촃\0Кхе-кхеn\0\0
\0( (!촃\0n촀 и я —
\0
лучшие друзья! 2\0n\0!\0\0(촃\0У-ху-ху, так здорово!
\0 2\0n\0!
Ху-ху! 2\0(촂\0n\0! У-ху-ху!
2\0n\0! Красота!"
"205","(촂\0(촃\0Так забавно, 
\0n촁!
\0
2\0n\0! У-ху-ху, мы говорим
одинаково! 2\0n\0! Ху-ху!"
