"label","text"
"001","(촀\0Слушай, n촁, в чем
секрет твоего обаяния?(촃\0(촃"
"002","Обаяния? 
\0Спасибо за комплимент!
\0((촀\0\0\0(촂\0Стараюсь!
\0 Главный секрет — быть
всегда в хорошем настроении...
(5촀\0и в еще лучшей форме!(촀"
"003","(촀\0А как ты так широко улыбаешься?
($촀\0Чтобы все зубы было видно?(촃"
"004","Очень просто! Я каждый день
щеки качаю! Получается чистая
и открытая улыбка!\0\0()촀\0Беру гирю в зубы и пытаюсь
рот закрыть.(촂\0(7촀\0 Очень тяжело,
кроме шуток!
Но мышцы прокачиваются круто!(촂"
"005","Вот это да!(촃\0 (&촀\0А где ты такие гири
покупаешь? n\0!"
"006","Слушай, n촁, у тебя
такой (""촀\0волевой подбородок,
это ты тоже накачал(2촃\0?(촀"
"007","(5촀\0Конечно!
\0 Надо просто
\0 жевательный
аппарат в тонусе поддерживать!
И будет такой подбородок
\0!\0\0()촀\0Нет ничего проще. Встаешь утром,( 촂\0
выходишь на улицу, берешь
булыжник и жуешь!\0\0Пожуешь такой подарок природы
часок-другой, и челюстные
мышцы в порядке!(촀\0(촂"
"008","Ух ты, правда? Булыжник?
\0(7촀\0
А я как-то раз об кукурузные
чипсы... ( 촃\0чуть зуб не сломал!"
"009","У тебя даже в глазах (;촀\0видна сила!
Как ты это делаешь?(2촃\0(촃"
"010","Мои глазные мышцы мощные,
как
\0(촀\0 дизельный агрегат! 
\0(Я над
ними больше всего работаю!\0\0
\0
\0(%촀\0Не считая ягодичных!
\0(\0촀\0 Значит такn\0\0\0\0()촀\0Ложишься лицом внизn\0\0 
\0((촀\0сжимаешь
веки (촂\0и за счет этого ползаешь по
полу
\0 минут пять-десять.(촀\0(촂"
"011","(촀\0Да я постоянно так на полу лежу!(촃\0
Но я-то жучков рассматриваюn"
"101","(
촃\0(촀\0Охn\0\0
\0((촀\0 Так есть хочется! Сколько
еще ждать?\0\0촆초
\02(\0촃\0(8촀\0Слушай, n\0,
может, ты нам что-нибудь
посоветуешь?"
"102","()촀\0Мы хотим устроить пикник,
\0 но (촂\0не
знаем, куда пойти. Поможешь
нам, (&촀\0n\0?"
"102_a","На пляж."
"102_b","В горы."
"102_c","В поле."
"103","(촀\0Точно! На пляж! 촅촇(촀\0(%촃\0Обожаю рыбалку!
Сам ловишь свой обед!
\0( Ракушки(촀\0
собираешьn\0\0 они как чипсы."
"104","(5촀\0
\0Отличная идея!
\0( Возьму суперудочку
и поймаю самую большую рыбу.(촀\0
Заодно бицепс прокачаю!(촂\0(촂"
"105","(촀\0В горах здорово!
\0 촅촇(촀\0(%촃\0Можно жучков
половить,
\0((촀\0 с деревьями
обо всяком поспоритьn"
"106","(5촀\0
\0Супер! Возьму свой утяжеленный
сачок
\0((\0촀\0!
\0 (촀\0Пусть мышцы работают!
\0(촂\0(촂"
"107","(촀\0Ох, есть столько разных полей!
촅촇(촀\0(1촀\0Пшеничноеn\0\0 кукурузноеn\0\0
ржаноеn\0\0 рисовоеn\0\0 гороховоеn"
"108","()촀\0И спортивные поля!
\0( Футбольное,
волейбольноеn\0\0 (촀\0Сыграем (촂\0 и поедим
на всех полях! Пикник-марафон!(촂\0(촃"
"109","Отличная идея, n촁!
\0(
Ты будешь спортом заниматься,
а я кушатьn\0\0(촀\0 Победный пикник!"
"201","(촀サブ(9촀\02\0n\0! Я же говорю,
n촁,
\0( (촀\0не люблю
я тренировки! 2\0n\0!"
"202","(촂\0(촀\0Да ладно тебе, n촀!
\0(
(6촀\0Попотеем вместе! Полезно же! \0\0(\0촂\0(촀\0Стоп.
\0( Ты сейчас фразу сказал:
«2\0n\0». (;촀\0Крутая
присказка!( 촂\0(촂"
"203","«2\0n\0»n\0\0
\0 Моя присказка?(%촃\0
\0(
(2촀\0У-ху-ху! Тебе правда нравится?
\0(
Мне еще никто этого не говорил!\0\0(촀\0Если тебе так нравится моя фраза
«n\0», можешь тоже ей
пользоваться, (""촀\0n촁!(촃\0(촃"
"204","(촂\0О, серьезно?!
\0( (\0촀\0Никогда еще меня
так не взбадривала чья-то
присказка. 
\0(촀\0Попробуем!\0\0(9촀\0Итакn\0\0
\0((!촀\0 Без труда не вытащишь
и рыбку из прудаn\0\0
2\0n\0!
\0((\0촀\0(촂\0
(8촀\0Ну как?"
"205","(;촀\0Как будто самого себя слушаю!
\0(\0\0Раз ты за меня фразу говоришь,($촀\0
то, может, и потренируешься
за меня? (촃\02\0n\0!"
