"label","text"
"001","(촀\0Привет, n\0! 
\0($촀\0Ты уже
знаешь, что ты будешь(촃\0 кушать?(촂\0(촃"
"002","( 촃\0Обалдеть!
\0 촂Вы говорите о чем-то
вкусненьком?! И без меня?"
"003","Ладно, присоединяйся, 
\0у-ху-ху!
(""촀\0У меня тут целый список!\0\0Что из этого вам нравится?(%촃\0

\0(1촀\0Хм, 촀?
\0
Или 촁?(\0촃\0(촂\0\0\0(촀\0Или 촂?
\0
Или 촃?초(&촃\0
\0
Или 촄?촄(&촁\0\0\0А можетn\0\0
\0
\0촁(\0촂\0(\0촃\0(촀\0 У-ху-ху,
\0 у меня все!"
"004","(촀\0Хмn\0\0 Сложно выбрать.
2\0n\0."
"005","촆(촀\0Да, выбирать 
\0очень сложно!!!(\0촀\0
Поэтому я обычно беру то,
что поближе лежит!(촃\0(촃"
"006","촅Абсолютно согласна с тобой!(&촂\0
Кто вообще умеет выбирать?!
Бери 
\0пример
\0 с меня!\0\0Когда мне нравятся две вещи,
но я могу себе позволить только
однуn\0\0 Что я делаю?\0\0(촃\0( 촂\0( 촁\0Покупаю обе!!!
\0\0\0(촀\0Ужасное решение?
\0
Да! Но зато я радуюсь сегодня!
\0
(9촃\0
\0А грустить 
\0буду завтра!(\0촂\0(\0촁"
"007","촃(촀\0
\0Личностный рост — это классно!
Пойду наемся 2촃촅.\0\0(촂\0Или, может, 2촃촆? О!
У меня же есть 촇!
И 초 тоже!"
"101","(촀\0О, привет, n\0!
Ты как раз вовремя!\0\0()촀\0n촁 со мной поспорила,(촀\0
и мы никак не можем найти
правильный ответ."
"102","(%촀\0Да, мы просто в тупике! Поможешь
нам, (&촀\0n\0?\0\0촆(\0촀\0Что лучшеn\0\0 поцеловать рыбу
или укусить червяка?(촀\0(촂\0
Не можем решить!(촂\0(촀"
"102_a","(\0촀\0Что?!"
"102_b","Я ухожу."
"103","(촂\0Это же игра, n\0!\0\0(촀\0Надо сказать: «Что лучше?»n\0\0
и придумать две
\0 очень
противные
\0 вещи!\0\0(촀\0Здесь нет правильного ответа!
Это просто
\0 очень смешно!!!(촀\0\0\0촇촅(\0촂\0(""촀\0Твоя очередь, n촀!
Посмотрим, что ты придумаешь!(촂"
"104","(촀\0У-ху-ху! Ладно, сейчас. У-ху-хуn\0\0
(&촀\0Что лучшеn\0\0 хмn\0\0
\0 Что лучшеn\0\0\0\0촅(촀\0Я все про рыбу думаю.
\0 (촀\0А что, не
так уж противно облизать рыбу,
если она жареная.(촀\0 Вкусно же!(촃"
"105","(촀\0(촂\0Ну ладно, пока!촇촅 Мы сами выясним.(\0촀"
"106","촅(%촀\0Ничего страшного, n촁.
(촀\0
\0Я бы попробовал и то и другое."
"201","2\0n\0!(촀\0(9촃\0 Ничего я тебе не
отправлял!(촀\0(촀\0 2\0n\0!"
"202","Слушай, это очень странно! Письмо
было абсолютно в твоем стиле...
(촀\0(В\0Kсе в крошках и липкое).\0d\0\0\0\0￿(\0촂\0()촀\0Ну ладно тогдаn\0\0 я просто спросила,
потому что там было написано
(;촀\0«n\0»!\0\0(촀\0А «n\0» — это фраза,
достойная быть на футболке.
Но если это не ты написалn\0\0(촂\0(촂"
"203","(촂\0Это я, я написал!!! 
\0Своими лучшими
карандашами и на самом
нескомканном листочке.\0\0(촂\0
\0Просто услышал, как ты хорошо
поешь, и решил написать,
сделать тебе приятное.\0\0(촃\0
\0А тебе правда нравится моя фраза?\0\0(2촀\0
\0У-ху-ху! Класс! Мне она тоже
нравится!"
"204","(촃\0
\0Ой, серьезно?! Ладноn\0\0 (촀\0попробую.\0\0(9촀\0Такn\0\0
\0( Сейчасn\0\0 (!촀\0Привет!!! Вот и я,
n촁! Ваша (촂\0(촀\0любимая
звезда!
\0(촀\0 2\0n\0!\0\0(촀\0(촂\0
\0Обалдеть!

\0 Это было 
\0
\0шикарно!!!

\0
Абсолютно 
\0идеальная
\0 фраза для
меня! (\0촀\0Ну как тебе, n촀?!(촂"
"205","Мне понравилось, у-ху-ху! Почти
как (촀\0настоящая знаменитость,( 촃\0
n촁!(촃\0(촂"
"206","(촀\0Классно получилось, скажи же?!
(\0촂\02\0n\0!"
