"label","text"
"001","(촀\0Espero no molestarte, cielo.
\0 Tengo
2\0}\0\0 a la venta,
\0 (7촀\0que quizás quieras comprar."
"001_a","(\0촀\0¿Cuánto cuesta?"
"001_b","No, gracias"
"002","(&촀\0¿Te interesaría comprar mi
}\0\0,
\0
n\0?"
"002_a","(\0촀\0¿A cuánto está?"
"002_b","No mucho, no..."
"003","(촀\0¡Ah, n\0,
\0 me vienes de maravilla!
\0 Estoy haciendo limpieza en casa
\0 (촀\0¡y me sobran cosasn\0\0
\0!\0\0(&촀\0¿A lo mejor te interesa
comprarme algo?\0\0(7촀\0Se me ocurren cuatro cosas que te
podrían gustar, n\0n"
"003_a","(\0촀\0Dime qué tienes"
"003_b","Ahora no puedo"
"004","( 촀\0No vas a creer lo que me pasó,
n\0.
\0(\0촀\0\0\0()촀\0Pasé semanas juntando tapas de
yogures orgánicos para el sorteo de
2\0}\0\0.
Y al final mandé tantasn\0\0
\0 (촀\0¡que
gané dos,
\0 n\0!
\0$ (3촀\0\0(Y eso que
lo hice de forma anóniman\0\0).
\0￿(7촀\0Y pensé quen\0\0 Quizás te interese
comprarme 2&촀el otrola otra\0."
"004_a","(\0촀\0Según el precio..."
"004_b","A mí no me mires..."
"005","(9촀\0En ese caso,
\0 averiguaré en otro lado.
\0
(촀\0O le preguntaré a una amiga durante
el té de mañana, n\0."
"006","(촀\0Vaya,
\0 veo que mi idea no tuvo éxito.
\0
(촀\0Quizás te convenza más tarden"
"007","(촀\0¿Demasiado ocupad2oa para tu vecina
n
\0?
\0 Bueno,
\0 quizás en otro momenton"
"008","('촀\0Veo que no te interesa.
\0 (촀\0Con el
dineral que me gasté en yoguresn\0\0
En fin,
\0 (촀\0ya encontraré a alguien."
"009","(촀\0¡Me alegra que te interese!\0\0(촀\0Uy, cielo,
\0 pero si no tienes bayas
suficientesn\0\0
\0 (촀\0y yo aquí poniéndote
presión,
\0 ¡lo siento!
(촀\0No quería hacerte sentir mal.
\0
Tod2oas hemos pasado apuros
en algún momenton\0\0
(촀\0Lo dejamos para otra ocasión,
\0
tú no te preocupes, n\0."
"100","(촀\0¡Entonces te interesa! ¡Me alegro!
(&촀\0¿Qué te parece2Ȁn\0n Z?"
"100_a","Me parece bien"
"100_b","Me parece que no"
"101","(촀\0¡Eres simplemente estupend2oa,
\0
n\0!"
"102","(촀\0Me alegra saber que mi }\0\0 estará en buenas manos, n\0n"
"103","(
촀\0Bueno,
\0 si el precio es un probleman\0\0
\0
¿qué tal si es gratis?(촁\0
\0(촀\0 Necesito hacer
más lugar en mi casan"
"104","(""촀\0Y si le encuentras algún uso a
mi }\0\0,
\0
(촀\0¡pues aún mejor!"
"105","(촀\0Ah, ya veon\0\0
\0 (\0촀\0No pasa nada,
\0
seguiré preguntando por ahí.
\0
(촀\0Seguro que a alguien le interesarán"
"200","(촀\0¡Ah!
\0 Veo que se despertó tu
curiosidad,
\0 ¿eh?
\0 (6촀\0Te hago un
presupuesto sin compromiso.
(
촀\0¿Qué taln\0\0
\0 (&촀\0Z?"
"200_a","Me parece una estafa"
"200_b","Me parece bien"
"200_c","Me parece que me voy"
"201","(촀\0¡Vaya!
\0 Veo que no te andas con
rodeos.
\0 ()촀\0Si quieres regatear,
\0 puedes
decirlo.
\0 Entoncesn\0\0
\0 (촀\0¿Z?"
"201_a","¡Trato hecho!"
"201_b","(\0촀\0Sigue bajando..."
"202","(촀\0Hablando se entiende la genten\0\0
\0
y los vecinos civilizados también.
\0
($촀\0¡Cerramos el trato,
\0 gracias!"
"203","(촀\0Espero que la adquisición de mi
}\0\0 te haga tan feliz como a mí."
"204","(촀\0Oh,
\0 cambiaste de opinión,
\0
¿verdad?
\0 (촀\0Bueno,
\0 estás en tu
derechon\0\0\0 (촀\0(Intentaré no ofenderme).\0￿"
"205","(촀\0Vaya,
\0 ¡qué exigente!
\0
¡Z!
\0 (9촀\0Es mi última oferta."
"205_a","La acepto"
"205_b","(\0촀\0Es tu penúltima oferta"
"206","(촀\0Lo siento,
\0 cielo,
\0 pero más no puedo
bajarn"
"207","(촀\0¡Eres implacable,
\0 n\0!
\0
Bueno,
\0 a ver,
\0 ¡Z\0!(&촀"
"207_a","Así sí me interesa"
"207_b","No me interesa"
"208","(촀\0¡Maravilloso!
\0 Sabía que nos íbamos
a entender."
"209","(7촀\0Eres un tiburón en los negocios,
\0
n\0."
"210","(촀\0Caramba,
\0 contigo no es fácil
hacer negocios.
\0 (7촀\0La próxima vez
vendré más preparada, n\0."
"300","(촀\0Veamos,
\0 te puedo ofrecer mi }\0\0 por Z."
"300_a","¡Para mí!"
"300_b","No, ¿qué más tienes?"
"301","(촀\0¡Perfecto!
\0 Sabía que podía
contar contigo."
"302","(촀\0Gracias a ti,
\0 mi hogar está un paso
más cerca de la perfección absoluta,
n\0."
"303","Ah,
\0 pues también te puedo ofrecer
mi }\0\0.
\0
Cuesta Z."
"303_a","(\0촀\0¡Me encanta!"
"303_b","(\0촀\0A ver, ¿qué más tienes?"
"304","(촀\0Buenon\0\0
\0 (
촀\0¿Qué te parecería pagarme Z por 2\0}\0\0?"
"304_a","Me parecería factible"
"304_b","Me parecería... que no"
"305","(8촀\0Esteee,
\0 pues lo último que me queda
es 2\0}\0\0.
\0 (%촀\0L2촀oa\0 vendo por Z,
\0 cielo."
"305_a","¡Lo mejor para el final!"
"305_b","Pues no, tampoco..."
"306","(촀\0Vaya,
\0 no hubo suerte, n\0.
\0
(촀\0Tendré que preguntar por ahí a ver
si a algún vecino le interesa algo."
"400","(2촀\0Me temo que no conozco el precio
de mercado,
\0 la verdad.
\0 ()촀\0¿Qué tal
Z?"
"400_a","Está muy bien"
"400_b","(\0촀\0Es mucho"
"401","(""촀\0¡Maravilloso!
\0
(%촀\0¡Es un placer hacer tratos contigo!"
"402","(촀\0Estupendo,
\0 con esto ya me puedo
ir de compras.
\0 (
촀\0Me pregunto
qué habrá en ofertan"
"403","(
촀\0Bueno,
\0 puesn\0\0
\0 (&촀\0¿Z?"
"403_a","Eso está mucho mejor"
"403_b","(\0촀\0Todavía es demasiado"
"404","( 촀\0¡Caramba!
\0 Pues no sé,
\0 cielon\0\0
\0
(
촀\0¿Z?"
"404_a","¡Sí, ahora me gusta!"
"404_b","(\0촀\0¡Baja más el precio!"
"405","(;촀\0Peron\0\0
\0 peron\0\0
\0 (촀\0¡Eres implacable
regateando!
\0 ¡Peor que yo!
\0
¡Basta!
\0 (촀\0¡Z\0!"
"405_a","Ganas 2.un clienteuna clienta"
"405_b","(\0촀\0Pierdes la razón"
"406","(촀\0¡Menos mal!
\0 Ya temía irme sin hacer
negocio,
\0 (촀\0y ningun2oa de l2oas dos quiere
perder el tiempo,
\0 ¿no?"
"407","(6촀\0Fue divertido regatear contigo,
\0
n\0."
"408","(촀\0Sí,
\0 tienes razón,
\0 esto ya está fuera
de control.
\0 (촀\0Mejor lo dejamos,
\0 antes
de que me baje la presiónn"
"409","(촀\0¡Vaya,
\0 qué sorpresa!
\0 (촀\0Pues no,
\0
si no te interesan\0\0
\0 (촀\0Otra vez será.
\0(촀\0(Esta conversación no me gustan\0\0).\0￿"
"410","(촀\0Pues me temo que esta ópera
ya ha llegado a su último acto.
\0
(6촀\0Espero que te haya gustado."
"411","('촀\0No,
\0 lo siento.
\0 Aquí me planto
cual geranio.
\0 (촀\0¡No,
\0 cual tulipán!
\0
(
촀\0¿O seré más bien una hortensia?"
