"label","text"
"001","(촀\0
\0¿Sabes qué, n\0?
\0
($촀\0¡Se me ocurrió un apodo
di-
\0vi-
\0no
\0 para ti!"
"001_a","(\0촀\0En serio, ¿cuál?"
"001_b","(\0촀\0Me gusta mi nombre..."
"002","(촀\0No me vas a creer,
\0
n\0.
\0\0\0¡Acabo de pensar un apodo que es
de tu alcurnia!
\0($촀\0 ¿Te lo digo?"
"002_a","(\0촀\0¡Pues dime!"
"002_b","No me interesa..."
"003","(촀\0Puede ser que me equivoquen\0\0
\0
pero me pareció escuchar que te
llamaban
\0($촀\0 s\0촀.
(;촀\0Pues es un apodo con clase,
\0(4촀\0
así que te empezaré a llamar así.
\0
(&촀\0No te incomoda,
\0 ¿no?"
"003_a","¡Adelante!"
"003_b","Mejor no..."
"004","(촀\0Hola, n\0.
\0(%촀\0 Se me acaba de ocurrir un apodo espléndido para ti."
"004_a","(\0촀\0¡A ver cuál es!"
"004_b","Pues... no, gracias."
"005","(촀\0Qué oportun2oa eres, n\0.
\0\0\0(""촀\0Precisamente acabo de pensar en un
apodo estupendo para ti.\0\0(촀\0Es considerablemente mejor que
""n\0""n\0\0
(촀\0Es soberbio de verdad.
"
"005_a","(\0촀\0¡Qué emoción! ¿Cuál es?"
"005_b","(\0촀\0Pero no lo quiero cambiar..."
"006","()촀\0Al parecer, algunos te llaman
s\0촀.
\0
(촀\0¡Maravilloso apodo!
(4촀\0Si estás de acuerdo,
\0 quizás yo
también podría llamarte así,
\0
(&촀\0¿te parece, n\0?"
"006_a","¡Me parece bien!"
"006_b","Preferiría que no..."
"100","(""촀\0Bien, aquí va:
\0 ¡n\0!

\0Es magnífico, 
\0(촀\0¿no?"
"100_a","¡Me gusta!"
"100_b","(\0촀\0Meh..."
"101","(촀\0¡Vaya!
\0 Con lo que me había
ilusionado.
\0(촀\0 Pero respeto tu decisión,
\0
('촀\0¡no te llamaría algo que no te gusta!"
"102","(촀\0¡Maravilloso!
\0 Me alegra que
sea de tu agrado.\0\0(촀\0Adjudicado queda, n\0:
\0
a partir de este momento,
\0
te llamaré (%촀\0n\0."
"103","(촀\0Ohn\0\0
\0 Oh, ya veon\0\0
\0 (&촀\0¿Preferirías
que te llamara otra cosa?"
"104","(촀\0Ah,
\0 ¿no te sientes identificad2oa,
\0
cielín?
\0 Pues lo comprendon\0n\0\0\0\0(6촀\0A mí también me sucede a veces
que siento que algo no está a mi
alturan\0\0 ¡Ya pensaré algo con clase!"
"105","(촀\0¿Cómo? ¿Quieres que te llame
""n\0""?
\0 (촀\0O sea,
\0 como
al principio,
\0 ¿eh?"
"105_a","Exacto"
"105_b","No me entendiste"
"106","(촀\02\0""n\0"".
\0
(&촀\0¿Así quieres que te llame?"
"106_a","¡Sí, por favor!"
"106_b","No, así no..."
"107","( 촀\0¡Vaya!
\0 Mira que yo tengo el oído
muy fino, ¿eh?
\0 (5촀\0¡Soy toda fina!
\0
¿Qué fue lo que me dijiste entonces?(&촀"
"108","(6촀\0""Si no está roto,
\0 no lo arregles, n\0""n\0\0
\0\0\0(촀\0Bien,
\0 te seguiré llamando
n\0,
\0 como siempre."
"109","(촀\0¡Maravilloso, n\0!
\0
A partir de ahora,
\0 (촀\0te llamaré
n\0."
"110","(%촀\0A veces es difícil decidirse por
algo, ¿verdad, corazón?
\0 (촀\0Tú no te
preocupes,
\0 que no hay prisa.
($촀\0¿Quieres que lo intentemos
de nuevo, n\0?"
"200","(촀\0¡Magnífico!
\0 Puesn\0\0
\0 (촀\0¡que tengas
un buen día,
\0 n\0!"
"201","(촀\0Tienes razón,
\0 no es propio de mí
seguir a las masas.
\0
(6촀\0Ya pensaré algún apodo especialn"
